,duration,play_pattern_name,under_pressure,shot_outcome_name,shot_first_time,distance_to_goal,shot_angle,gk_name,gk_engage,assist_type,player_name
0,0.24,Regular Play,1,Saved,1,13.45362404707371,48.01278750418334,Danijel Subašić,0.5255883312276367,Pass,Martin Braithwaite Christensen
1,0.213,Regular Play,0,Saved,0,14.866068747318506,47.72631099390627,David Ospina Ramírez,0.19026059766179765,Pass,Robert Lewandowski
2,0.667,Regular Play,0,Goal,0,13.892443989449804,30.256437163529263,Wojciech Szczęsny,0.5803340113821,Pass,Radamel Falcao García Zárate
3,0.827,From Counter,0,Goal,0,15.132745950421556,7.594643368591445,Wojciech Szczęsny,0.7388176557069271,Pass,Juan Guillermo Cuadrado Bello
4,0.453,From Corner,0,Blocked,0,8.06225774829855,60.25511870305777,David Ospina Ramírez,0.4472135954999579,Other,Grzegorz Krychowiak
5,1.547,Regular Play,0,Blocked,0,7.280109889280518,74.05460409907715,Wojciech Szczęsny,0.3071475584169756,Other,Andrés Mateus Uribe Villa
6,0.933,From Corner,0,Off T,1,8.48528137423857,45.0,Francisco Guillermo Ochoa Magaña,1.0,Other,Timo Werner
7,0.493,Regular Play,0,Saved,0,3.1622776601683795,18.43494882292201,Francisco Guillermo Ochoa Magaña,0.31622776601683794,Other,Mario Gómez García
8,0.333,Regular Play,0,Saved,0,13.416407864998739,63.43494882292202,Vladimir Stojković,0.16666666666666666,Pass,Gabriel Fernando de Jesus
9,1.8,From Throw In,0,Saved,0,10.44030650891055,73.30075576600639,Vladimir Stojković,0.7898437889919591,Other,Neymar da Silva Santos Junior
10,1.933,Regular Play,0,Goal,0,14.035668847618199,4.085616779974877,Vladimir Stojković,0.21374114996372895,Pass,José Paulo Bezzera Maciel Júnior
11,1.053,Regular Play,0,Saved,0,15.0,53.13010235415598,Vladimir Stojković,0.7211102550927979,Pass,Neymar da Silva Santos Junior
12,0.56,Regular Play,1,Saved,0,13.892443989449804,59.743562836470744,David Ospina Ramírez,0.7410956739365446,Pass,"M""Baye Babacar Niang"
13,0.453,From Throw In,0,Goal,1,6.0,0.0,Jaime Manuel Penedo Cano,0.5270462766947299,Pass,Fakhreddine Ben Youssef
14,0.453,From Counter,0,Saved,1,13.038404810405298,32.47119229084849,Jaime Manuel Penedo Cano,0.3834824944236852,Other,Fakhreddine Ben Youssef
15,0.52,From Throw In,1,Saved,0,17.08800749063506,69.44395478041653,Mathew Ryan,0.7071067811865476,Pass,Kylian Mbappé Lottin
16,0.16,Regular Play,0,Saved,0,10.295630140987,29.054604099077146,Igor Akinfeev,0.7585985091688537,Pass,Rodrigo Bentancur Colmán
17,0.533,From Corner,1,Goal,1,1.4142135623730951,45.0,Igor Akinfeev,0.7071067811865475,Other,Edinson Roberto Cavani Gómez
18,0.32,From Counter,1,Saved,0,10.63014581273465,41.18592516570965,Francisco Guillermo Ochoa Magaña,0.6023552593005889,Pass,Neymar da Silva Santos Junior
19,0.973,Regular Play,0,Off T,0,21.02379604162864,64.6538240580533,Alisson Ramsés Becker,0.8744746321952062,Other,Hirving Rodrigo Lozano Bahena
20,0.6,Regular Play,1,Blocked,0,19.4164878389476,55.4914770123316,Danijel Subašić,0.7427813527082074,Pass,Denis Cheryshev
21,0.52,From Free Kick,0,Off T,0,12.083045973594572,65.55604521958347,Danijel Subašić,0.5967950934463552,Pass,Denis Cheryshev
22,0.32,Regular Play,0,Blocked,1,18.027756377319946,70.55996517182382,Igor Akinfeev,0.8770580193070292,Other,Šime Vrsaljko
23,0.933,From Counter,0,Off T,0,15.231546211727817,66.80140948635182,Pedro David Gallese Quiróz,0.5293131528623707,Other,Antoine Griezmann
24,0.4,Regular Play,0,Saved,1,8.246211251235321,14.036243467926479,Pedro David Gallese Quiróz,0.6183469424008422,Pass,Kylian Mbappé Lottin
25,0.84,Regular Play,1,Wayward,0,6.082762530298219,9.462322208025617,Eiji Kawashima,0.6575959492214292,Cross,Romelu Lukaku Menama
26,0.973,From Counter,0,Goal,1,17.804493814764857,51.84277341263094,Thibaut Courtois,0.732309772243727,Pass,Genki Haraguchi
27,0.24,Regular Play,0,Blocked,0,10.0,36.86989764584402,Eiji Kawashima,0.7280109889280518,Cross,Romelu Lukaku Menama
28,0.16,Regular Play,0,Blocked,1,12.206555615733702,55.00797980144134,Thibaut Courtois,0.40961596025952024,Pass,Keisuke Honda
29,0.28,Regular Play,0,Saved,0,12.727922061357855,45.0,Thibaut Courtois,0.3928371006591931,Pass,Michael Amir Murillo Bermudez
30,0.12,Regular Play,1,Blocked,0,5.0,53.13010235415598,Danijel Subašić,0.282842712474619,Pass,Lionel Andrés Messi Cuccittini
31,0.693,Regular Play,0,Off T,1,10.295630140987,60.94539590092286,Wilfredo Daniel Caballero,0.7397092748646287,Cross,Mario Mandžukić
32,0.72,Regular Play,0,Goal,0,17.029386365926403,40.236358309273825,Franco Armani,0.47343207647399926,Pass,Kylian Mbappé Lottin
33,0.92,Regular Play,1,Blocked,0,16.1245154965971,29.74488129694222,Hugo Lloris,0.8320502943378438,Pass,Sergio Leonel Agüero del Castillo
34,0.18,Regular Play,0,Saved,0,11.40175425099138,74.74488129694222,Thibaut Courtois,0.3616202853397895,Pass,José Paulo Bezzera Maciel Júnior
35,1.013,From Counter,0,Off T,0,17.69180601295413,47.29061004263853,Alisson Ramsés Becker,0.723851960929756,Pass,Eden Hazard
36,3.053,From Free Kick,0,Wayward,0,17.88854381999832,63.43494882292202,Hugo Lloris,0.7766112283504533,Pass,Cristhian Ricardo Stuani Curbelo
37,2.038,From Free Kick,0,Off T,0,6.324555320336759,71.56505117707799,Hugo Lloris,0.5,Other,Diego Roberto Godín Leal
38,0.6,Regular Play,0,Saved,0,18.439088914585774,49.398705354995535,Hugo Lloris,0.806225774829855,Pass,Ante Rebić
39,0.68,Regular Play,0,Goal,1,6.708203932499369,26.565051177077994,Hugo Lloris,0.21081851067789195,Other,Mario Mandžukić
40,0.68,Regular Play,0,Goal,0,15.0,53.13010235415598,Hannes Þór Halldórsson,0.6599663291074443,Pass,Ivan Perišić
41,0.16,Regular Play,0,Saved,0,10.0,53.13010235415598,Mohamed El Shenawy,0.282842712474619,Pass,Luis Alberto Suárez Díaz
42,1.013,Regular Play,0,Off T,0,17.72004514666935,73.61045966596522,Wilfredo Daniel Caballero,0.5353729576861873,Pass,Alfreð Finnbogason
43,0.48,Regular Play,0,Saved,1,14.866068747318506,70.3461759419467,Igor Akinfeev,0.7022910149526747,Other,Iago Aspas Juncal
44,0.36,Regular Play,1,Saved,0,15.231546211727817,66.80140948635182,Igor Akinfeev,0.8304547985373997,Pass,Rodrigo Moreno Machado
45,0.16,From Throw In,0,Blocked,0,13.341664064126334,77.0053832080835,Thibaut Courtois,0.691034072884717,Pass,Saîf-Eddine Khaoui
46,1.173,Regular Play,0,Goal,1,9.433981132056603,32.005383208083494,Farouk Ben Mustapha,0.3821876708246056,Pass,Romelu Lukaku Menama
47,3.253,Regular Play,0,Wayward,0,8.06225774829855,29.74488129694222,Thibaut Courtois,0.7942098153317112,Cross,Wahbi Khazri
48,0.573,From Free Kick,0,Post,1,6.082762530298219,9.462322208025617,Farouk Ben Mustapha,0.7352146220938078,Other,Michy Batshuayi Tunga
49,0.813,From Throw In,0,Goal,1,8.602325267042627,35.53767779197438,Farouk Ben Mustapha,1.150792911137501,Cross,Michy Batshuayi Tunga
50,0.4,From Throw In,0,Blocked,0,16.278820596099706,42.510447078000844,Kasper Schmeichel,0.8687444855261388,Pass,Jefferson Agustín Farfán Guadalupe
51,0.813,Regular Play,0,Goal,0,16.97056274847714,45.0,Pedro David Gallese Quiróz,0.2946278254943948,Pass,Yussuf Yurary Poulsen
52,0.653,From Counter,1,Blocked,0,15.620499351813308,50.19442890773481,Mohammed Khalil Al Owais,0.7708840996427202,Pass,Edinson Roberto Cavani Gómez
53,0.28,From Throw In,0,Saved,0,8.48528137423857,45.0,David de Gea Quintana,0.42491829279939874,Pass,Khalid Boutaïb
54,1.133,Regular Play,0,Wayward,0,5.0,36.86989764584402,Munir Mohand Mohamedi,0.565685424949238,Cross,Diego da Silva Costa
55,0.653,Regular Play,0,Wayward,0,15.620499351813308,50.19442890773481,Munir Mohand Mohamedi,0.8612800233887493,Pass,David Josué Jiménez Silva
56,0.813,From Corner,0,Goal,1,5.656854249492381,45.0,Munir Mohand Mohamedi,0.5590169943749475,Cross,Iago Aspas Juncal
57,1.626,Regular Play,1,Goal,0,12.806248474865697,51.34019174590991,Francis Odinaka Uzoho,0.7199254703973386,Pass,Lionel Andrés Messi Cuccittini
58,0.36,From Free Kick,0,Saved,0,11.704699910719626,70.01689347810003,Franco Armani,0.38208035995043504,Pass,Odion Jude Ighalo
59,0.653,Regular Play,0,Saved,1,22.20360331117452,35.83765295427829,Eiji Kawashima,0.3631058272528683,Pass,"M""Baye Babacar Niang"
60,1.813,From Counter,0,Off T,0,13.152946437965905,8.746162262555211,Yasser Abdullah Al Mosailem,0.31347391590650286,Pass,Mohamed Salah
61,0.68,Regular Play,1,Saved,0,18.973665961010276,71.56505117707799,Łukasz Fabiański,0.8333333333333333,Pass,Takashi Usami
62,1.4,From Corner,0,Off T,1,6.324555320336759,71.56505117707799,Łukasz Fabiański,0.7071067811865475,Other,Tomoaki Makino
63,0.533,From Free Kick,0,Goal,1,8.48528137423857,45.0,Eiji Kawashima,0.6871842709362769,Pass,Jan Bednarek
64,0.693,Regular Play,0,Off T,1,11.40175425099138,15.255118703057775,Eiji Kawashima,0.533493565673837,Pass,Robert Lewandowski
65,0.28,Regular Play,0,Saved,0,15.556349186104045,45.0,Munir Mohand Mohamedi,0.36363636363636365,Pass,Sardar Azmoun
66,0.773,From Corner,1,Goal,1,13.601470508735444,17.102728969052375,Alireza Safar Beiranvand,0.7918503817180534,Other,Diego da Silva Costa
67,0.2,From Throw In,0,Saved,1,7.280109889280518,15.945395900922854,Hyun-Woo Cho,0.7397092748646286,Pass,Marcus Berg
68,0.427,From Free Kick,1,Saved,1,12.529964086141668,28.610459665965216,Munir Mohand Mohamedi,0.6865402971551156,Pass,Gonçalo Manuel Ganchinho Guedes
69,0.613,From Corner,1,Off T,0,5.656854249492381,45.0,Francisco Guillermo Ochoa Magaña,0.7499999999999999,Other,Marcus Berg
70,0.12,From Corner,0,Blocked,0,18.24828759089466,80.53767779197439,Robin Olsen,0.8920738735081282,Other,Héctor Miguel Herrera López
71,0.813,Regular Play,1,Off T,0,16.278820596099706,47.489552921999156,Francisco Guillermo Ochoa Magaña,0.6530046663995769,Other,Marcus Berg
72,0.893,Regular Play,0,Goal,0,8.94427190999916,63.43494882292202,Francisco Guillermo Ochoa Magaña,0.75,Other,Ludwig Augustinsson
73,0.44,From Free Kick,0,Off T,0,9.899494936611665,45.0,Rui Pedro dos Santos Patrício,0.5050762722761054,Other,Mehdi Taremi
74,1.373,Regular Play,0,Goal,0,17.4928556845359,30.96375653207352,Jaime Manuel Penedo Cano,0.8574929257125442,Other,Harry Kane
75,0.613,From Throw In,0,Saved,0,17.46424919657298,23.629377730656817,Thibaut Courtois,0.33387933424527133,Pass,Marcus Rashford
76,0.867,From Throw In,0,Off T,0,16.55294535724685,64.98310652189998,David Ospina Ramírez,0.7569628133071842,Pass,Danny Rose
77,0.573,Regular Play,0,Off T,1,20.0,53.13010235415598,Yann Sommer,0.8321658488546619,Pass,Marcus Berg
78,1.653,From Throw In,0,Wayward,0,15.811388300841896,71.56505117707799,Danijel Subašić,0.74027022093287,Pass,Jesse Lingard
79,0.18,Regular Play,0,Saved,1,6.082762530298219,9.462322208025617,Jordan Pickford,0.3287979746107146,Cross,Mario Mandžukić
80,0.613,From Throw In,0,Goal,0,9.219544457292887,49.398705354995535,Jordan Pickford,0.9203579866168444,Pass,Mario Mandžukić
81,1.8,From Throw In,1,Off T,0,19.313207915827967,68.74949449286676,Hyun-Woo Cho,0.8847834893669185,Pass,Marco Reus
82,0.427,Regular Play,1,Saved,0,17.88854381999832,26.565051177077994,David Ospina Ramírez,0.4506939094329986,Other,Yūya Ōsako
83,0.573,From Free Kick,0,Saved,1,8.54400374531753,20.556045219583467,Eiji Kawashima,0.8520724131552869,Pass,Radamel Falcao García Zárate
84,1.32,Regular Play,0,Off T,1,15.620499351813308,39.8055710922652,David Ospina Ramírez,0.7814446478829566,Pass,Takashi Inui
85,1.88,From Throw In,0,Wayward,0,16.1245154965971,60.25511870305777,David Ospina Ramírez,0.6385078759829887,Other,Yūya Ōsako
86,0.773,Regular Play,0,Saved,1,12.083045973594572,24.443954780416536,Eiji Kawashima,0.8640459145588002,Pass,Radamel Falcao García Zárate
87,0.427,Regular Play,0,Saved,0,10.44030650891055,73.30075576600639,David Ospina Ramírez,0.7898437889919591,Pass,Yūya Ōsako
88,0.96,Regular Play,1,Off T,0,20.248456731316587,57.094757077012105,Hugo Lloris,0.9318222378366108,Pass,Eden Hazard
89,0.373,Regular Play,0,Saved,1,14.317821063276353,65.22485943116808,Thibaut Courtois,0.4685212856658182,Pass,Benjamin Pavard
90,0.693,Regular Play,0,Goal,1,7.0710678118654755,8.130102354155978,Jordan Pickford,0.7211102550927978,Cross,Thomas Meunier
91,0.467,Regular Play,0,Goal,0,9.433981132056603,32.005383208083494,Jordan Pickford,0.678729811709616,Pass,Eden Hazard
92,0.38,Regular Play,0,Saved,0,14.0,0.0,Manuel Neuer,0.2857142857142857,Pass,Marcus Berg
93,0.973,Regular Play,1,Saved,1,23.021728866442675,55.619655276155136,Manuel Neuer,0.9038700858394816,Pass,John Guidetti
94,0.56,Regular Play,0,Saved,0,9.055385138137417,6.340191745909909,Vladimir Stojković,0.7808688094430303,Pass,Blerim Džemaili
95,0.3986,Regular Play,0,Wayward,1,10.04987562112089,5.710593137499643,Neil Leonard Dula Etheridge,1.0,Cross,Morgan Gibbs-White
96,1.0365,Regular Play,0,Goal,1,7.017834423809103,32.78428086586911,Angus Gunn,0.8411980820222843,Cross,Ayoze Pérez Gutiérrez
97,1.185678,From Corner,0,Off T,0,4.47213595499958,63.43494882292202,Ederson Santana de Moraes,0.5,Pass,Callum Wilson
98,0.9819,From Throw In,1,Saved,0,15.231546211727817,66.80140948635182,Ederson Santana de Moraes,0.9144434900811116,Pass,Eden Hazard
99,1.201248,From Free Kick,0,Goal,1,7.810249675906654,39.8055710922652,Kepa Arrizabalaga Revuelta,0.7242859683401484,Other,Sergio Leonel Agüero del Castillo
100,0.3099,Regular Play,0,Saved,1,13.152946437965905,8.746162262555211,Ederson Santana de Moraes,0.46246387142126266,Pass,Pedro Eliezer Rodríguez Ledesma
101,0.3643,Regular Play,0,Saved,0,11.313708498984761,45.0,Kepa Arrizabalaga Revuelta,0.814900300650331,Pass,Gabriel Fernando de Jesus
102,0.1656,From Counter,0,Saved,0,17.029386365926403,40.236358309273825,Marcus Bettinelli,0.37819899888632796,Pass,Raheem Shaquille Sterling
103,0.4507,From Counter,0,Saved,1,17.46424919657298,76.7594800848128,Marcus Bettinelli,0.8263091947000842,Pass,Bernardo Mota Veiga de Carvalho e Silva
104,1.177693,Regular Play,0,Wayward,1,8.602325267042627,54.46232220802562,Asmir Begović,0.744348073184887,Pass,Kyle Walker-Peters
105,1.199596,Regular Play,0,Goal,0,9.848857801796104,66.03751102542182,Asmir Begović,0.8675121437695433,Pass,Harry Kane
106,0.703574,From Corner,1,Blocked,0,16.1245154965971,60.25511870305777,Hugo Lloris,0.7770753849184479,Pass,Joshua King
107,0.335188,Regular Play,0,Off T,1,12.083045973594572,65.55604521958347,Hugo Lloris,0.7851358838853205,Pass,Junior Stanislas
108,0.6534,From Throw In,0,Off T,1,18.439088914585774,40.60129464500447,Jonas Lössl,0.8828430011649196,Pass,Joshua King
109,0.585651,Regular Play,0,Off T,1,8.54400374531753,20.556045219583467,Jonas Lössl,0.7851358838853206,Cross,Joshua King
110,0.4677,From Throw In,0,Saved,0,16.76305461424021,72.64597536373867,Łukasz Fabiański,0.6982438571056426,Pass,Dominic Calvert-Lewin
111,0.91618,From Counter,1,Off T,0,21.400934559032695,52.59464336859145,Łukasz Fabiański,0.803920524434466,Pass,Dominic Calvert-Lewin
112,0.718877,Regular Play,0,Off T,0,9.848857801796104,66.03751102542182,Asmir Begović,0.5467806435536544,Cross,James Maddison
113,0.7778,From Counter,1,Off T,0,24.413111231467404,34.99202019855866,Angus Gunn,0.590756539185648,Pass,Harry Kane
114,0.6928,Regular Play,0,Goal,0,9.219544457292887,77.47119229084849,Angus Gunn,0.3429971702850177,Pass,Harry Kane
115,0.2819,Regular Play,1,Off T,0,9.219544457292887,77.47119229084849,Hugo Lloris,0.6859943405700354,Cross,Nathan Redmond
116,0.777197,Regular Play,0,Off T,1,14.422205101855956,56.309932474020215,Mathew Ryan,0.6864064729836441,Pass,Harvey Lewis Barnes
117,0.2003,From Corner,0,Blocked,0,11.40175425099138,52.1250163489018,Jordan Pickford,0.7071067811865475,Pass,Gonzalo Gerardo Higuaín
118,0.5701,Regular Play,0,Wayward,1,10.295630140987,29.054604099077146,Kepa Arrizabalaga Revuelta,0.835531691527718,Cross,Dominic Calvert-Lewin
119,0.6769,Other,0,Goal,1,7.0,0.0,Kepa Arrizabalaga Revuelta,0.769309258162072,Other,Gylfi Þór Sigurðsson
120,0.4196,From Keeper,1,Saved,0,12.529964086141668,28.610459665965216,Sergio Rico González,0.8216807382851261,Other,Eden Hazard
121,0.603058,From Free Kick,0,Off T,0,7.211102550927978,56.309932474020215,Sergio Rico González,0.31008683647302115,Other,Gonzalo Gerardo Higuaín
122,0.459172,Regular Play,0,Off T,0,17.4928556845359,59.03624346792648,Sergio Rico González,0.6978023391872252,Pass,Willian Borges da Silva
123,0.5968,From Throw In,0,Saved,0,17.08800749063506,69.44395478041653,Sergio Rico González,0.8699708702413509,Pass,Willian Borges da Silva
124,0.1261,From Counter,0,Blocked,0,13.601470508735444,53.97262661489639,Łukasz Fabiański,0.5927489783638191,Pass,El-Hadji Baye Oumar Niasse
125,0.799607,From Throw In,0,Off T,1,8.602325267042627,54.46232220802562,Łukasz Fabiański,0.4191368221424546,Pass,El-Hadji Baye Oumar Niasse
126,0.7613,Regular Play,0,Goal,1,2.8284271247461903,45.0,Łukasz Fabiański,0.5,Pass,Víctor Camarasa Ferrando
127,1.123701,From Throw In,1,Off T,0,13.0,22.61986494804043,Łukasz Fabiański,0.7297563831157798,Other,El-Hadji Baye Oumar Niasse
128,0.4585,Regular Play,0,Saved,1,3.0,0.0,Łukasz Fabiański,1.414213562373095,Cross,El-Hadji Baye Oumar Niasse
129,0.227442,From Free Kick,1,Blocked,0,10.198039027185569,78.69006752597979,Ben Hamer,0.80860754006264,Pass,Wilfried Zaha
130,3.202523943223441,Regular Play,0,Saved,0,11.180339887498949,79.69515353123397,Vicente Guaita Panadero,0.5440588203494177,Pass,Karlan Grant
131,0.821837,Regular Play,0,Off T,0,16.0,0.0,Ben Hamer,0.6281172263200556,Pass,Wilfried Zaha
132,1.009322,Regular Play,0,Goal,0,12.206555615733702,55.00797980144134,Ben Hamer,0.295378269592824,Pass,Patrick van Aanholt
133,0.579616,Regular Play,1,Saved,0,14.773286702694158,66.03751102542182,Ben Foster,0.729857429314011,Pass,Eden Hazard
134,1.993881,Regular Play,0,Wayward,1,8.188406438373711,81.57303097851931,Bernd Leno,1.3634736530951244,Other,Pascal Groß
135,0.4923,Regular Play,0,Off T,0,5.954829972383766,49.085616779974835,Neil Leonard Dula Etheridge,0.4895985210230213,Cross,Gabriel Fernando de Jesus
136,0.2122,Regular Play,0,Saved,0,9.433981132056603,32.005383208083494,Łukasz Fabiański,0.3821876708246056,Other,Ryan Guno Babel
137,0.552712,Regular Play,0,Goal,1,5.0990195135927845,11.309932474020215,Łukasz Fabiański,1.0,Cross,Ryan Guno Babel
138,1.385243,From Counter,0,Goal,1,23.345235059857504,46.73570458892839,Vicente Guaita Panadero,0.7578337064326873,Other,Glenn Murray
139,0.724606,From Throw In,0,Goal,1,8.06225774829855,7.125016348901798,Asmir Begović,0.5114083119567588,Other,Mohamed Salah
140,1.440067,From Free Kick,0,Off T,0,7.280109889280518,15.945395900922854,Alisson Ramsés Becker,0.27472112789737807,Cross,Joshua King
141,2.36201,From Throw In,0,Wayward,0,13.038404810405298,57.52880770915151,David de Gea Quintana,0.8944271909999159,Other,Kouassi Ryan Sessegnon
142,0.711379,From Free Kick,0,Post,0,14.422205101855956,56.309932474020215,Kasper Schmeichel,0.6933752452815365,Other,Eden Hazard
143,0.840171,Regular Play,0,Saved,0,14.212670403551895,50.71059313749964,Kasper Schmeichel,0.9569961254667733,Pass,Willian Borges da Silva
144,0.6852,From Free Kick,0,Post,0,13.416407864998739,26.565051177077994,Kasper Schmeichel,0.3073181485764296,Pass,Marcos Alonso Mendoza
145,0.3916,Regular Play,0,Saved,1,6.2072538211354,2.7702157972001653,Kasper Schmeichel,0.884741021609112,Cross,Karlan Grant
146,0.584,Regular Play,0,Saved,0,10.56882207249228,69.50740523012969,Alex McCarthy,0.5459216415155401,Pass,Christian Benteke Liolo
147,0.457022,From Counter,0,Off T,0,8.48528137423857,45.0,Martin Dúbravka,0.9204467514322717,Pass,Fabián Cornelio Balbuena González
148,0.635913,From Goal Kick,0,Goal,0,16.401219466856727,52.43140797117251,Martin Dúbravka,0.6097107608496923,Pass,Javier Hernández Balcázar
149,0.3103,From Counter,0,Saved,0,9.433981132056603,57.9946167919165,Martin Dúbravka,0.711068194709966,Pass,Felipe Anderson Pereira Gomes
150,0.2603,From Counter,0,Goal,0,13.416407864998739,63.43494882292202,Martin Dúbravka,0.5676462121975467,Pass,Felipe Anderson Pereira Gomes
151,0.1834,From Counter,0,Saved,0,17.4928556845359,30.96375653207352,Neil Leonard Dula Etheridge,0.5393048054696105,Pass,Jamie Vardy
152,0.6886,From Free Kick,1,Saved,0,17.204650534085253,54.46232220802562,Rui Pedro dos Santos Patrício,0.8382736442849092,Pass,Harry Kane
153,2.4217,From Counter,1,Saved,0,21.02379604162864,25.34617594194669,Rui Pedro dos Santos Patrício,0.7684385060345174,Pass,Harry Kane
154,0.8292,From Throw In,0,Off T,0,13.0,0.0,Hugo Lloris,0.38461538461538464,Pass,Hélder Wander Sousa Azevedo Costa
155,0.6419,From Kick Off,0,Saved,1,6.082762530298219,9.462322208025617,Jordan Pickford,0.6778343894045651,Cross,Álvaro Borja Morata Martín
156,1.042014,From Goal Kick,0,Off T,0,17.804493814764857,51.84277341263094,Jordan Pickford,0.8100317398462602,Pass,Willian Borges da Silva
157,1.281505,From Throw In,0,Off T,0,19.79898987322333,45.0,Jordan Pickford,0.7178482586514922,Pass,Eden Hazard
158,0.1483,Regular Play,0,Blocked,0,15.231546211727817,66.80140948635182,David de Gea Quintana,0.9144434900811116,Other,Wilfried Zaha
159,0.6099,From Counter,0,Off T,0,10.63014581273465,41.18592516570965,David de Gea Quintana,0.798228126285287,Pass,Andros Townsend
160,1.146968,From Corner,0,Off T,0,10.63014581273465,41.18592516570965,David de Gea Quintana,0.931266147332835,Other,Wilfried Zaha
161,0.1019,From Counter,0,Blocked,0,7.615773105863909,23.198590513648185,Wayne Hennessey,0.7427813527082074,Pass,Marcus Rashford
162,1.05074,Regular Play,1,Saved,0,15.831613941730643,26.241349652157762,Łukasz Fabiański,0.7742514892825462,Pass,Ruben Loftus-Cheek
163,0.502067,From Goal Kick,0,Saved,0,11.9870763741623,70.50693808884901,Łukasz Fabiański,0.5409656977515137,Pass,Olivier Giroud
164,0.7299,From Counter,0,Goal,0,12.041594578792296,4.763641690726177,Mathew Ryan,0.5813183589761798,Pass,Chris Wood
165,0.7654,Regular Play,0,Saved,1,7.615773105863909,66.80140948635182,Tom Heaton,0.9559252603882145,Other,Pascal Groß
166,0.529957,From Corner,0,Goal,0,3.605551275463989,33.690067525979785,Alisson Ramsés Becker,0.6201736729460423,Other,Jack Cork
167,0.3918,Regular Play,0,Saved,1,9.486832980505138,71.56505117707799,Joe Hart,0.7673909622147559,Other,Mohamed Salah
168,0.744715,From Counter,1,Goal,1,12.165525060596439,9.462322208025617,Joe Hart,0.4191368221424547,Pass,Xherdan Shaqiri
169,1.5545,Regular Play,1,Saved,0,18.973665961010276,71.56505117707799,Łukasz Fabiański,0.93392838174146,Other,Wilfried Zaha
170,1.976788,From Free Kick,0,Goal,1,6.708203932499369,26.565051177077994,Łukasz Fabiański,0.4216370213557839,Pass,James McArthur
171,0.0165,Regular Play,0,Off T,1,5.385164807134504,21.80140948635181,Wayne Hennessey,0.8304547985373998,Cross,Javier Hernández Balcázar
172,0.106397,Regular Play,1,Blocked,0,13.416407864998739,63.43494882292202,Rui Pedro dos Santos Patrício,0.5,Pass,Joshua King
173,0.905071,Regular Play,1,Goal,0,16.0312195418814,3.576334374997351,Asmir Begović,0.44108109139123086,Pass,Ivan Ricardo Neves Abreu Cavaleiro
174,1.217327,Regular Play,0,Saved,0,17.804493814764857,38.15722658736906,Łukasz Fabiański,0.8573306088497379,Other,Calum Chambers
175,0.351582,From Free Kick,0,Saved,0,10.816653826391969,56.309932474020215,Jonas Lössl,0.3333333333333333,Pass,Fabian Lukas Schär
176,0.4538,From Throw In,0,Goal,0,14.422205101855956,33.690067525979785,Jonas Lössl,0.5,Pass,Nathan Redmond
177,0.54935,Regular Play,0,Off T,1,9.486832980505138,18.43494882292201,Jonas Lössl,0.5374838498865699,Pass,Pierre-Emerick Aubameyang
178,0.376168,From Throw In,0,Off T,0,10.770329614269007,68.19859051364818,Rui Pedro dos Santos Patrício,0.5872202195147036,Pass,Cyrus Christie
179,2.7211,From Keeper,0,Blocked,0,17.204650534085253,35.53767779197438,Rui Pedro dos Santos Patrício,0.6178646751164504,Pass,Aleksandar Mitrović
180,0.0066,Regular Play,0,Blocked,0,11.313708498984761,45.0,Alisson Ramsés Becker,0.625,Pass,Aaron Ramsey
