,duration,play_pattern_name,under_pressure,shot_outcome_name,shot_first_time,distance_to_goal,shot_angle,gk_name,gk_engage,assist_type,player_name
181,0.5469,Regular Play,0,Saved,0,15.0,36.86989764584402,Bernd Leno,0.7601169500660919,Pass,Fábio Henrique Tavares
182,0.641563,Regular Play,0,Goal,0,12.806248474865697,51.34019174590991,Łukasz Fabiański,0.7366701614897051,Pass,Chris Wood
183,0.547,From Free Kick,0,Goal,1,9.848857801796104,66.03751102542182,Łukasz Fabiański,0.8675121437695433,Pass,Dwight McNeil
184,0.283,From Free Kick,0,Saved,0,4.242640687119285,45.0,Łukasz Fabiański,0.6666666666666667,Cross,Ashley Barnes
185,1.1293,From Counter,0,Off T,0,15.524174696260024,14.931417178137552,Łukasz Fabiański,0.25766265056033233,Pass,Chris Wood
186,0.7575,Regular Play,0,Saved,0,20.808652046684813,54.782407031807296,Łukasz Fabiański,0.8268027402969746,Pass,Ashley Barnes
187,0.1439,From Counter,0,Blocked,0,13.601470508735444,53.97262661489639,Joe Hart,0.857400218763172,Other,Bernard Anício Caldeira Duarte
188,0.916754,From Free Kick,0,Off T,1,5.385164807134504,21.80140948635181,Jordan Pickford,0.5872202195147036,Cross,James Tarkowski
189,0.4085,From Free Kick,0,Saved,0,11.180339887498949,26.565051177077994,Asmir Begović,0.282842712474619,Pass,Marcus Rashford
190,1.289689,From Throw In,0,Off T,0,14.422205101855956,56.309932474020215,Neil Leonard Dula Etheridge,0.80860754006264,Pass,Moussa Sissoko
191,0.3235,Regular Play,1,Saved,0,10.63014581273465,48.81407483429035,Angus Gunn,0.6023552593005889,Pass,Eden Hazard
192,0.2227,Regular Play,0,Blocked,0,16.401219466856727,52.43140797117251,Angus Gunn,0.8793373645782909,Pass,Álvaro Borja Morata Martín
193,0.652309,From Counter,1,Saved,0,15.0,53.13010235415598,Angus Gunn,0.7211102550927979,Pass,Álvaro Borja Morata Martín
194,0.3465,Regular Play,0,Saved,0,12.806248474865697,51.34019174590991,Kasper Schmeichel,0.9531718551058113,Pass,Raúl Alonso Jiménez Rodríguez
195,0.4683,Regular Play,1,Saved,0,13.892443989449804,59.743562836470744,Rui Pedro dos Santos Patrício,0.8697566808813968,Pass,Harvey Lewis Barnes
196,0.804277,From Counter,0,Goal,0,14.866068747318506,42.27368900609374,Kasper Schmeichel,0.4756514941544941,Pass,Diogo José Teixeira da Silva
197,0.7083,From Counter,1,Goal,0,12.806248474865697,38.659808254090095,Kasper Schmeichel,0.7366701614897051,Pass,Jamie Vardy
198,0.4296,From Free Kick,1,Saved,0,7.280109889280518,15.945395900922854,David Button,0.3071475584169756,Pass,Anthony Martial
199,0.5016,From Free Kick,0,Off T,1,13.601470508735444,53.97262661489639,David de Gea Quintana,0.7352146220938077,Pass,Glenn Murray
200,0.4711,From Free Kick,0,Off T,0,11.180339887498949,79.69515353123397,David de Gea Quintana,0.9121403400793103,Other,Lewis Dunk
201,0.5245,From Throw In,0,Goal,0,8.246211251235321,14.036243467926479,David de Gea Quintana,0.8574929257125442,Pass,Pascal Groß
202,0.49767,From Throw In,0,Goal,0,6.708203932499369,26.565051177077994,Sergio Rico González,0.9545214042184235,Other,Glenn Murray
203,0.1867,Regular Play,0,Saved,0,7.615773105863909,66.80140948635182,Mathew Ryan,0.29361010975735174,Pass,Luciano Vietto
204,0.790498,Regular Play,0,Goal,0,12.083045973594572,24.443954780416536,Kasper Schmeichel,0.5234239225902138,Pass,Marcus Rashford
205,1.472221,From Free Kick,0,Off T,0,8.602325267042627,35.53767779197438,David de Gea Quintana,1.071750273453965,Other,Harry Maguire
206,0.3195,Regular Play,0,Goal,0,9.211405973031473,20.99285337311419,Mathew Ryan,0.7622501812615293,Pass,David Brooks
207,1.0171,Regular Play,0,Post,0,15.556349186104045,45.0,Jordan Pickford,0.683331653562405,Pass,David Brooks
208,0.797928,From Throw In,0,Post,0,15.0,53.13010235415598,Vicente Guaita Panadero,0.565685424949238,Pass,Gerard Deulofeu Lázaro
209,0.481986,Regular Play,0,Blocked,1,8.602325267042627,54.46232220802562,Ben Foster,0.5812381937190965,Pass,Jordan Ayew
210,1.698335,From Counter,0,Off T,0,12.806248474865697,51.34019174590991,Ben Foster,0.7366701614897051,Pass,Wilfried Zaha
211,1.049439,From Corner,0,Off T,0,13.92838827718412,68.96248897457819,Ben Foster,0.9081532183729997,Pass,Wilfried Zaha
212,0.317,Regular Play,0,Saved,0,12.041594578792296,48.366460663429805,Kepa Arrizabalaga Revuelta,0.5872202195147035,Other,Pierre-Emerick Aubameyang
213,2.639889,From Throw In,0,Off T,0,12.806248474865697,38.659808254090095,Bernd Leno,0.28154625318573645,Pass,Pedro Eliezer Rodríguez Ledesma
214,0.436295,From Throw In,0,Wayward,0,16.76305461424021,72.64597536373867,Bernd Leno,0.6801716341904411,Pass,Eden Hazard
215,0.2198,From Free Kick,0,Blocked,1,16.401219466856727,52.43140797117251,Kepa Arrizabalaga Revuelta,0.9640373590996236,Pass,Sead Kolašinac
216,0.3774,From Throw In,0,Saved,0,11.180339887498949,26.565051177077994,Ben Foster,0.7211102550927978,Pass,Sadio Mané
217,0.42482,From Throw In,0,Goal,0,12.649110640673518,71.56505117707799,Wayne Hennessey,0.7450671110712105,Pass,Matt Doherty
218,0.0832,From Free Kick,0,Saved,0,11.180339887498949,26.565051177077994,Ben Foster,0.282842712474619,Pass,Riyad Mahrez
219,0.1937,From Throw In,0,Saved,0,8.54400374531753,69.44395478041653,Ben Foster,0.2617119612951069,Pass,Gabriel Fernando de Jesus
220,1.252892,From Counter,0,Off T,0,19.313207915827967,21.25050550713324,Ben Foster,0.27883326429273,Pass,Gabriel Fernando de Jesus
221,0.493747,From Corner,0,Blocked,0,13.45362404707371,48.01278750418334,Ederson Santana de Moraes,0.8474857191710636,Pass,Abdoulaye Doucouré
222,0.2754,From Throw In,1,Saved,0,10.63014581273465,41.18592516570965,Neil Leonard Dula Etheridge,0.6651901052377392,Pass,Roberto Maximiliano Pereyra
223,0.9351,From Free Kick,0,Saved,0,15.0,36.86989764584402,Neil Leonard Dula Etheridge,0.7601169500660919,Other,José Holebas
224,0.4653,From Throw In,0,Saved,0,6.082762530298219,9.462322208025617,Ben Foster,0.8382736442849094,Other,Souleymane Bamba
225,0.0871,From Throw In,0,Blocked,0,14.422205101855956,56.309932474020215,Neil Leonard Dula Etheridge,0.7138735074334841,Pass,Stefano Okaka Chuka
226,0.2219,From Free Kick,0,Saved,0,14.422205101855956,56.309932474020215,Martin Dúbravka,0.596463939202724,Pass,Gerard Deulofeu Lázaro
227,0.0462,Regular Play,0,Blocked,1,12.806248474865697,51.34019174590991,Martin Dúbravka,0.4417261042993862,Pass,Isaac Ajayi Success
228,0.636098,From Throw In,1,Saved,0,13.892443989449804,59.743562836470744,David de Gea Quintana,0.9019265505520245,Pass,Christian Atsu Twasam
229,1.6793,Regular Play,1,Wayward,0,10.44030650891055,73.30075576600639,David de Gea Quintana,0.7898437889919591,Pass,Christian Atsu Twasam
230,0.1697,Regular Play,0,Saved,0,18.867962264113206,32.005383208083494,Martin Dúbravka,0.1910938354123028,Other,Marcus Rashford
231,0.5595,From Free Kick,0,Goal,0,3.1622776601683795,18.43494882292201,Martin Dúbravka,0.4472135954999579,Other,Romelu Lukaku Menama
232,0.2226,From Free Kick,0,Saved,0,10.63014581273465,48.81407483429035,Neil Leonard Dula Etheridge,0.4703604341917986,Pass,Ayoze Pérez Gutiérrez
233,1.043814,Regular Play,1,Off T,0,18.439088914585774,40.60129464500447,Neil Leonard Dula Etheridge,0.8436614877321075,Pass,Christian Atsu Twasam
234,0.6675,From Kick Off,0,Goal,0,8.54400374531753,20.556045219583467,Bernd Leno,0.5852057359806528,Other,Jesse Lingard
235,0.3571,From Free Kick,0,Saved,1,6.324555320336759,18.43494882292201,David de Gea Quintana,0.5,Cross,Pierre-Emerick Aubameyang
236,1.450714,From Counter,0,Goal,0,20.223748416156685,8.530765609948133,Ben Foster,0.1977872705736595,Pass,Marcus Rashford
237,0.0702,Regular Play,0,Saved,1,6.4031242374328485,51.34019174590991,Ben Foster,0.34921514788478913,Cross,Anthony Martial
238,0.655,From Free Kick,0,Goal,0,8.06225774829855,7.125016348901798,David de Gea Quintana,0.5114083119567588,Pass,Abdoulaye Doucouré
239,0.6798,From Counter,0,Goal,0,17.08800749063506,69.44395478041653,Sergio Rico González,0.5234239225902138,Pass,Jamie Vardy
240,0.5473,From Corner,1,Goal,1,5.021951811795892,54.727578551401564,Marcus Bettinelli,0.7776109736419039,Pass,James Tarkowski
241,0.259,From Counter,0,Saved,0,15.556349186104045,45.0,Joe Hart,0.4051833581466649,Pass,Romelu Lukaku Menama
242,0.247701,From Throw In,0,Saved,1,11.225862995778993,64.11972632993114,Łukasz Fabiański,0.38716513501495375,Other,Christian Dannemann Eriksen
243,0.312599,From Counter,1,Saved,0,12.042009799032721,52.08328599975255,Hugo Lloris,0.799972415219894,Pass,Michail Antonio
244,0.393057,From Corner,0,Goal,1,5.345091205957102,17.417970792202873,Angus Gunn,0.8984099047861454,Other,Callum Wilson
245,0.75654,From Corner,1,Off T,0,11.479111463872103,71.7228903907799,Jordan Pickford,0.6892533627574107,Other,James McArthur
246,0.326265,From Counter,0,Saved,1,13.85929291125633,45.000000000000014,Kasper Schmeichel,0.7316404804180956,Pass,Alex Iwobi
247,0.322,From Counter,0,Saved,0,16.321764610482536,36.0273733851036,Bernd Leno,0.4917487334165865,Pass,Harvey Lewis Barnes
248,0.6303,Regular Play,1,Saved,0,14.09822683886169,58.33924890336338,Tom Heaton,0.7633233309330918,Other,Sergio Leonel Agüero del Castillo
249,0.1957,Regular Play,0,Saved,1,10.198039027185569,11.309932474020215,Ben Foster,0.21926450482675733,Pass,El-Hadji Baye Oumar Niasse
250,1.194753,Regular Play,1,Off T,1,17.029386365926403,49.76364169072618,Neil Leonard Dula Etheridge,0.7987058497862393,Pass,Gerard Deulofeu Lázaro
251,0.824591,From Throw In,0,Saved,1,8.06225774829855,60.25511870305777,Asmir Begović,0.6201736729460423,Pass,Yves Bissouma
252,0.1765,From Throw In,0,Saved,0,11.180339887498949,63.43494882292202,Rui Pedro dos Santos Patrício,0.4,Pass,Theo Walcott
253,0.5136,From Counter,0,Saved,1,13.601470508735444,53.97262661489639,Vicente Guaita Panadero,0.9415341132887785,Pass,Robert Snodgrass
254,0.4583,From Throw In,0,Saved,0,15.556349186104045,45.0,Łukasz Fabiański,0.7740630166330182,Pass,James McArthur
255,0.391,From Throw In,0,Saved,0,14.7648230602334,61.69924423399362,Łukasz Fabiański,0.7572281660192284,Pass,Christian Benteke Liolo
256,0.422,From Free Kick,0,Off T,0,4.242640687119285,45.0,Łukasz Fabiański,0.6666666666666667,Pass,James McArthur
257,0.498846,Regular Play,0,Off T,1,8.54400374531753,20.556045219583467,Łukasz Fabiański,0.6824612990181453,Pass,Michy Batshuayi Tunga
258,0.8652,Regular Play,0,Goal,0,10.04987562112089,84.28940686250036,Łukasz Fabiański,0.8022246296615703,Pass,Wilfried Zaha
259,0.6235,From Throw In,0,Saved,1,13.416407864998739,63.43494882292202,Łukasz Fabiański,0.93392838174146,Pass,Wilfried Zaha
260,0.4127,From Free Kick,0,Saved,0,16.15549442140351,68.19859051364818,Bernd Leno,0.8046797987672248,Pass,Heung-Min Son
261,0.4767,From Throw In,0,Saved,0,14.142135623730951,81.86989764584403,Bernd Leno,0.8602325267042626,Pass,Heung-Min Son
262,0.454694,From Throw In,1,Goal,0,11.180339887498949,63.43494882292202,Hugo Lloris,0.6449806198638839,Pass,Lucas Torreira Di Pascua
263,0.902059,From Counter,0,Goal,0,8.54400374531753,20.556045219583467,Jonas Lössl,0.23408229439226114,Pass,Leroy Sané
264,0.2718,Regular Play,0,Saved,0,15.620499351813308,39.8055710922652,Jonas Lössl,0.590220853357203,Pass,Bernardo Mota Veiga de Carvalho e Silva
265,0.9349,Regular Play,1,Wayward,1,12.083045973594572,24.443954780416536,Łukasz Fabiański,0.8439957151095541,Cross,Raúl Alonso Jiménez Rodríguez
266,0.6751,Regular Play,0,Saved,1,8.602325267042627,35.53767779197438,Łukasz Fabiański,0.7798128673650546,Cross,Leander Dendoncker
267,0.4787,Regular Play,0,Saved,0,10.770329614269007,68.19859051364818,Łukasz Fabiański,0.5872202195147036,Other,Matt Doherty
268,0.4118,From Counter,1,Saved,0,14.422205101855956,56.309932474020215,Artur Boruc,0.6933752452815365,Pass,Kenneth Dahrup Zohorè
269,0.900323,From Counter,1,Blocked,0,20.518284528683193,46.97493401088198,Alisson Ramsés Becker,0.8299615078502521,Pass,Harry Kane
270,0.538021,Regular Play,0,Saved,0,19.026297590440446,3.01278750418334,Wayne Hennessey,0.7880320267210726,Other,Ayoze Pérez Gutiérrez
271,0.5671,From Throw In,0,Post,0,7.0,0.0,Łukasz Fabiański,0.8447919681127162,Cross,El-Hadji Baye Oumar Niasse
272,0.35241,From Counter,0,Off T,0,16.735590817177627,14.534455080540127,Jordan Pickford,0.5262666470841479,Pass,Jamie Vardy
273,0.782525,From Throw In,0,Saved,0,12.592458060283548,67.1001334715344,Joe Hart,0.7585463539588362,Pass,Adama Traoré Diarra
274,1.7198,Regular Play,0,Post,0,20.223748416156685,8.530765609948133,Jonas Lössl,0.3007732496038529,Pass,Miguel Ángel Almirón Rejala
275,0.808,Regular Play,0,Off T,1,13.250283015845362,65.94970147039483,Rui Pedro dos Santos Patrício,0.8134330990428426,Other,Robert Snodgrass
276,0.392,Regular Play,0,Goal,1,7.184705978674429,34.7960262782683,Ederson Santana de Moraes,0.7686717487098285,Pass,DeAndre Yedlin
277,0.5172,Regular Play,1,Saved,1,15.811388300841896,71.56505117707799,Ben Foster,0.8,Pass,David Josué Jiménez Silva
278,1.9304,From Goal Kick,0,Goal,1,14.212670403551895,39.28940686250036,Ben Foster,0.8472436380275853,Other,Raheem Shaquille Sterling
279,0.283,From Counter,0,Saved,1,18.35755975068582,60.64224645720873,Ben Foster,0.4391791642131167,Pass,Bernardo Mota Veiga de Carvalho e Silva
280,0.86384,From Counter,0,Off T,1,14.7648230602334,61.69924423399362,Ben Foster,0.5460449959615772,Pass,Leroy Sané
281,1.421,Regular Play,0,Saved,1,14.560219778561036,15.945395900922854,Neil Leonard Dula Etheridge,0.5537181355029882,Pass,Marko Arnautović
282,0.5454,From Throw In,0,Saved,0,14.142135623730951,45.0,Jonas Lössl,0.85146931829632,Pass,Alireza Jahanbakhsh
283,0.752742,From Counter,0,Goal,1,8.54400374531753,20.556045219583467,Sergio Rico González,0.5852057359806528,Other,James Ward-Prowse
284,0.441489,From Kick Off,0,Off T,0,14.422205101855956,56.309932474020215,Angus Gunn,0.9632676758744765,Pass,Aleksandar Mitrović
285,1.05708,From Free Kick,0,Off T,1,18.867962264113206,57.9946167919165,Sergio Rico González,0.7825340571258211,Pass,Shane Long
286,0.3581,From Corner,0,Saved,0,7.280109889280518,15.945395900922854,Angus Gunn,0.7004041959724749,Pass,Romelu Lukaku Menama
287,0.269962,From Counter,0,Saved,0,12.206555615733702,55.00797980144134,Jordan Pickford,0.6604858898858136,Pass,Mohamed Salah
288,0.624759,From Free Kick,0,Wayward,1,16.1245154965971,29.74488129694222,Alisson Ramsés Becker,0.8944271909999159,Cross,Cenk Tosun
289,1.2677,From Throw In,0,Off T,1,12.007081243999314,7.6577096937138815,Neil Leonard Dula Etheridge,0.4607053589431059,Pass,Roberto Firmino Barbosa de Oliveira
290,0.900348,Regular Play,0,Off T,0,7.280109889280518,15.945395900922854,Hugo Lloris,0.8687444855261388,Other,Alexandre Lacazette
291,0.45815,From Throw In,0,Saved,1,7.280109889280518,15.945395900922854,Bernd Leno,0.835531691527718,Pass,Christian Dannemann Eriksen
292,1.200992,From Free Kick,0,Off T,1,13.92838827718412,68.96248897457819,Bernd Leno,0.6811149137797498,Other,Toby Alderweireld
293,0.171595,Regular Play,1,Blocked,0,20.518284528683193,43.025065989118026,Hugo Lloris,0.8960191718342507,Pass,Pierre-Emerick Aubameyang
294,0.597704,From Free Kick,0,Off T,1,7.211102550927978,56.309932474020215,Martin Dúbravka,0.7467879938056768,Pass,James Tarkowski
295,0.2381,From Counter,0,Saved,0,12.529964086141668,61.38954033403479,Tom Heaton,0.2877543184223316,Pass,Miguel Ángel Almirón Rejala
296,0.8787,Regular Play,0,Saved,1,9.433981132056603,32.005383208083494,Rui Pedro dos Santos Patrício,0.678729811709616,Other,Ruben Loftus-Cheek
297,2.54363,Regular Play,1,Off T,0,19.849433241279208,40.91438322002513,Martin Dúbravka,0.21374114996372892,Pass,Gerard Deulofeu Lázaro
298,0.1642,Regular Play,0,Blocked,0,13.601470508735444,53.97262661489639,Martin Dúbravka,0.7815438636511778,Pass,Isaac Ajayi Success
299,0.2944,From Throw In,0,Saved,0,7.810249675906654,39.8055710922652,Asmir Begović,0.28629916715693415,Pass,Robert Kenedy Nunes do Nascimento
300,1.0912,From Throw In,0,Off T,0,19.235384061671343,62.10272896905237,Asmir Begović,0.5623310557102607,Pass,Ayoze Pérez Gutiérrez
301,0.681,From Corner,0,Saved,0,3.605551275463989,56.309932474020215,Martin Dúbravka,1.0,Other,Nathan Aké
302,0.1766,From Counter,0,Saved,0,14.212670403551895,50.71059313749964,Asmir Begović,0.507371404963127,Pass,José Salomón Rondón Giménez
303,1.096177,Regular Play,0,Goal,1,5.656854249492381,45.0,Łukasz Fabiański,0.5590169943749475,Other,David Josué Jiménez Silva
304,0.2412,Regular Play,0,Goal,1,4.242640687119285,45.0,Łukasz Fabiański,0.8498365855987975,Cross,Raheem Shaquille Sterling
305,0.818463,From Free Kick,0,Goal,0,17.46424919657298,23.629377730656817,Joe Hart,0.46164353574848277,Other,Marko Arnautović
306,0.1518,Regular Play,0,Saved,0,12.041594578792296,48.366460663429805,Joe Hart,0.7143842296595068,Pass,Marko Arnautović
307,1.488868,Regular Play,0,Goal,0,12.206555615733702,34.99202019855866,Łukasz Fabiański,0.40961596025952024,Pass,Johann Berg Guðmunds­son
308,0.5552,Regular Play,0,Goal,0,9.486832980505138,18.43494882292201,Joe Hart,0.5374838498865699,Pass,Javier Hernández Balcázar
309,1.0137,Regular Play,1,Off T,0,13.038404810405298,32.47119229084849,Jordan Pickford,0.6183469424008422,Pass,Sadio Mané
310,0.3859,Regular Play,0,Saved,0,8.94427190999916,26.565051177077994,Jordan Pickford,0.5590169943749475,Other,Xherdan Shaqiri
311,0.6152,Regular Play,0,Off T,0,13.892443989449804,30.256437163529263,Jordan Pickford,0.41972110157675935,Other,Sadio Mané
312,0.3551,From Corner,0,Post,0,3.605551275463989,33.690067525979785,Jordan Pickford,0.6201736729460423,Other,Divock Okoth Origi
313,0.552803,From Free Kick,0,Goal,1,4.47213595499958,26.565051177077994,Asmir Begović,0.9486832980505137,Pass,Pierre-Emerick Aubameyang
314,0.497869,Regular Play,0,Blocked,0,12.649110640673518,71.56505117707799,Asmir Begović,0.8253787009609589,Pass,Henrikh Mkhitaryan
315,0.1983,From Counter,0,Blocked,0,11.806777714516354,88.05851360908561,Wilfredo Daniel Caballero,0.6357363358073145,Other,Jamie Vardy
316,0.434654,Regular Play,0,Goal,1,5.0,36.86989764584402,Hugo Lloris,0.447213595499958,Cross,Jamie Vardy
317,0.981564,From Corner,0,Goal,0,18.439088914585774,12.528807709151511,Kasper Schmeichel,0.5530663187549721,Other,Heung-Min Son
318,0.222348,From Corner,0,Off T,1,10.762899237658969,48.012787504183336,David de Gea Quintana,0.8413518456488913,Other,Richarlison de Andrade
319,0.1234,Regular Play,0,Blocked,0,11.180339887498949,63.43494882292202,David de Gea Quintana,0.6449806198638839,Pass,Raheem Shaquille Sterling
320,0.531969,Regular Play,0,Goal,0,5.0,0.0,David de Gea Quintana,0.8246211251235321,Cross,İlkay Gündoğan
321,1.360017,From Counter,0,Goal,0,16.278820596099706,42.510447078000844,Wayne Hennessey,0.6142951168339512,Pass,Cenk Tosun
322,0.237726,From Free Kick,0,Post,1,7.211102550927978,33.690067525979785,Rui Pedro dos Santos Patrício,0.80860754006264,Pass,Pierre-Emerick Aubameyang
323,3.098465,Regular Play,0,Off T,0,19.849433241279208,40.91438322002513,Jordan Pickford,0.21374114996372892,Pass,José Salomón Rondón Giménez
324,0.676925,Regular Play,0,Goal,1,10.0,0.0,Jordan Pickford,0.8,Other,Ayoze Pérez Gutiérrez
325,0.4927,Regular Play,0,Goal,1,16.1245154965971,60.25511870305777,Jordan Pickford,0.3616202853397895,Pass,Gabriel Fernando de Jesus
326,0.3751,Regular Play,0,Off T,1,9.899494936611665,45.0,Jordan Pickford,0.6776309271789385,Cross,İlkay Gündoğan
327,0.940471,Regular Play,0,Saved,1,10.0,36.86989764584402,Ederson Santana de Moraes,0.6708203932499369,Cross,Dominic Calvert-Lewin
328,1.290683,From Free Kick,0,Off T,1,13.038404810405298,57.52880770915151,Łukasz Fabiański,0.7235533233734095,Pass,Ayoze Pérez Gutiérrez
329,1.480822,From Throw In,1,Saved,0,17.08800749063506,69.44395478041653,Łukasz Fabiański,0.7959658559483671,Pass,José Salomón Rondón Giménez
330,0.43682,From Throw In,1,Off T,0,11.180339887498949,79.69515353123397,Martin Dúbravka,0.6324555320336759,Cross,Javier Hernández Balcázar
331,0.2218,Regular Play,0,Saved,0,12.727922061357855,45.0,Alex McCarthy,0.7243558228002943,Pass,Sergio Leonel Agüero del Castillo
332,0.305,Regular Play,0,Saved,0,9.055385138137417,6.340191745909909,Ederson Santana de Moraes,0.44172610429938614,Other,Daniel William John Ings
333,0.711613,Regular Play,0,Goal,1,14.866068747318506,70.3461759419467,Alex McCarthy,0.7022910149526747,Pass,Raheem Shaquille Sterling
334,0.600848,Regular Play,0,Saved,1,17.189822570346674,43.34996060442211,Joe Hart,0.8860220237477413,Pass,Riyad Mahrez
335,0.8052,From Free Kick,0,Off T,1,13.038404810405298,32.47119229084849,Kepa Arrizabalaga Revuelta,0.7235533233734095,Pass,Heung-Min Son
336,0.618449,From Corner,0,Saved,1,7.810249675906654,50.19442890773481,Kepa Arrizabalaga Revuelta,0.6401843996644799,Cross,Toby Alderweireld
337,0.341232,Regular Play,0,Off T,1,6.708203932499369,26.565051177077994,Kepa Arrizabalaga Revuelta,0.7453559924999299,Cross,Harry Kane
338,2.044205,From Free Kick,0,Wayward,0,15.41492782986674,44.99999999999998,Marcus Bettinelli,0.8723318645517296,Pass,Callum Paterson
339,0.6421,From Counter,0,Goal,0,9.219544457292887,49.398705354995535,Mathew Ryan,0.7821538888750429,Pass,Richarlison de Andrade
340,0.9486,Regular Play,0,Saved,1,15.811388300841896,18.43494882292201,Łukasz Fabiański,0.9633275663033837,Cross,Steve Mounié
341,0.4857,From Goal Kick,0,Off T,0,13.45362404707371,41.987212495816664,Łukasz Fabiański,0.6852833426171311,Pass,Alex Pritchard
342,0.4743,Regular Play,0,Off T,1,16.1245154965971,60.25511870305777,Hugo Lloris,0.7570184430229709,Pass,Andros Townsend
343,0.5355,From Throw In,1,Saved,0,16.278820596099706,42.510447078000844,Neil Leonard Dula Etheridge,0.6142951168339512,Other,Theo Walcott
344,0.357794,From Corner,0,Goal,1,4.0,0.0,Jordan Pickford,0.7071067811865476,Cross,Andre Gray
345,0.3388,Regular Play,0,Saved,0,7.211102550927978,56.309932474020215,Joe Hart,0.5,Other,DeAndre Yedlin
346,1.0288,Regular Play,0,Goal,0,16.0312195418814,3.576334374997351,Ben Foster,0.6889906902173829,Pass,James Maddison
347,1.0167,Regular Play,1,Off T,0,16.15549442140351,68.19859051364818,Ben Foster,0.7479217694251697,Other,Ricardo Domingos Barbosa Pereira
348,1.128316,From Counter,0,Off T,0,14.7648230602334,28.300755766006375,Kasper Schmeichel,0.48839749189747395,Pass,Isaac Ajayi Success
349,0.7341,From Corner,0,Post,0,14.7648230602334,61.69924423399362,Ben Foster,0.6772854614785964,Pass,Demarai Gray
350,1.432554,From Throw In,0,Off T,1,14.866068747318506,47.72631099390627,Rui Pedro dos Santos Patrício,0.7150609884440419,Pass,Eden Hazard
351,0.975593,Regular Play,0,Goal,0,16.64331697709324,57.264773727892404,Kepa Arrizabalaga Revuelta,0.8871322393579794,Pass,Raúl Alonso Jiménez Rodríguez
352,1.188774,Regular Play,1,Wayward,1,8.602325267042627,35.53767779197438,Ben Hamer,0.6260126930757011,Cross,Alexandre Lacazette
353,1.0955,Regular Play,0,Wayward,1,36.05551275463989,56.309932474020215,Ben Hamer,0.5159010042186836,Pass,Ainsley Maitland-Niles
354,1.307072,From Counter,1,Off T,0,16.64331697709324,57.264773727892404,Bernd Leno,0.8347160610213965,Pass,Laurent Depoitre
355,0.4713,From Free Kick,0,Post,1,4.123105625617661,14.036243467926479,Tom Heaton,0.6859943405700354,Pass,Sadio Mané
356,0.712,Regular Play,0,Goal,0,10.0,53.13010235415598,Alisson Ramsés Becker,0.7810249675906654,Pass,Johann Berg Guðmunds­son
357,0.3593,From Throw In,0,Saved,1,14.422205101855956,56.309932474020215,Wayne Hennessey,0.5,Pass,Chris Wood
358,0.713194,From Corner,0,Off T,0,6.046486583132388,34.21570213243739,Bernd Leno,0.9728255222380443,Other,Martin Kelly
359,0.763425,From Free Kick,0,Goal,1,10.33247308247159,75.4257838019613,Vicente Guaita Panadero,0.6221977268040803,Pass,Mesut Özil
360,1.1601,From Free Kick,0,Goal,1,15.402921800749363,35.75388725443675,Bernd Leno,0.4610886462775106,Pass,Wilfried Zaha
361,0.460343,From Free Kick,0,Saved,1,14.676852523616907,61.514163910233044,Bernd Leno,0.7928232941979246,Pass,Scott Dann
