,duration,play_pattern_name,under_pressure,shot_outcome_name,shot_first_time,distance_to_goal,shot_angle,gk_name,gk_engage,assist_type,player_name
362,0.544071,From Counter,0,Saved,0,10.295630140987,29.054604099077146,Jordan Pickford,0.21718612138153467,Pass,Gabriel Fernando de Jesus
363,0.1664,From Counter,0,Blocked,0,16.76305461424021,72.64597536373867,Martin Dúbravka,0.7378915813079348,Pass,Raúl Alonso Jiménez Rodríguez
364,0.0398,From Counter,0,Blocked,0,12.727922061357855,45.0,Rui Pedro dos Santos Patrício,0.6136311676215145,Pass,José Salomón Rondón Giménez
365,1.211298,From Free Kick,0,Off T,1,11.661903789690601,30.96375653207352,David de Gea Quintana,0.8445325891388957,Pass,Pierre-Emerick Aubameyang
366,0.3934,From Goal Kick,0,Post,0,3.605551275463989,33.690067525979785,Bernd Leno,0.8320502943378437,Cross,Romelu Lukaku Menama
367,0.1418,Regular Play,0,Saved,0,9.055385138137417,6.340191745909909,Bernd Leno,0.22086305214969307,Pass,Romelu Lukaku Menama
368,0.998382,Regular Play,0,Goal,1,14.0,0.0,Joe Hart,0.4344830378784442,Pass,Álvaro Borja Morata Martín
369,0.2528,Regular Play,0,Saved,0,9.219544457292887,40.60129464500447,Joe Hart,0.6945163361480208,Pass,Álvaro Borja Morata Martín
370,1.424741,Regular Play,0,Off T,1,21.213203435596427,45.0,Joe Hart,0.9357112565078799,Pass,Olivier Giroud
371,0.1414,From Throw In,0,Blocked,0,17.88854381999832,63.43494882292202,Kepa Arrizabalaga Revuelta,0.875,Pass,Max Meyer
372,0.3546,From Counter,0,Saved,0,21.213203435596427,8.130102354155978,Wayne Hennessey,0.38873012632302,Pass,Álvaro Borja Morata Martín
373,0.6753,From Goal Kick,1,Saved,0,13.038404810405298,32.47119229084849,Jordan Pickford,0.7896387856258745,Pass,Christian Atsu Twasam
374,1.489362,From Counter,0,Off T,0,8.54400374531753,20.556045219583467,Tom Heaton,0.8913588210957503,Pass,Marcus Rashford
375,0.559839,From Free Kick,0,Goal,1,9.055385138137417,6.340191745909909,Alisson Ramsés Becker,0.7808688094430303,Pass,Harry Maguire
376,0.5436,From Free Kick,0,Goal,1,4.0607881008493925,37.99873244250464,Kasper Schmeichel,0.7346570921568757,Other,Fabián Cornelio Balbuena González
377,0.893451,Regular Play,0,Goal,0,4.123105625617661,14.036243467926479,Martin Dúbravka,0.7276068751089989,Cross,Diogo José Teixeira da Silva
378,0.243023,From Throw In,0,Goal,0,7.280109889280518,15.945395900922854,David de Gea Quintana,0.7004041959724749,Pass,Sadio Mané
379,0.1011,From Throw In,0,Blocked,1,9.848857801796104,66.03751102542182,David de Gea Quintana,0.3210806495339678,Other,Naby Deco Keïta
380,0.8476,From Throw In,0,Saved,0,10.63014581273465,41.18592516570965,Hugo Lloris,0.6783634653712141,Other,Ryan Guno Babel
381,1.126409,From Free Kick,0,Off T,1,14.0,0.0,Jordan Pickford,0.6428571428571429,Pass,Troy Deeney
382,0.1868,From Free Kick,0,Saved,0,7.280109889280518,74.05460409907715,Jonas Lössl,0.5663521139548542,Other,Ashley Barnes
383,0.1544,From Counter,0,Saved,0,12.165525060596439,9.462322208025617,Jonas Lössl,0.2599376224550182,Pass,Ashley Barnes
384,1.134654,From Throw In,0,Goal,0,9.219544457292887,12.528807709151511,Kasper Schmeichel,0.485071250072666,Pass,Bernardo Mota Veiga de Carvalho e Silva
385,0.2506,From Counter,0,Saved,0,6.708203932499369,63.43494882292202,Ederson Santana de Moraes,0.5374838498865699,Cross,Hamza Choudhury
386,0.872725,From Corner,0,Off T,1,14.866068747318506,70.3461759419467,Artur Boruc,0.8508712596230341,Cross,Mohamed Salah
387,2.41485,From Counter,0,Goal,0,15.811388300841896,55.30484646876604,Artur Boruc,0.7720103626247513,Pass,Georginio Wijnaldum
388,0.2557,From Free Kick,0,Saved,1,9.899494936611665,45.0,Rui Pedro dos Santos Patrício,0.22587697572631282,Pass,Raheem Shaquille Sterling
389,0.720359,From Corner,0,Off T,1,8.54400374531753,69.44395478041653,Ben Foster,0.7402332101976054,Pass,Sadio Mané
390,1.120951,Regular Play,0,Goal,0,11.40175425099138,15.255118703057775,Ben Foster,0.3922322702763681,Cross,Sadio Mané
391,0.364547,From Keeper,0,Off T,1,6.4031242374328485,38.659808254090095,Alisson Ramsés Becker,0.6625891564490792,Pass,Troy Deeney
392,0.5703,Regular Play,0,Saved,0,18.384776310850235,67.61986494804043,Alisson Ramsés Becker,0.8031005006854269,Pass,Andre Gray
393,0.2276,From Free Kick,0,Saved,1,9.219544457292887,12.528807709151511,Alisson Ramsés Becker,0.5423261445466404,Pass,Andre Gray
394,0.6593,From Throw In,0,Wayward,0,13.92838827718412,68.96248897457819,Artur Boruc,0.7495703236542205,Pass,Henrikh Mkhitaryan
395,0.3031,Regular Play,0,Saved,1,19.4164878389476,34.5085229876684,Bernd Leno,0.5570860145311556,Pass,Ryan Fraser
396,0.4988,From Corner,1,Off T,1,7.615773105863909,66.80140948635182,Artur Boruc,0.7071067811865475,Pass,Alex Iwobi
397,0.7115,From Counter,0,Saved,1,14.866068747318506,47.72631099390627,Artur Boruc,0.7150609884440419,Pass,Alexandre Lacazette
398,0.413975,From Throw In,0,Off T,0,11.180339887498949,63.43494882292202,Jordan Pickford,0.6811754546370561,Pass,Kenneth Dahrup Zohorè
399,0.867,Regular Play,0,Off T,1,12.041594578792296,48.366460663429805,Łukasz Fabiański,0.7656414934887764,Pass,Riyad Mahrez
400,0.597562,Regular Play,0,Saved,1,7.211102550927978,56.309932474020215,Ederson Santana de Moraes,0.80860754006264,Pass,Andy Carroll
401,0.499344,From Throw In,0,Blocked,0,13.038404810405298,57.52880770915151,Mathew Ryan,0.8944271909999159,Pass,Alex Pritchard
402,0.968964,Regular Play,1,Off T,0,16.1245154965971,60.25511870305777,Joe Hart,0.7493587001820033,Pass,Patrick van Aanholt
403,1.996956,From Corner,0,Off T,0,10.816653826391969,33.690067525979785,Joe Hart,0.7952852522702986,Pass,Luka Milivojević
404,0.660635,Regular Play,0,Off T,1,13.416407864998739,63.43494882292202,Joe Hart,0.8027729719194863,Pass,Patrick van Aanholt
405,0.943114,From Counter,0,Saved,0,20.0,53.13010235415598,Joe Hart,0.7810249675906654,Pass,Wilfried Zaha
406,0.7899,Regular Play,0,Off T,0,14.560219778561036,15.945395900922854,Joe Hart,0.6332009130018805,Pass,Lucas Rodrigues Moura da Silva
407,0.1265,From Counter,0,Off T,0,6.082762530298219,80.53767779197439,Joe Hart,1.3254270092150517,Other,Bamidele Alli
408,1.5574,Regular Play,0,Wayward,1,16.97056274847714,45.0,Alex McCarthy,0.7546154281781181,Pass,Manolo Gabbiadini
409,0.5063,From Free Kick,1,Goal,1,4.47213595499958,26.565051177077994,Alex McCarthy,0.6708203932499369,Cross,Heung-Min Son
410,0.5832,Regular Play,0,Goal,0,12.041594578792296,41.6335393365702,Hugo Lloris,0.5317505248607237,Pass,Charlie Austin
411,0.63471,Regular Play,1,Off T,0,17.204650534085253,35.53767779197438,Neil Leonard Dula Etheridge,0.9533015177706285,Pass,Max Meyer
412,0.4109,From Throw In,0,Saved,0,13.601470508735444,53.97262661489639,Neil Leonard Dula Etheridge,0.89744381740887,Pass,Patrick van Aanholt
413,0.928506,From Counter,0,Goal,1,13.416407864998739,26.565051177077994,Jonas Lössl,0.3333333333333333,Pass,Ryan Fraser
414,0.5578,Regular Play,0,Saved,0,13.416407864998739,63.43494882292202,Joe Hart,0.8333333333333334,Pass,Ainsley Maitland-Niles
415,0.3141,From Counter,0,Saved,0,19.209372712298546,38.659808254090095,Bernd Leno,0.4197043739557823,Pass,Ashley Westwood
416,1.1853,From Counter,0,Goal,0,10.770329614269007,21.80140948635181,Alex McCarthy,0.38282074674438826,Other,Callum Paterson
417,1.116011,Regular Play,0,Off T,0,13.038404810405298,85.60129464500447,Kasper Schmeichel,0.8471405189362208,Pass,Aboubakar Kamara
418,0.883163,From Counter,0,Saved,1,17.69180601295413,42.70938995736147,Kasper Schmeichel,0.9592329203729179,Pass,Tom Cairney
419,1.17984,From Corner,0,Off T,1,8.602325267042627,35.53767779197438,Kasper Schmeichel,0.7071067811865475,Pass,Denis Odoi
420,0.817994,Regular Play,0,Saved,0,18.35755975068582,60.64224645720873,Neil Leonard Dula Etheridge,0.8526446899846679,Pass,Marcus Rashford
421,0.306383,Regular Play,0,Saved,0,15.556349186104045,45.0,Neil Leonard Dula Etheridge,0.18181818181818182,Pass,Marcus Rashford
422,0.386,From Throw In,1,Saved,1,10.0,36.86989764584402,Alex McCarthy,0.42426406871192845,Pass,Pierre-Emerick Aubameyang
423,1.532461,Regular Play,0,Off T,0,7.810249675906654,50.19442890773481,Alex McCarthy,0.6401843996644799,Other,Pierre-Emerick Aubameyang
424,1.001497,From Counter,0,Off T,1,9.219544457292887,49.398705354995535,Mathew Ryan,0.6945163361480208,Cross,Chris Wood
425,0.989549,From Counter,1,Off T,0,19.4164878389476,34.5085229876684,Ben Foster,0.6006186024177838,Pass,N'Golo Kanté
426,0.7192,Regular Play,0,Off T,0,10.295630140987,29.054604099077146,Kepa Arrizabalaga Revuelta,0.7830756969602691,Cross,Troy Deeney
427,0.5483,Regular Play,0,Blocked,0,18.788294228055936,64.79887635452492,Hugo Lloris,0.7140833383886688,Pass,Raúl Alonso Jiménez Rodríguez
428,1.417521,From Counter,0,Goal,0,11.180339887498949,26.565051177077994,Hugo Lloris,0.5215361924162119,Pass,Hélder Wander Sousa Azevedo Costa
429,0.574646,From Throw In,0,Saved,1,17.88854381999832,63.43494882292202,Vicente Guaita Panadero,0.8003905296791061,Pass,Willian Borges da Silva
430,0.316022,From Throw In,0,Saved,1,15.652475842498529,63.43494882292202,Łukasz Fabiański,0.7142857142857143,Pass,Roberto Maximiliano Pereyra
431,0.3694,From Goal Kick,0,Saved,1,10.816653826391969,33.690067525979785,Łukasz Fabiański,0.6666666666666666,Pass,Troy Deeney
432,1.026778,From Kick Off,0,Off T,0,8.602325267042627,35.53767779197438,David de Gea Quintana,0.5812381937190965,Cross,Laurent Depoitre
433,0.093,From Throw In,0,Blocked,0,11.661903789690601,59.03624346792648,Jonas Lössl,0.7669649888473704,Pass,Marcus Rashford
434,0.7564,From Free Kick,0,Goal,0,6.324555320336759,18.43494882292201,David de Gea Quintana,0.6519202405202649,Pass,Mathias Jattah-Njie Jørgensen
435,0.864559,From Throw In,0,Off T,0,11.704699910719626,70.01689347810003,Łukasz Fabiański,0.8105148404374487,Pass,Daniel William John Ings
436,0.363,From Throw In,0,Saved,0,8.06225774829855,7.125016348901798,Łukasz Fabiański,0.7544738360147217,Other,Nathan Redmond
437,0.225581,From Throw In,0,Saved,1,7.280109889280518,15.945395900922854,Łukasz Fabiański,0.27472112789737807,Other,Oriol Romeu Vidal
438,1.016914,Regular Play,0,Goal,0,15.264337522473747,31.607502246248906,Alex McCarthy,0.6215030928487814,Pass,Felipe Anderson Pereira Gomes
439,0.705834,From Counter,0,Saved,0,15.811388300841896,71.56505117707799,Alex McCarthy,0.681175454637056,Pass,Felipe Anderson Pereira Gomes
440,0.1863,From Counter,0,Saved,0,17.804493814764857,51.84277341263094,Neil Leonard Dula Etheridge,0.15886029415790753,Pass,Jamie Vardy
441,0.2731,From Corner,1,Saved,1,7.280109889280518,15.945395900922854,Alex McCarthy,0.7004041959724749,Cross,Sergio Leonel Agüero del Castillo
442,0.354599,From Throw In,1,Saved,0,13.601470508735444,53.97262661489639,Alex McCarthy,0.6936000872845107,Pass,Riyad Mahrez
443,0.1606,Regular Play,0,Blocked,1,14.212670403551895,39.28940686250036,Jordan Pickford,0.8472436380275853,Pass,Florin Andone
444,0.448879,From Corner,0,Goal,1,3.1622776601683795,18.43494882292201,Jordan Pickford,1.0,Other,Jürgen Locadia
445,0.686422,From Corner,1,Goal,0,8.06225774829855,82.8749836510982,Łukasz Fabiański,0.7544738360147217,Pass,Shane Duffy
446,0.424,Regular Play,0,Goal,1,9.486832980505138,18.43494882292201,Łukasz Fabiański,0.5374838498865699,Pass,Joshua King
447,0.780255,Regular Play,1,Off T,1,8.602325267042627,54.46232220802562,Sergio Rico González,0.6575959492214292,Cross,Pierre-Emerick Aubameyang
448,0.977588,Regular Play,0,Off T,0,19.79898987322333,45.0,Bernd Leno,0.679510628230016,Pass,Kouassi Ryan Sessegnon
449,0.598354,From Free Kick,0,Saved,0,12.083045973594572,65.55604521958347,Sergio Rico González,0.555174907648204,Pass,Alexandre Lacazette
450,0.857685,From Counter,1,Saved,0,15.0,36.86989764584402,Sergio Rico González,0.5962847939999439,Pass,Alexandre Lacazette
451,0.636557,Regular Play,0,Saved,0,12.806248474865697,38.659808254090095,Sergio Rico González,0.3312945782245396,Pass,Pierre-Emerick Aubameyang
452,1.059957,From Throw In,0,Wayward,0,20.518284528683193,43.025065989118026,Ben Foster,0.7245278583858574,Pass,Callum Wilson
453,0.1877,From Keeper,0,Saved,0,10.0,36.86989764584402,Ben Foster,0.223606797749979,Other,Joshua King
454,0.2311,Regular Play,0,Saved,0,12.806248474865697,51.34019174590991,Tom Heaton,0.3904344047215152,Pass,Gerard Deulofeu Lázaro
455,0.2897,From Throw In,0,Saved,1,8.246211251235321,14.036243467926479,Ben Foster,0.12126781251816648,Pass,Jeff Hendrick
456,0.137465,From Throw In,0,Wayward,0,11.661903789690601,59.03624346792648,David de Gea Quintana,0.3834824944236852,Pass,Harry Winks
457,0.96861,Regular Play,0,Goal,0,20.0,53.13010235415598,Hugo Lloris,0.8200609733428363,Pass,Marcus Rashford
458,0.763286,From Free Kick,0,Saved,0,14.422205101855956,56.309932474020215,David de Gea Quintana,0.80860754006264,Pass,Harry Kane
459,0.728303,From Counter,0,Saved,0,10.63014581273465,48.81407483429035,David de Gea Quintana,0.5321520841901914,Pass,Bamidele Alli
460,0.525613,From Corner,0,Saved,1,8.54400374531753,69.44395478041653,David de Gea Quintana,0.7402332101976054,Pass,Toby Alderweireld
461,0.996,From Free Kick,0,Post,1,14.317821063276353,12.094757077012101,Ederson Santana de Moraes,0.20952908873087345,Pass,Sadio Mané
462,0.5158,From Goal Kick,0,Saved,1,17.69180601295413,47.29061004263853,Ederson Santana de Moraes,0.6008513661607606,Pass,Mohamed Salah
463,0.767501,From Free Kick,0,Goal,0,9.433981132056603,32.005383208083494,Julián Speroni,0.4740454631399773,Other,Mohamed Salah
464,0.4652,From Throw In,1,Saved,0,12.206555615733702,55.00797980144134,Łukasz Fabiański,0.6951413356361906,Pass,Alexandre Lacazette
465,0.073,From Throw In,0,Blocked,0,15.652475842498529,63.43494882292202,Bernd Leno,0.8305395344999218,Pass,Marko Arnautović
466,1.0355,From Corner,0,Saved,1,11.704699910719626,70.01689347810003,Bernd Leno,0.8105148404374487,Pass,Michail Antonio
467,0.836787,From Throw In,0,Off T,1,10.770329614269007,68.19859051364818,Jordan Pickford,0.6695340634119862,Cross,James Ward-Prowse
468,1.407862,From Counter,1,Post,0,13.45362404707371,41.987212495816664,Jordan Pickford,0.6852833426171311,Pass,Nathan Redmond
469,0.751103,From Goal Kick,0,Saved,1,15.033296378372908,3.8140748342903543,Jordan Pickford,0.8647471368090611,Pass,Shane Long
470,0.67124,Regular Play,0,Off T,1,3.605551275463989,56.309932474020215,Ben Foster,0.5547001962252291,Other,Fernando Llorente Torres
471,1.878617,From Goal Kick,0,Off T,0,18.384776310850235,45.0,Hugo Lloris,0.8158924398306318,Pass,Gerard Deulofeu Lázaro
472,0.4567,From Free Kick,0,Off T,0,11.180339887498949,79.69515353123397,Hugo Lloris,0.6324555320336759,Pass,Troy Deeney
473,0.9663,From Counter,1,Saved,1,11.827087553578018,71.2586595548073,Asmir Begović,0.7630758910856714,Pass,Shane Long
474,0.673,From Free Kick,0,Goal,0,11.180339887498949,63.43494882292202,Jonas Lössl,0.6449806198638839,Pass,Gonzalo Gerardo Higuaín
475,0.8718,From Throw In,1,Off T,1,9.899494936611665,45.0,Jonas Lössl,0.7889543583705186,Cross,Gonzalo Gerardo Higuaín
476,0.714875,Regular Play,0,Saved,0,12.041594578792296,4.763641690726177,Tom Heaton,0.3321819194149599,Pass,Daniel William John Ings
477,0.38516,Regular Play,0,Goal,1,5.0,36.86989764584402,Sergio Rico González,0.4,Other,Jeffrey Schlupp
478,0.863734,From Kick Off,1,Off T,0,16.401219466856727,52.43140797117251,Vicente Guaita Panadero,0.866561808545553,Pass,Luciano Vietto
479,0.531261,From Free Kick,0,Off T,1,11.40175425099138,52.1250163489018,Ben Foster,0.9029864978971809,Pass,Davy Pröpper
480,2.170614,Regular Play,0,Off T,0,14.866068747318506,47.72631099390627,Ben Foster,0.7276068751089989,Pass,Jürgen Locadia
481,0.493499,From Throw In,1,Saved,0,14.212670403551895,39.28940686250036,Łukasz Fabiański,0.6052574936862545,Pass,Divock Okoth Origi
482,0.353319,Regular Play,0,Goal,0,4.242640687119285,45.0,Hugo Lloris,0.6666666666666667,Other,Ashley Barnes
483,0.878557,Regular Play,0,Goal,0,9.433981132056603,57.9946167919165,Kasper Schmeichel,0.711068194709966,Pass,Wilfried Zaha
484,0.889594,From Throw In,0,Goal,0,17.029386365926403,40.236358309273825,Kasper Schmeichel,0.7071067811865475,Pass,Wilfried Zaha
485,0.4059,From Counter,0,Off T,1,8.06225774829855,60.25511870305777,David de Gea Quintana,0.8944271909999159,Cross,Luciano Vietto
486,0.558193,Regular Play,0,Goal,1,14.866068747318506,70.3461759419467,Sergio Rico González,0.724490771389156,Pass,Paul Pogba
487,0.2507,From Throw In,0,Saved,0,11.40175425099138,15.255118703057775,Sergio Rico González,0.6679474875720742,Other,Alexis Alejandro Sánchez Sánchez
488,0.657102,From Throw In,0,Off T,1,4.123105625617661,14.036243467926479,Kasper Schmeichel,0.7276068751089989,Cross,Chris Wood
489,0.538936,From Counter,0,Saved,0,8.602325267042627,35.53767779197438,Kasper Schmeichel,0.4191368221424546,Pass,Matěj Vydra
490,0.600573,From Counter,0,Goal,0,10.295630140987,60.94539590092286,Mathew Ryan,0.412081691846067,Pass,Pierre-Emile Højbjerg
491,0.525246,From Corner,0,Off T,1,8.246211251235321,75.96375653207353,Angus Gunn,0.5,Pass,Bernardo Fernandes da Silva Junior
492,0.5229,From Corner,0,Saved,0,11.313708498984761,45.0,Łukasz Fabiański,0.7499999999999999,Pass,Terence Kongolo
493,0.3019,Regular Play,0,Saved,1,11.788553770501276,10.261374717234398,Angus Gunn,0.6206376144157858,Cross,Andre Gray
494,0.342705,From Free Kick,0,Post,0,9.433981132056603,57.9946167919165,Rui Pedro dos Santos Patrício,0.1499063377991723,Pass,Chris Wood
495,1.009542,Regular Play,1,Off T,0,16.85823241030921,41.633539336570216,Hugo Lloris,0.8374166905322487,Pass,Jeffrey Schlupp
496,0.145799,From Throw In,0,Saved,0,8.246211251235321,75.96375653207353,Sergio Rico González,0.6530471562110152,Pass,Andrew Robertson
497,0.5612,Regular Play,0,Saved,0,14.317821063276353,24.775140568831922,Sergio Rico González,0.5630925063714729,Pass,Mohamed Salah
498,0.620712,From Throw In,0,Off T,0,13.511846653955189,61.72796392056727,Bernd Leno,0.7711879071865888,Pass,Raúl Alonso Jiménez Rodríguez
499,0.6326,From Free Kick,0,Saved,1,5.0990195135927845,11.309932474020215,Sergio Rico González,0.3922322702763681,Other,Nicolás Hernán Otamendi
500,0.887,From Throw In,1,Post,1,14.866068747318506,42.27368900609374,Sergio Rico González,0.6659120918162917,Pass,Kyle Walker
501,0.827327,Regular Play,1,Off T,0,19.4164878389476,11.888658039627975,Bernd Leno,0.6871306579640137,Other,Bobby Reid
502,1.199088,Regular Play,1,Goal,0,17.204650534085253,54.46232220802562,Neil Leonard Dula Etheridge,0.7819760140096923,Pass,Alexandre Lacazette
503,0.6456,From Counter,0,Goal,0,14.560219778561036,15.945395900922854,Mathew Ryan,0.35020209798623747,Pass,Eden Hazard
504,0.9999,From Throw In,1,Goal,0,21.95449840010015,59.93141717813756,Tom Heaton,0.6195300052345263,Pass,André Schürrle
505,1.328576,From Throw In,1,Goal,0,14.866068747318506,19.65382405805331,Martin Dúbravka,0.42543562981151706,Pass,Pedro Eliezer Rodríguez Ledesma
506,0.9984,From Throw In,1,Off T,0,20.12461179749811,26.565051177077994,Kepa Arrizabalaga Revuelta,0.5187830013301667,Pass,Ayoze Pérez Gutiérrez
507,0.1174,From Counter,0,Blocked,0,12.806248474865697,38.659808254090095,Kasper Schmeichel,0.8834522085987724,Pass,Stuart Armstrong
508,1.1106,From Keeper,0,Goal,0,13.341664064126334,77.0053832080835,Kasper Schmeichel,0.38218767082460553,Other,Shane Long
509,0.4253,Regular Play,0,Saved,0,13.97139935725838,66.3706222693432,Ben Foster,0.7938351090294944,Other,Alexis Alejandro Sánchez Sánchez
510,0.762683,Regular Play,0,Off T,1,13.354400023962137,39.530905029888075,Kepa Arrizabalaga Revuelta,0.733878734590546,Pass,Michail Antonio
511,0.4178,Regular Play,0,Off T,1,6.053924347066125,67.67134362198088,Asmir Begović,0.6898207450491298,Cross,Nathaniel Mendez-Laing
512,1.221,From Keeper,0,Off T,0,9.167878707749145,13.88466768525818,Kepa Arrizabalaga Revuelta,0.8726118936584538,Cross,Callum Wilson
513,1.012384,From Counter,0,Saved,0,19.412367192076296,27.621074983075527,Kasper Schmeichel,0.5621589768123423,Pass,Joshua King
514,0.3707,From Corner,0,Saved,1,7.810249675906654,39.8055710922652,Sergio Rico González,0.8097763301789161,Other,Manolo Gabbiadini
515,0.5748,Regular Play,0,Saved,0,12.083045973594572,24.443954780416536,Alex McCarthy,0.9252915127470066,Pass,Aleksandar Mitrović
516,1.010335,From Free Kick,0,Goal,1,6.4031242374328485,38.659808254090095,Alex McCarthy,1.1043152607484654,Other,Aleksandar Mitrović
517,0.813374,From Free Kick,0,Goal,1,17.029386365926403,40.236358309273825,Sergio Rico González,0.5988494716163419,Pass,Callum Wilson
518,0.2735,Regular Play,0,Saved,0,13.0,67.38013505195957,Sergio Rico González,0.5160156871153361,Pass,Mohamed Salah
519,0.917295,From Goal Kick,0,Off T,0,17.72004514666935,16.389540334034784,Alisson Ramsés Becker,0.630943081406336,Pass,Kouassi Ryan Sessegnon
520,1.097151,From Throw In,0,Off T,0,18.867962264113206,57.9946167919165,Alisson Ramsés Becker,0.7362980588461946,Pass,Kouassi Ryan Sessegnon
521,0.788775,From Free Kick,0,Goal,0,18.384776310850235,45.0,Sergio Rico González,0.34828404377451605,Pass,Mohamed Salah
522,0.778941,From Free Kick,0,Goal,0,8.602325267042627,35.53767779197438,Sergio Rico González,0.8382736442849092,Cross,Xherdan Shaqiri
523,0.4231,From Counter,0,Saved,0,9.219544457292887,40.60129464500447,David de Gea Quintana,0.8471405189362208,Pass,Ryan Fraser
524,0.1675,From Goal Kick,0,Saved,1,3.605551275463989,33.690067525979785,David de Gea Quintana,0.8770580193070293,Cross,Callum Wilson
525,0.9571,From Corner,0,Goal,1,5.830951894845301,30.96375653207352,David de Gea Quintana,0.8574929257125441,Cross,Callum Wilson
526,0.586,Regular Play,0,Post,1,6.555150646628949,21.47679097954039,Fabricio Martín Agosto Ramírez,0.647222453888393,Cross,Harry Kane
527,0.637494,Regular Play,0,Saved,0,15.0,36.86989764584402,Kasper Schmeichel,0.6666666666666666,Pass,Beram Kayal
528,0.938,Regular Play,0,Saved,1,12.739309243440166,4.502189492040974,Łukasz Fabiański,0.7718313964070357,Pass,Callum Wilson
529,0.79,From Throw In,0,Off T,1,14.500000000000004,53.13010235415597,Asmir Begović,0.742172791095877,Pass,Marko Arnautović
530,0.0553,From Throw In,0,Saved,0,5.656854249492381,45.0,Alisson Ramsés Becker,0.35355339059327373,Cross,Alexandre Lacazette
531,0.305611,From Throw In,0,Saved,0,7.0,0.0,Bernd Leno,0.42857142857142855,Pass,Virgil van Dijk
532,1.3776,From Counter,0,Off T,0,13.892443989449804,59.743562836470744,Alisson Ramsés Becker,0.7410956739365446,Pass,Alexandre Lacazette
533,0.717919,From Corner,0,Goal,1,6.324555320336759,18.43494882292201,Rui Pedro dos Santos Patrício,0.7905694150420948,Pass,Virgil van Dijk
534,0.948772,Regular Play,0,Goal,1,9.848857801796104,23.962488974578182,Jordan Pickford,0.8185982487053739,Cross,Harry Kane
535,1.046926,From Corner,1,Wayward,1,19.1049731745428,42.87890360333855,Jordan Pickford,0.827605888602368,Pass,Harry Kane
536,1.0913,From Goal Kick,1,Saved,1,21.095023109728988,58.57043438516149,Mathew Ryan,0.9204297970165649,Pass,Pierre-Emerick Aubameyang
537,0.7713,From Throw In,0,Goal,0,11.313708498984761,45.0,Mathew Ryan,1.0,Pass,Pierre-Emerick Aubameyang
538,0.5626,Regular Play,0,Saved,0,14.317821063276353,12.094757077012101,Mathew Ryan,0.8496771266264587,Pass,Pierre-Emerick Aubameyang
539,1.75567,From Throw In,0,Off T,0,21.95449840010015,30.068582821862453,Bernd Leno,0.4905750711307472,Pass,Solomon March
540,1.3401,From Goal Kick,0,Goal,1,13.45362404707371,41.987212495816664,Bernd Leno,0.3162277660168382,Pass,André Schürrle
541,0.803878,Other,0,Goal,0,9.848857801796104,23.962488974578182,Jordan Pickford,0.6176109608556767,Other,Paul Pogba
542,0.8447,From Counter,0,Saved,0,16.15549442140351,68.19859051364818,Jordan Pickford,0.7245027360606633,Pass,Marcus Rashford
543,0.3218,Regular Play,0,Saved,0,8.06225774829855,7.125016348901798,Jordan Pickford,0.3721042037676254,Pass,Anthony Martial
544,0.98073,From Keeper,0,Saved,0,21.840329667841555,74.05460409907715,Łukasz Fabiański,0.9439201899247569,Cross,Alireza Jahanbakhsh
545,0.4487,Regular Play,0,Saved,1,12.041594578792296,48.366460663429805,Bernd Leno,0.8827855599337736,Pass,Kevin De Bruyne
