,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,39.375,202.771484375,58.75,156.57421875,62.625,110.134765625,85.875,110.498046875,116.875,149.732421875,116.875,200.107421875,74.25,110.31640625,85.875,63.998046875,85.875,56.248046875,93.625,21.494140625,35.5,129.0859375,51.0,98.328125,62.625,63.634765625,105.25,64.30078125,101.375,95.240234375,109.125,118.611328125
1,47.125,206.767578125,62.625,160.509765625,58.75,121.69921875,85.875,122.123046875,113.0,157.421875,109.125,196.111328125,70.375,121.880859375,78.125,67.751953125,82.0,56.1875,89.75,21.43359375,31.625,129.025390625,43.25,98.20703125,58.75,63.57421875,97.5,68.0546875,93.625,102.869140625,101.375,130.115234375
2,106.5,180.3515625,102.9375,158.9208984375,81.5625,122.9619140625,56.625,126.134765625,56.625,136.822265625,63.75,165.43359375,67.3125,122.7392578125,63.75,69.24609375,67.3125,58.6142578125,78.0,30.28125,110.0625,105.5947265625,88.6875,94.5732421875,78.0,69.46875,53.0625,65.5166015625,35.25,86.61328125,28.125,90.064453125
3,56.125,199.095703125,80.875,162.357421875,89.125,125.361328125,113.875,125.748046875,155.125,155.267578125,171.625,196.775390625,101.5,125.5546875,113.875,80.373046875,113.875,72.123046875,122.125,31.001953125,64.375,137.349609375,68.5,108.5390625,89.125,79.986328125,134.5,80.6953125,138.625,113.759765625,163.375,143.021484375
4,109.40625,507.85009765625,149.03125,389.59423828125,238.1875,282.0185546875,317.4375,283.2568359375,366.96875,402.90576171875,376.875,521.935546875,277.8125,282.6376953125,248.09375,153.39208984375,238.1875,123.5185546875,218.375,34.052734375,139.125,320.095703125,198.5625,231.8681640625,188.65625,162.36962890625,297.625,144.259765625,366.96875,214.68701171875,416.5,304.6171875
5,243.75,923.80859375,468.75,814.82421875,525.0,590.703125,637.5,592.4609375,843.75,633.18359375,768.75,894.51171875,581.25,591.58203125,600.0,273.125,618.75,235.91796875,637.5,86.2109375,187.5,454.1796875,356.25,381.81640625,487.5,271.3671875,712.5,274.8828125,843.75,295.68359375,993.75,260.52734375
6,78.25,457.05078125,139.5,353.0078125,218.25,257.98828125,297.0,250.46875,332.0,356.015625,367.0,479.0625,262.0,249.921875,235.75,144.51171875,227.0,118.125,209.5,39.1015625,130.75,300.37109375,174.5,231.0546875,174.5,152.3046875,288.25,136.58203125,349.5,216.2890625,384.5,286.8359375
7,89.875,426.013671875,129.09375,332.50146484375,105.5625,253.6962890625,160.46875,246.71044921875,246.75,302.96484375,223.21875,404.56591796875,129.09375,246.22021484375,184.0,145.109375,191.84375,121.70068359375,223.21875,51.59716796875,113.40625,285.19384765625,97.71875,214.35498046875,144.78125,144.49658203125,215.375,145.599609375,199.6875,208.1044921875,238.90625,263.62353515625
8,335.15625,500.89306640625,243.75,326.80859375,446.875,350.294921875,457.03125,350.45361328125,304.6875,469.9482421875,497.65625,533.90087890625,446.875,350.294921875,345.3125,135.4267578125,335.15625,135.26806640625,274.21875,53.06591796875,162.5,234.1328125,243.75,286.18359375,345.3125,155.7392578125,335.15625,125.11181640625,203.125,92.580078125,101.5625,90.9931640625
9,96.4375,495.8037109375,168.1875,380.3310546875,96.4375,289.5224609375,150.25,290.36328125,293.75,337.44921875,275.8125,471.7001953125,123.34375,289.94287109375,168.1875,147.1435546875,168.1875,120.2373046875,195.09375,22.00146484375,96.4375,244.6787109375,60.5625,235.1494140625,105.40625,146.16259765625,222.0,147.984375,248.90625,238.09228515625,320.65625,248.18212890625
10,86.40625,511.38134765625,168.25,430.81640625,168.25,312.59765625,222.8125,304.3564453125,350.125,351.814453125,377.40625,479.55322265625,186.4375,312.8818359375,186.4375,149.1943359375,186.4375,121.9130859375,186.4375,30.9755859375,68.21875,192.81591796875,68.21875,220.09716796875,122.78125,148.19970703125,241.0,140.953125,304.65625,205.60400390625,331.9375,187.8427734375
11,126.5625,707.4306640625,207.75,519.26171875,356.59375,440.39990234375,410.71875,441.24560546875,329.53125,615.88330078125,451.3125,766.6298828125,383.65625,440.82275390625,370.125,197.048828125,356.59375,169.77490234375,316.0,33.828125,180.6875,342.9326171875,261.875,276.544921875,316.0,196.203125,410.71875,197.68310546875,478.375,320.521484375,532.5,443.1484375
12,189.75,609.76171875,338.4375,554.8974609375,269.8125,405.1376953125,269.8125,393.7001953125,372.75,441.05859375,498.5625,557.3994140625,269.8125,405.1376953125,178.3125,163.5205078125,178.3125,140.6455078125,201.1875,26.6279296875,155.4375,357.6005859375,201.1875,266.8154296875,201.1875,175.3154296875,178.3125,140.6455078125,246.9375,187.4677734375,269.8125,233.5751953125
13,32.8125,141.8720703125,56.3125,109.9267578125,53.375,86.380859375,68.0625,89.5478515625,94.5,110.5234375,103.3125,148.8486328125,62.1875,89.4560546875,71.0,54.34375,71.0,48.46875,76.875,22.123046875,41.625,89.134765625,44.5625,71.5556640625,56.3125,54.1142578125,82.75,51.58984375,91.5625,75.2275390625,106.25,90.14453125
14,39.59375,155.49365234375,51.71875,125.37060546875,75.96875,98.46826171875,97.1875,98.7998046875,103.25,120.11328125,115.375,159.708984375,85.0625,98.6103515625,79.0,59.109375,79.0,53.046875,72.9375,22.6396484375,42.625,100.978515625,57.78125,86.05908203125,60.8125,58.8251953125,97.1875,59.3935546875,106.28125,80.75439453125,112.34375,99.03662109375
15,78.125,360.048828125,92.4375,274.3974609375,164.0,218.265625,214.09375,219.04833984375,214.09375,269.14208984375,249.875,384.201171875,192.625,218.712890625,156.84375,117.96630859375,149.6875,110.6982421875,113.90625,38.57666015625,99.59375,238.72802734375,121.0625,188.9697265625,113.90625,124.45166015625,199.78125,118.63720703125,242.71875,176.55810546875,271.34375,248.56787109375
16,110.28125,606.09814453125,166.0625,461.9384765625,110.28125,338.34814453125,166.0625,350.3759765625,288.78125,396.91845703125,210.6875,540.7294921875,143.75,338.87109375,143.75,149.21484375,143.75,126.90234375,143.75,15.33984375,87.96875,192.96826171875,65.65625,248.40087890625,87.96875,148.34326171875,199.53125,161.24267578125,266.46875,206.91357421875,378.03125,197.50048828125
17,32.59375,158.60302734375,51.15625,121.76806640625,54.25,93.97265625,72.8125,94.2626953125,100.65625,113.26025390625,106.84375,153.57568359375,63.53125,94.11767578125,69.71875,57.08935546875,69.71875,47.80810546875,72.8125,20.0126953125,38.78125,99.91845703125,41.875,81.404296875,51.15625,56.79931640625,85.1875,54.2373046875,94.46875,79.13232421875,113.03125,94.89111328125
