,under_pressure,shot_outcome_name,distance_to_goal,shot_angle,gk_name,gk_engage
0,1,Saved,13.45362405,48.0127875,Danijel Subašić,0.525588331
1,0,Saved,14.86606875,47.72631099,David Ospina Ramírez,0.190260598
2,0,Goal,13.89244399,30.25643716,Wojciech Szczęsny,0.580334011
3,0,Goal,15.13274595,7.594643369,Wojciech Szczęsny,0.738817656
4,0,Blocked,8.062257748,60.2551187,David Ospina Ramírez,0.447213595
5,0,Blocked,7.280109889,74.0546041,Wojciech Szczęsny,0.307147558
6,0,Off T,8.485281374,45,Francisco Guillermo Ochoa Magaña,1
7,0,Saved,3.16227766,18.43494882,Francisco Guillermo Ochoa Magaña,0.316227766
8,0,Saved,13.41640786,63.43494882,Vladimir Stojković,0.166666667
9,0,Saved,10.44030651,73.30075577,Vladimir Stojković,0.789843789
10,0,Goal,14.03566885,4.08561678,Vladimir Stojković,0.21374115
11,0,Saved,15,53.13010235,Vladimir Stojković,0.721110255
12,1,Saved,13.89244399,59.74356284,David Ospina Ramírez,0.741095674
13,0,Goal,6,0,Jaime Manuel Penedo Cano,0.527046277
14,0,Saved,13.03840481,32.47119229,Jaime Manuel Penedo Cano,0.383482494
15,1,Saved,17.08800749,69.44395478,Mathew Ryan,0.707106781
16,0,Saved,10.29563014,29.0546041,Igor Akinfeev,0.758598509
17,1,Goal,1.414213562,45,Igor Akinfeev,0.707106781
18,1,Saved,10.63014581,41.18592517,Francisco Guillermo Ochoa Magaña,0.602355259
19,0,Off T,21.02379604,64.65382406,Alisson Ramsés Becker,0.874474632
20,1,Blocked,19.41648784,55.49147701,Danijel Subašić,0.742781353
21,0,Off T,12.08304597,65.55604522,Danijel Subašić,0.596795093
22,0,Blocked,18.02775638,70.55996517,Igor Akinfeev,0.877058019
23,0,Off T,15.23154621,66.80140949,Pedro David Gallese Quiróz,0.529313153
24,0,Saved,8.246211251,14.03624347,Pedro David Gallese Quiróz,0.618346942
25,1,Wayward,6.08276253,9.462322208,Eiji Kawashima,0.657595949
26,0,Goal,17.80449381,51.84277341,Thibaut Courtois,0.732309772
27,0,Blocked,10,36.86989765,Eiji Kawashima,0.728010989
28,0,Blocked,12.20655562,55.0079798,Thibaut Courtois,0.40961596
29,0,Saved,12.72792206,45,Thibaut Courtois,0.392837101
30,1,Blocked,5,53.13010235,Danijel Subašić,0.282842712
31,0,Off T,10.29563014,60.9453959,Wilfredo Daniel Caballero,0.739709275
32,0,Goal,17.02938637,40.23635831,Franco Armani,0.473432076
33,1,Blocked,16.1245155,29.7448813,Hugo Lloris,0.832050294
34,0,Saved,11.40175425,74.7448813,Thibaut Courtois,0.361620285
35,0,Off T,17.69180601,47.29061004,Alisson Ramsés Becker,0.723851961
36,0,Wayward,17.88854382,63.43494882,Hugo Lloris,0.776611228
37,0,Off T,6.32455532,71.56505118,Hugo Lloris,0.5
38,0,Saved,18.43908891,49.39870535,Hugo Lloris,0.806225775
39,0,Goal,6.708203932,26.56505118,Hugo Lloris,0.210818511
40,0,Goal,15,53.13010235,Hannes Þór Halldórsson,0.659966329
41,0,Saved,10,53.13010235,Mohamed El Shenawy,0.282842712
42,0,Off T,17.72004515,73.61045967,Wilfredo Daniel Caballero,0.535372958
43,0,Saved,14.86606875,70.34617594,Igor Akinfeev,0.702291015
44,1,Saved,15.23154621,66.80140949,Igor Akinfeev,0.830454799
45,0,Blocked,13.34166406,77.00538321,Thibaut Courtois,0.691034073
46,0,Goal,9.433981132,32.00538321,Farouk Ben Mustapha,0.382187671
47,0,Wayward,8.062257748,29.7448813,Thibaut Courtois,0.794209815
48,0,Post,6.08276253,9.462322208,Farouk Ben Mustapha,0.735214622
49,0,Goal,8.602325267,35.53767779,Farouk Ben Mustapha,1.150792911
50,0,Blocked,16.2788206,42.51044708,Kasper Schmeichel,0.868744486
51,0,Goal,16.97056275,45,Pedro David Gallese Quiróz,0.294627825
52,1,Blocked,15.62049935,50.19442891,Mohammed Khalil Al Owais,0.7708841
53,0,Saved,8.485281374,45,David de Gea Quintana,0.424918293
54,0,Wayward,5,36.86989765,Munir Mohand Mohamedi,0.565685425
55,0,Wayward,15.62049935,50.19442891,Munir Mohand Mohamedi,0.861280023
56,0,Goal,5.656854249,45,Munir Mohand Mohamedi,0.559016994
57,1,Goal,12.80624847,51.34019175,Francis Odinaka Uzoho,0.71992547
58,0,Saved,11.70469991,70.01689348,Franco Armani,0.38208036
59,0,Saved,22.20360331,35.83765295,Eiji Kawashima,0.363105827
60,0,Off T,13.15294644,8.746162263,Yasser Abdullah Al Mosailem,0.313473916
61,1,Saved,18.97366596,71.56505118,Łukasz Fabiański,0.833333333
62,0,Off T,6.32455532,71.56505118,Łukasz Fabiański,0.707106781
63,0,Goal,8.485281374,45,Eiji Kawashima,0.687184271
64,0,Off T,11.40175425,15.2551187,Eiji Kawashima,0.533493566
65,0,Saved,15.55634919,45,Munir Mohand Mohamedi,0.363636364
66,1,Goal,13.60147051,17.10272897,Alireza Safar Beiranvand,0.791850382
67,0,Saved,7.280109889,15.9453959,Hyun-Woo Cho,0.739709275
68,1,Saved,12.52996409,28.61045967,Munir Mohand Mohamedi,0.686540297
69,1,Off T,5.656854249,45,Francisco Guillermo Ochoa Magaña,0.75
70,0,Blocked,18.24828759,80.53767779,Robin Olsen,0.892073874
71,1,Off T,16.2788206,47.48955292,Francisco Guillermo Ochoa Magaña,0.653004666
72,0,Goal,8.94427191,63.43494882,Francisco Guillermo Ochoa Magaña,0.75
73,0,Off T,9.899494937,45,Rui Pedro dos Santos Patrício,0.505076272
74,0,Goal,17.49285568,30.96375653,Jaime Manuel Penedo Cano,0.857492926
75,0,Saved,17.4642492,23.62937773,Thibaut Courtois,0.333879334
76,0,Off T,16.55294536,64.98310652,David Ospina Ramírez,0.756962813
77,0,Off T,20,53.13010235,Yann Sommer,0.832165849
78,0,Wayward,15.8113883,71.56505118,Danijel Subašić,0.740270221
79,0,Saved,6.08276253,9.462322208,Jordan Pickford,0.328797975
80,0,Goal,9.219544457,49.39870535,Jordan Pickford,0.920357987
81,1,Off T,19.31320792,68.74949449,Hyun-Woo Cho,0.884783489
82,1,Saved,17.88854382,26.56505118,David Ospina Ramírez,0.450693909
83,0,Saved,8.544003745,20.55604522,Eiji Kawashima,0.852072413
84,0,Off T,15.62049935,39.80557109,David Ospina Ramírez,0.781444648
85,0,Wayward,16.1245155,60.2551187,David Ospina Ramírez,0.638507876
86,0,Saved,12.08304597,24.44395478,Eiji Kawashima,0.864045915
87,0,Saved,10.44030651,73.30075577,David Ospina Ramírez,0.789843789
88,1,Off T,20.24845673,57.09475708,Hugo Lloris,0.931822238
89,0,Saved,14.31782106,65.22485943,Thibaut Courtois,0.468521286
90,0,Goal,7.071067812,8.130102354,Jordan Pickford,0.721110255
91,0,Goal,9.433981132,32.00538321,Jordan Pickford,0.678729812
92,0,Saved,14,0,Manuel Neuer,0.285714286
93,1,Saved,23.02172887,55.61965528,Manuel Neuer,0.903870086
94,0,Saved,9.055385138,6.340191746,Vladimir Stojković,0.780868809
95,0,Wayward,10.04987562,5.710593137,Neil Leonard Dula Etheridge,1
96,0,Goal,7.017834424,32.78428087,Angus Gunn,0.841198082
97,0,Off T,4.472135955,63.43494882,Ederson Santana de Moraes,0.5
98,1,Saved,15.23154621,66.80140949,Ederson Santana de Moraes,0.91444349
99,0,Goal,7.810249676,39.80557109,Kepa Arrizabalaga Revuelta,0.724285968
100,0,Saved,13.15294644,8.746162263,Ederson Santana de Moraes,0.462463871
101,0,Saved,11.3137085,45,Kepa Arrizabalaga Revuelta,0.814900301
102,0,Saved,17.02938637,40.23635831,Marcus Bettinelli,0.378198999
103,0,Saved,17.4642492,76.75948008,Marcus Bettinelli,0.826309195
104,0,Wayward,8.602325267,54.46232221,Asmir Begović,0.744348073
105,0,Goal,9.848857802,66.03751103,Asmir Begović,0.867512144
106,1,Blocked,16.1245155,60.2551187,Hugo Lloris,0.777075385
107,0,Off T,12.08304597,65.55604522,Hugo Lloris,0.785135884
108,0,Off T,18.43908891,40.60129465,Jonas Lössl,0.882843001
109,0,Off T,8.544003745,20.55604522,Jonas Lössl,0.785135884
110,0,Saved,16.76305461,72.64597536,Łukasz Fabiański,0.698243857
111,1,Off T,21.40093456,52.59464337,Łukasz Fabiański,0.803920524
112,0,Off T,9.848857802,66.03751103,Asmir Begović,0.546780644
113,1,Off T,24.41311123,34.9920202,Angus Gunn,0.590756539
114,0,Goal,9.219544457,77.47119229,Angus Gunn,0.34299717
115,1,Off T,9.219544457,77.47119229,Hugo Lloris,0.685994341
116,0,Off T,14.4222051,56.30993247,Mathew Ryan,0.686406473
117,0,Blocked,11.40175425,52.12501635,Jordan Pickford,0.707106781
118,0,Wayward,10.29563014,29.0546041,Kepa Arrizabalaga Revuelta,0.835531692
119,0,Goal,7,0,Kepa Arrizabalaga Revuelta,0.769309258
120,1,Saved,12.52996409,28.61045967,Sergio Rico González,0.821680738
121,0,Off T,7.211102551,56.30993247,Sergio Rico González,0.310086836
122,0,Off T,17.49285568,59.03624347,Sergio Rico González,0.697802339
123,0,Saved,17.08800749,69.44395478,Sergio Rico González,0.86997087
124,0,Blocked,13.60147051,53.97262661,Łukasz Fabiański,0.592748978
125,0,Off T,8.602325267,54.46232221,Łukasz Fabiański,0.419136822
126,0,Goal,2.828427125,45,Łukasz Fabiański,0.5
127,1,Off T,13,22.61986495,Łukasz Fabiański,0.729756383
128,0,Saved,3,0,Łukasz Fabiański,1.414213562
129,1,Blocked,10.19803903,78.69006753,Ben Hamer,0.80860754
130,0,Saved,11.18033989,79.69515353,Vicente Guaita Panadero,0.54405882
131,0,Off T,16,0,Ben Hamer,0.628117226
132,0,Goal,12.20655562,55.0079798,Ben Hamer,0.29537827
133,1,Saved,14.7732867,66.03751103,Ben Foster,0.729857429
134,0,Wayward,8.188406438,81.57303098,Bernd Leno,1.363473653
135,0,Off T,5.954829972,49.08561678,Neil Leonard Dula Etheridge,0.489598521
136,0,Saved,9.433981132,32.00538321,Łukasz Fabiański,0.382187671
137,0,Goal,5.099019514,11.30993247,Łukasz Fabiański,1
138,0,Goal,23.34523506,46.73570459,Vicente Guaita Panadero,0.757833706
139,0,Goal,8.062257748,7.125016349,Asmir Begović,0.511408312
140,0,Off T,7.280109889,15.9453959,Alisson Ramsés Becker,0.274721128
141,0,Wayward,13.03840481,57.52880771,David de Gea Quintana,0.894427191
142,0,Post,14.4222051,56.30993247,Kasper Schmeichel,0.693375245
143,0,Saved,14.2126704,50.71059314,Kasper Schmeichel,0.956996125
144,0,Post,13.41640786,26.56505118,Kasper Schmeichel,0.307318149
145,0,Saved,6.207253821,2.770215797,Kasper Schmeichel,0.884741022
146,0,Saved,10.56882207,69.50740523,Alex McCarthy,0.545921642
147,0,Off T,8.485281374,45,Martin Dúbravka,0.920446751
148,0,Goal,16.40121947,52.43140797,Martin Dúbravka,0.609710761
149,0,Saved,9.433981132,57.99461679,Martin Dúbravka,0.711068195
150,0,Goal,13.41640786,63.43494882,Martin Dúbravka,0.567646212
151,0,Saved,17.49285568,30.96375653,Neil Leonard Dula Etheridge,0.539304805
152,1,Saved,17.20465053,54.46232221,Rui Pedro dos Santos Patrício,0.838273644
153,1,Saved,21.02379604,25.34617594,Rui Pedro dos Santos Patrício,0.768438506
154,0,Off T,13,0,Hugo Lloris,0.384615385
155,0,Saved,6.08276253,9.462322208,Jordan Pickford,0.677834389
156,0,Off T,17.80449381,51.84277341,Jordan Pickford,0.81003174
157,0,Off T,19.79898987,45,Jordan Pickford,0.717848259
158,0,Blocked,15.23154621,66.80140949,David de Gea Quintana,0.91444349
159,0,Off T,10.63014581,41.18592517,David de Gea Quintana,0.798228126
160,0,Off T,10.63014581,41.18592517,David de Gea Quintana,0.931266147
161,0,Blocked,7.615773106,23.19859051,Wayne Hennessey,0.742781353
162,1,Saved,15.83161394,26.24134965,Łukasz Fabiański,0.774251489
163,0,Saved,11.98707637,70.50693809,Łukasz Fabiański,0.540965698
164,0,Goal,12.04159458,4.763641691,Mathew Ryan,0.581318359
165,0,Saved,7.615773106,66.80140949,Tom Heaton,0.95592526
166,0,Goal,3.605551275,33.69006753,Alisson Ramsés Becker,0.620173673
167,0,Saved,9.486832981,71.56505118,Joe Hart,0.767390962
168,1,Goal,12.16552506,9.462322208,Joe Hart,0.419136822
169,1,Saved,18.97366596,71.56505118,Łukasz Fabiański,0.933928382
170,0,Goal,6.708203932,26.56505118,Łukasz Fabiański,0.421637021
171,0,Off T,5.385164807,21.80140949,Wayne Hennessey,0.830454799
172,1,Blocked,13.41640786,63.43494882,Rui Pedro dos Santos Patrício,0.5
173,1,Goal,16.03121954,3.576334375,Asmir Begović,0.441081091
174,0,Saved,17.80449381,38.15722659,Łukasz Fabiański,0.857330609
175,0,Saved,10.81665383,56.30993247,Jonas Lössl,0.333333333
176,0,Goal,14.4222051,33.69006753,Jonas Lössl,0.5
177,0,Off T,9.486832981,18.43494882,Jonas Lössl,0.53748385
178,0,Off T,10.77032961,68.19859051,Rui Pedro dos Santos Patrício,0.58722022
179,0,Blocked,17.20465053,35.53767779,Rui Pedro dos Santos Patrício,0.617864675
180,0,Blocked,11.3137085,45,Alisson Ramsés Becker,0.625
181,0,Saved,15,36.86989765,Bernd Leno,0.76011695
182,0,Goal,12.80624847,51.34019175,Łukasz Fabiański,0.736670161
183,0,Goal,9.848857802,66.03751103,Łukasz Fabiański,0.867512144
184,0,Saved,4.242640687,45,Łukasz Fabiański,0.666666667
185,0,Off T,15.5241747,14.93141718,Łukasz Fabiański,0.257662651
186,0,Saved,20.80865205,54.78240703,Łukasz Fabiański,0.82680274
187,0,Blocked,13.60147051,53.97262661,Joe Hart,0.857400219
188,0,Off T,5.385164807,21.80140949,Jordan Pickford,0.58722022
189,0,Saved,11.18033989,26.56505118,Asmir Begović,0.282842712
190,0,Off T,14.4222051,56.30993247,Neil Leonard Dula Etheridge,0.80860754
191,1,Saved,10.63014581,48.81407483,Angus Gunn,0.602355259
192,0,Blocked,16.40121947,52.43140797,Angus Gunn,0.879337365
193,1,Saved,15,53.13010235,Angus Gunn,0.721110255
194,0,Saved,12.80624847,51.34019175,Kasper Schmeichel,0.953171855
195,1,Saved,13.89244399,59.74356284,Rui Pedro dos Santos Patrício,0.869756681
196,0,Goal,14.86606875,42.27368901,Kasper Schmeichel,0.475651494
197,1,Goal,12.80624847,38.65980825,Kasper Schmeichel,0.736670161
198,1,Saved,7.280109889,15.9453959,David Button,0.307147558
199,0,Off T,13.60147051,53.97262661,David de Gea Quintana,0.735214622
200,0,Off T,11.18033989,79.69515353,David de Gea Quintana,0.91214034
201,0,Goal,8.246211251,14.03624347,David de Gea Quintana,0.857492926
202,0,Goal,6.708203932,26.56505118,Sergio Rico González,0.954521404
203,0,Saved,7.615773106,66.80140949,Mathew Ryan,0.29361011
204,0,Goal,12.08304597,24.44395478,Kasper Schmeichel,0.523423923
205,0,Off T,8.602325267,35.53767779,David de Gea Quintana,1.071750273
206,0,Goal,9.211405973,20.99285337,Mathew Ryan,0.762250181
207,0,Post,15.55634919,45,Jordan Pickford,0.683331654
208,0,Post,15,53.13010235,Vicente Guaita Panadero,0.565685425
209,0,Blocked,8.602325267,54.46232221,Ben Foster,0.581238194
210,0,Off T,12.80624847,51.34019175,Ben Foster,0.736670161
211,0,Off T,13.92838828,68.96248897,Ben Foster,0.908153218
212,0,Saved,12.04159458,48.36646066,Kepa Arrizabalaga Revuelta,0.58722022
213,0,Off T,12.80624847,38.65980825,Bernd Leno,0.281546253
214,0,Wayward,16.76305461,72.64597536,Bernd Leno,0.680171634
215,0,Blocked,16.40121947,52.43140797,Kepa Arrizabalaga Revuelta,0.964037359
216,0,Saved,11.18033989,26.56505118,Ben Foster,0.721110255
217,0,Goal,12.64911064,71.56505118,Wayne Hennessey,0.745067111
218,0,Saved,11.18033989,26.56505118,Ben Foster,0.282842712
219,0,Saved,8.544003745,69.44395478,Ben Foster,0.261711961
220,0,Off T,19.31320792,21.25050551,Ben Foster,0.278833264
221,0,Blocked,13.45362405,48.0127875,Ederson Santana de Moraes,0.847485719
222,1,Saved,10.63014581,41.18592517,Neil Leonard Dula Etheridge,0.665190105
223,0,Saved,15,36.86989765,Neil Leonard Dula Etheridge,0.76011695
224,0,Saved,6.08276253,9.462322208,Ben Foster,0.838273644
225,0,Blocked,14.4222051,56.30993247,Neil Leonard Dula Etheridge,0.713873507
226,0,Saved,14.4222051,56.30993247,Martin Dúbravka,0.596463939
227,0,Blocked,12.80624847,51.34019175,Martin Dúbravka,0.441726104
228,1,Saved,13.89244399,59.74356284,David de Gea Quintana,0.901926551
229,1,Wayward,10.44030651,73.30075577,David de Gea Quintana,0.789843789
230,0,Saved,18.86796226,32.00538321,Martin Dúbravka,0.191093835
231,0,Goal,3.16227766,18.43494882,Martin Dúbravka,0.447213595
232,0,Saved,10.63014581,48.81407483,Neil Leonard Dula Etheridge,0.470360434
233,1,Off T,18.43908891,40.60129465,Neil Leonard Dula Etheridge,0.843661488
234,0,Goal,8.544003745,20.55604522,Bernd Leno,0.585205736
235,0,Saved,6.32455532,18.43494882,David de Gea Quintana,0.5
236,0,Goal,20.22374842,8.53076561,Ben Foster,0.197787271
237,0,Saved,6.403124237,51.34019175,Ben Foster,0.349215148
238,0,Goal,8.062257748,7.125016349,David de Gea Quintana,0.511408312
239,0,Goal,17.08800749,69.44395478,Sergio Rico González,0.523423923
240,1,Goal,5.021951812,54.72757855,Marcus Bettinelli,0.777610974
241,0,Saved,15.55634919,45,Joe Hart,0.405183358
242,0,Saved,11.225863,64.11972633,Łukasz Fabiański,0.387165135
243,1,Saved,12.0420098,52.083286,Hugo Lloris,0.799972415
244,0,Goal,5.345091206,17.41797079,Angus Gunn,0.898409905
245,1,Off T,11.47911146,71.72289039,Jordan Pickford,0.689253363
246,0,Saved,13.85929291,45,Kasper Schmeichel,0.73164048
247,0,Saved,16.32176461,36.02737339,Bernd Leno,0.491748733
248,1,Saved,14.09822684,58.3392489,Tom Heaton,0.763323331
249,0,Saved,10.19803903,11.30993247,Ben Foster,0.219264505
250,1,Off T,17.02938637,49.76364169,Neil Leonard Dula Etheridge,0.79870585
251,0,Saved,8.062257748,60.2551187,Asmir Begović,0.620173673
252,0,Saved,11.18033989,63.43494882,Rui Pedro dos Santos Patrício,0.4
253,0,Saved,13.60147051,53.97262661,Vicente Guaita Panadero,0.941534113
254,0,Saved,15.55634919,45,Łukasz Fabiański,0.774063017
255,0,Saved,14.76482306,61.69924423,Łukasz Fabiański,0.757228166
256,0,Off T,4.242640687,45,Łukasz Fabiański,0.666666667
257,0,Off T,8.544003745,20.55604522,Łukasz Fabiański,0.682461299
258,0,Goal,10.04987562,84.28940686,Łukasz Fabiański,0.80222463
259,0,Saved,13.41640786,63.43494882,Łukasz Fabiański,0.933928382
260,0,Saved,16.15549442,68.19859051,Bernd Leno,0.804679799
261,0,Saved,14.14213562,81.86989765,Bernd Leno,0.860232527
262,1,Goal,11.18033989,63.43494882,Hugo Lloris,0.64498062
263,0,Goal,8.544003745,20.55604522,Jonas Lössl,0.234082294
264,0,Saved,15.62049935,39.80557109,Jonas Lössl,0.590220853
265,1,Wayward,12.08304597,24.44395478,Łukasz Fabiański,0.843995715
266,0,Saved,8.602325267,35.53767779,Łukasz Fabiański,0.779812867
267,0,Saved,10.77032961,68.19859051,Łukasz Fabiański,0.58722022
268,1,Saved,14.4222051,56.30993247,Artur Boruc,0.693375245
269,1,Blocked,20.51828453,46.97493401,Alisson Ramsés Becker,0.829961508
