,under_pressure,shot_outcome_name,distance_to_goal,shot_angle,gk_name,gk_engage
270,0,Saved,19.02629759,3.012787504,Wayne Hennessey,0.788032027
271,0,Post,7,0,Łukasz Fabiański,0.844791968
272,0,Off T,16.73559082,14.53445508,Jordan Pickford,0.526266647
273,0,Saved,12.59245806,67.10013347,Joe Hart,0.758546354
274,0,Post,20.22374842,8.53076561,Jonas Lössl,0.30077325
275,0,Off T,13.25028302,65.94970147,Rui Pedro dos Santos Patrício,0.813433099
276,0,Goal,7.184705979,34.79602628,Ederson Santana de Moraes,0.768671749
277,1,Saved,15.8113883,71.56505118,Ben Foster,0.8
278,0,Goal,14.2126704,39.28940686,Ben Foster,0.847243638
279,0,Saved,18.35755975,60.64224646,Ben Foster,0.439179164
280,0,Off T,14.76482306,61.69924423,Ben Foster,0.546044996
281,0,Saved,14.56021978,15.9453959,Neil Leonard Dula Etheridge,0.553718136
282,0,Saved,14.14213562,45,Jonas Lössl,0.851469318
283,0,Goal,8.544003745,20.55604522,Sergio Rico González,0.585205736
284,0,Off T,14.4222051,56.30993247,Angus Gunn,0.963267676
285,0,Off T,18.86796226,57.99461679,Sergio Rico González,0.782534057
286,0,Saved,7.280109889,15.9453959,Angus Gunn,0.700404196
287,0,Saved,12.20655562,55.0079798,Jordan Pickford,0.66048589
288,0,Wayward,16.1245155,29.7448813,Alisson Ramsés Becker,0.894427191
289,0,Off T,12.00708124,7.657709694,Neil Leonard Dula Etheridge,0.460705359
290,0,Off T,7.280109889,15.9453959,Hugo Lloris,0.868744486
291,0,Saved,7.280109889,15.9453959,Bernd Leno,0.835531692
292,0,Off T,13.92838828,68.96248897,Bernd Leno,0.681114914
293,1,Blocked,20.51828453,43.02506599,Hugo Lloris,0.896019172
294,0,Off T,7.211102551,56.30993247,Martin Dúbravka,0.746787994
295,0,Saved,12.52996409,61.38954033,Tom Heaton,0.287754318
296,0,Saved,9.433981132,32.00538321,Rui Pedro dos Santos Patrício,0.678729812
297,1,Off T,19.84943324,40.91438322,Martin Dúbravka,0.21374115
298,0,Blocked,13.60147051,53.97262661,Martin Dúbravka,0.781543864
299,0,Saved,7.810249676,39.80557109,Asmir Begović,0.286299167
300,0,Off T,19.23538406,62.10272897,Asmir Begović,0.562331056
301,0,Saved,3.605551275,56.30993247,Martin Dúbravka,1
302,0,Saved,14.2126704,50.71059314,Asmir Begović,0.507371405
303,0,Goal,5.656854249,45,Łukasz Fabiański,0.559016994
304,0,Goal,4.242640687,45,Łukasz Fabiański,0.849836586
305,0,Goal,17.4642492,23.62937773,Joe Hart,0.461643536
306,0,Saved,12.04159458,48.36646066,Joe Hart,0.71438423
307,0,Goal,12.20655562,34.9920202,Łukasz Fabiański,0.40961596
308,0,Goal,9.486832981,18.43494882,Joe Hart,0.53748385
309,1,Off T,13.03840481,32.47119229,Jordan Pickford,0.618346942
310,0,Saved,8.94427191,26.56505118,Jordan Pickford,0.559016994
311,0,Off T,13.89244399,30.25643716,Jordan Pickford,0.419721102
312,0,Post,3.605551275,33.69006753,Jordan Pickford,0.620173673
313,0,Goal,4.472135955,26.56505118,Asmir Begović,0.948683298
314,0,Blocked,12.64911064,71.56505118,Asmir Begović,0.825378701
315,0,Blocked,11.80677771,88.05851361,Wilfredo Daniel Caballero,0.635736336
316,0,Goal,5,36.86989765,Hugo Lloris,0.447213595
317,0,Goal,18.43908891,12.52880771,Kasper Schmeichel,0.553066319
318,0,Off T,10.76289924,48.0127875,David de Gea Quintana,0.841351846
319,0,Blocked,11.18033989,63.43494882,David de Gea Quintana,0.64498062
320,0,Goal,5,0,David de Gea Quintana,0.824621125
321,0,Goal,16.2788206,42.51044708,Wayne Hennessey,0.614295117
322,0,Post,7.211102551,33.69006753,Rui Pedro dos Santos Patrício,0.80860754
323,0,Off T,19.84943324,40.91438322,Jordan Pickford,0.21374115
324,0,Goal,10,0,Jordan Pickford,0.8
325,0,Goal,16.1245155,60.2551187,Jordan Pickford,0.361620285
326,0,Off T,9.899494937,45,Jordan Pickford,0.677630927
327,0,Saved,10,36.86989765,Ederson Santana de Moraes,0.670820393
328,0,Off T,13.03840481,57.52880771,Łukasz Fabiański,0.723553323
329,1,Saved,17.08800749,69.44395478,Łukasz Fabiański,0.795965856
330,1,Off T,11.18033989,79.69515353,Martin Dúbravka,0.632455532
331,0,Saved,12.72792206,45,Alex McCarthy,0.724355823
332,0,Saved,9.055385138,6.340191746,Ederson Santana de Moraes,0.441726104
333,0,Goal,14.86606875,70.34617594,Alex McCarthy,0.702291015
334,0,Saved,17.18982257,43.3499606,Joe Hart,0.886022024
335,0,Off T,13.03840481,32.47119229,Kepa Arrizabalaga Revuelta,0.723553323
336,0,Saved,7.810249676,50.19442891,Kepa Arrizabalaga Revuelta,0.6401844
337,0,Off T,6.708203932,26.56505118,Kepa Arrizabalaga Revuelta,0.745355992
338,0,Wayward,15.41492783,45,Marcus Bettinelli,0.872331865
339,0,Goal,9.219544457,49.39870535,Mathew Ryan,0.782153889
340,0,Saved,15.8113883,18.43494882,Łukasz Fabiański,0.963327566
341,0,Off T,13.45362405,41.9872125,Łukasz Fabiański,0.685283343
342,0,Off T,16.1245155,60.2551187,Hugo Lloris,0.757018443
343,1,Saved,16.2788206,42.51044708,Neil Leonard Dula Etheridge,0.614295117
344,0,Goal,4,0,Jordan Pickford,0.707106781
345,0,Saved,7.211102551,56.30993247,Joe Hart,0.5
346,0,Goal,16.03121954,3.576334375,Ben Foster,0.68899069
347,1,Off T,16.15549442,68.19859051,Ben Foster,0.747921769
348,0,Off T,14.76482306,28.30075577,Kasper Schmeichel,0.488397492
349,0,Post,14.76482306,61.69924423,Ben Foster,0.677285461
350,0,Off T,14.86606875,47.72631099,Rui Pedro dos Santos Patrício,0.715060988
351,0,Goal,16.64331698,57.26477373,Kepa Arrizabalaga Revuelta,0.887132239
352,1,Wayward,8.602325267,35.53767779,Ben Hamer,0.626012693
353,0,Wayward,36.05551275,56.30993247,Ben Hamer,0.515901004
354,1,Off T,16.64331698,57.26477373,Bernd Leno,0.834716061
355,0,Post,4.123105626,14.03624347,Tom Heaton,0.685994341
356,0,Goal,10,53.13010235,Alisson Ramsés Becker,0.781024968
357,0,Saved,14.4222051,56.30993247,Wayne Hennessey,0.5
358,0,Off T,6.046486583,34.21570213,Bernd Leno,0.972825522
359,0,Goal,10.33247308,75.4257838,Vicente Guaita Panadero,0.622197727
360,0,Goal,15.4029218,35.75388725,Bernd Leno,0.461088646
361,0,Saved,14.67685252,61.51416391,Bernd Leno,0.792823294
362,0,Saved,10.29563014,29.0546041,Jordan Pickford,0.217186121
363,0,Blocked,16.76305461,72.64597536,Martin Dúbravka,0.737891581
364,0,Blocked,12.72792206,45,Rui Pedro dos Santos Patrício,0.613631168
365,0,Off T,11.66190379,30.96375653,David de Gea Quintana,0.844532589
366,0,Post,3.605551275,33.69006753,Bernd Leno,0.832050294
367,0,Saved,9.055385138,6.340191746,Bernd Leno,0.220863052
368,0,Goal,14,0,Joe Hart,0.434483038
369,0,Saved,9.219544457,40.60129465,Joe Hart,0.694516336
370,0,Off T,21.21320344,45,Joe Hart,0.935711257
371,0,Blocked,17.88854382,63.43494882,Kepa Arrizabalaga Revuelta,0.875
372,0,Saved,21.21320344,8.130102354,Wayne Hennessey,0.388730126
373,1,Saved,13.03840481,32.47119229,Jordan Pickford,0.789638786
374,0,Off T,8.544003745,20.55604522,Tom Heaton,0.891358821
375,0,Goal,9.055385138,6.340191746,Alisson Ramsés Becker,0.780868809
376,0,Goal,4.060788101,37.99873244,Kasper Schmeichel,0.734657092
377,0,Goal,4.123105626,14.03624347,Martin Dúbravka,0.727606875
378,0,Goal,7.280109889,15.9453959,David de Gea Quintana,0.700404196
379,0,Blocked,9.848857802,66.03751103,David de Gea Quintana,0.32108065
380,0,Saved,10.63014581,41.18592517,Hugo Lloris,0.678363465
381,0,Off T,14,0,Jordan Pickford,0.642857143
382,0,Saved,7.280109889,74.0546041,Jonas Lössl,0.566352114
383,0,Saved,12.16552506,9.462322208,Jonas Lössl,0.259937622
384,0,Goal,9.219544457,12.52880771,Kasper Schmeichel,0.48507125
385,0,Saved,6.708203932,63.43494882,Ederson Santana de Moraes,0.53748385
386,0,Off T,14.86606875,70.34617594,Artur Boruc,0.85087126
387,0,Goal,15.8113883,55.30484647,Artur Boruc,0.772010363
388,0,Saved,9.899494937,45,Rui Pedro dos Santos Patrício,0.225876976
389,0,Off T,8.544003745,69.44395478,Ben Foster,0.74023321
390,0,Goal,11.40175425,15.2551187,Ben Foster,0.39223227
391,0,Off T,6.403124237,38.65980825,Alisson Ramsés Becker,0.662589156
392,0,Saved,18.38477631,67.61986495,Alisson Ramsés Becker,0.803100501
393,0,Saved,9.219544457,12.52880771,Alisson Ramsés Becker,0.542326145
394,0,Wayward,13.92838828,68.96248897,Artur Boruc,0.749570324
395,0,Saved,19.41648784,34.50852299,Bernd Leno,0.557086015
396,1,Off T,7.615773106,66.80140949,Artur Boruc,0.707106781
397,0,Saved,14.86606875,47.72631099,Artur Boruc,0.715060988
398,0,Off T,11.18033989,63.43494882,Jordan Pickford,0.681175455
399,0,Off T,12.04159458,48.36646066,Łukasz Fabiański,0.765641493
400,0,Saved,7.211102551,56.30993247,Ederson Santana de Moraes,0.80860754
401,0,Blocked,13.03840481,57.52880771,Mathew Ryan,0.894427191
402,1,Off T,16.1245155,60.2551187,Joe Hart,0.7493587
403,0,Off T,10.81665383,33.69006753,Joe Hart,0.795285252
404,0,Off T,13.41640786,63.43494882,Joe Hart,0.802772972
405,0,Saved,20,53.13010235,Joe Hart,0.781024968
406,0,Off T,14.56021978,15.9453959,Joe Hart,0.633200913
407,0,Off T,6.08276253,80.53767779,Joe Hart,1.325427009
408,0,Wayward,16.97056275,45,Alex McCarthy,0.754615428
409,1,Goal,4.472135955,26.56505118,Alex McCarthy,0.670820393
410,0,Goal,12.04159458,41.63353934,Hugo Lloris,0.531750525
411,1,Off T,17.20465053,35.53767779,Neil Leonard Dula Etheridge,0.953301518
412,0,Saved,13.60147051,53.97262661,Neil Leonard Dula Etheridge,0.897443817
413,0,Goal,13.41640786,26.56505118,Jonas Lössl,0.333333333
414,0,Saved,13.41640786,63.43494882,Joe Hart,0.833333333
415,0,Saved,19.20937271,38.65980825,Bernd Leno,0.419704374
416,0,Goal,10.77032961,21.80140949,Alex McCarthy,0.382820747
417,0,Off T,13.03840481,85.60129465,Kasper Schmeichel,0.847140519
418,0,Saved,17.69180601,42.70938996,Kasper Schmeichel,0.95923292
419,0,Off T,8.602325267,35.53767779,Kasper Schmeichel,0.707106781
420,0,Saved,18.35755975,60.64224646,Neil Leonard Dula Etheridge,0.85264469
421,0,Saved,15.55634919,45,Neil Leonard Dula Etheridge,0.181818182
422,1,Saved,10,36.86989765,Alex McCarthy,0.424264069
423,0,Off T,7.810249676,50.19442891,Alex McCarthy,0.6401844
424,0,Off T,9.219544457,49.39870535,Mathew Ryan,0.694516336
425,1,Off T,19.41648784,34.50852299,Ben Foster,0.600618602
426,0,Off T,10.29563014,29.0546041,Kepa Arrizabalaga Revuelta,0.783075697
427,0,Blocked,18.78829423,64.79887635,Hugo Lloris,0.714083338
428,0,Goal,11.18033989,26.56505118,Hugo Lloris,0.521536192
429,0,Saved,17.88854382,63.43494882,Vicente Guaita Panadero,0.80039053
430,0,Saved,15.65247584,63.43494882,Łukasz Fabiański,0.714285714
431,0,Saved,10.81665383,33.69006753,Łukasz Fabiański,0.666666667
432,0,Off T,8.602325267,35.53767779,David de Gea Quintana,0.581238194
433,0,Blocked,11.66190379,59.03624347,Jonas Lössl,0.766964989
434,0,Goal,6.32455532,18.43494882,David de Gea Quintana,0.651920241
435,0,Off T,11.70469991,70.01689348,Łukasz Fabiański,0.81051484
436,0,Saved,8.062257748,7.125016349,Łukasz Fabiański,0.754473836
437,0,Saved,7.280109889,15.9453959,Łukasz Fabiański,0.274721128
438,0,Goal,15.26433752,31.60750225,Alex McCarthy,0.621503093
439,0,Saved,15.8113883,71.56505118,Alex McCarthy,0.681175455
440,0,Saved,17.80449381,51.84277341,Neil Leonard Dula Etheridge,0.158860294
441,1,Saved,7.280109889,15.9453959,Alex McCarthy,0.700404196
442,1,Saved,13.60147051,53.97262661,Alex McCarthy,0.693600087
443,0,Blocked,14.2126704,39.28940686,Jordan Pickford,0.847243638
444,0,Goal,3.16227766,18.43494882,Jordan Pickford,1
445,1,Goal,8.062257748,82.87498365,Łukasz Fabiański,0.754473836
446,0,Goal,9.486832981,18.43494882,Łukasz Fabiański,0.53748385
447,1,Off T,8.602325267,54.46232221,Sergio Rico González,0.657595949
448,0,Off T,19.79898987,45,Bernd Leno,0.679510628
449,0,Saved,12.08304597,65.55604522,Sergio Rico González,0.555174908
450,1,Saved,15,36.86989765,Sergio Rico González,0.596284794
451,0,Saved,12.80624847,38.65980825,Sergio Rico González,0.331294578
452,0,Wayward,20.51828453,43.02506599,Ben Foster,0.724527858
453,0,Saved,10,36.86989765,Ben Foster,0.223606798
454,0,Saved,12.80624847,51.34019175,Tom Heaton,0.390434405
455,0,Saved,8.246211251,14.03624347,Ben Foster,0.121267813
456,0,Wayward,11.66190379,59.03624347,David de Gea Quintana,0.383482494
457,0,Goal,20,53.13010235,Hugo Lloris,0.820060973
458,0,Saved,14.4222051,56.30993247,David de Gea Quintana,0.80860754
459,0,Saved,10.63014581,48.81407483,David de Gea Quintana,0.532152084
460,0,Saved,8.544003745,69.44395478,David de Gea Quintana,0.74023321
461,0,Post,14.31782106,12.09475708,Ederson Santana de Moraes,0.209529089
462,0,Saved,17.69180601,47.29061004,Ederson Santana de Moraes,0.600851366
463,0,Goal,9.433981132,32.00538321,Julián Speroni,0.474045463
464,1,Saved,12.20655562,55.0079798,Łukasz Fabiański,0.695141336
465,0,Blocked,15.65247584,63.43494882,Bernd Leno,0.830539534
466,0,Saved,11.70469991,70.01689348,Bernd Leno,0.81051484
467,0,Off T,10.77032961,68.19859051,Jordan Pickford,0.669534063
468,1,Post,13.45362405,41.9872125,Jordan Pickford,0.685283343
469,0,Saved,15.03329638,3.814074834,Jordan Pickford,0.864747137
470,0,Off T,3.605551275,56.30993247,Ben Foster,0.554700196
471,0,Off T,18.38477631,45,Hugo Lloris,0.81589244
472,0,Off T,11.18033989,79.69515353,Hugo Lloris,0.632455532
473,1,Saved,11.82708755,71.25865955,Asmir Begović,0.763075891
474,0,Goal,11.18033989,63.43494882,Jonas Lössl,0.64498062
475,1,Off T,9.899494937,45,Jonas Lössl,0.788954358
476,0,Saved,12.04159458,4.763641691,Tom Heaton,0.332181919
477,0,Goal,5,36.86989765,Sergio Rico González,0.4
478,1,Off T,16.40121947,52.43140797,Vicente Guaita Panadero,0.866561809
479,0,Off T,11.40175425,52.12501635,Ben Foster,0.902986498
480,0,Off T,14.86606875,47.72631099,Ben Foster,0.727606875
481,1,Saved,14.2126704,39.28940686,Łukasz Fabiański,0.605257494
482,0,Goal,4.242640687,45,Hugo Lloris,0.666666667
483,0,Goal,9.433981132,57.99461679,Kasper Schmeichel,0.711068195
484,0,Goal,17.02938637,40.23635831,Kasper Schmeichel,0.707106781
485,0,Off T,8.062257748,60.2551187,David de Gea Quintana,0.894427191
486,0,Goal,14.86606875,70.34617594,Sergio Rico González,0.724490771
487,0,Saved,11.40175425,15.2551187,Sergio Rico González,0.667947488
488,0,Off T,4.123105626,14.03624347,Kasper Schmeichel,0.727606875
489,0,Saved,8.602325267,35.53767779,Kasper Schmeichel,0.419136822
490,0,Goal,10.29563014,60.9453959,Mathew Ryan,0.412081692
491,0,Off T,8.246211251,75.96375653,Angus Gunn,0.5
492,0,Saved,11.3137085,45,Łukasz Fabiański,0.75
493,0,Saved,11.78855377,10.26137472,Angus Gunn,0.620637614
494,0,Post,9.433981132,57.99461679,Rui Pedro dos Santos Patrício,0.149906338
495,1,Off T,16.85823241,41.63353934,Hugo Lloris,0.837416691
496,0,Saved,8.246211251,75.96375653,Sergio Rico González,0.653047156
497,0,Saved,14.31782106,24.77514057,Sergio Rico González,0.563092506
498,0,Off T,13.51184665,61.72796392,Bernd Leno,0.771187907
499,0,Saved,5.099019514,11.30993247,Sergio Rico González,0.39223227
500,1,Post,14.86606875,42.27368901,Sergio Rico González,0.665912092
501,1,Off T,19.41648784,11.88865804,Bernd Leno,0.687130658
502,1,Goal,17.20465053,54.46232221,Neil Leonard Dula Etheridge,0.781976014
503,0,Goal,14.56021978,15.9453959,Mathew Ryan,0.350202098
504,1,Goal,21.9544984,59.93141718,Tom Heaton,0.619530005
505,1,Goal,14.86606875,19.65382406,Martin Dúbravka,0.42543563
506,1,Off T,20.1246118,26.56505118,Kepa Arrizabalaga Revuelta,0.518783001
507,0,Blocked,12.80624847,38.65980825,Kasper Schmeichel,0.883452209
508,0,Goal,13.34166406,77.00538321,Kasper Schmeichel,0.382187671
509,0,Saved,13.97139936,66.37062227,Ben Foster,0.793835109
510,0,Off T,13.35440002,39.53090503,Kepa Arrizabalaga Revuelta,0.733878735
511,0,Off T,6.053924347,67.67134362,Asmir Begović,0.689820745
512,0,Off T,9.167878708,13.88466769,Kepa Arrizabalaga Revuelta,0.872611894
513,0,Saved,19.41236719,27.62107498,Kasper Schmeichel,0.562158977
514,0,Saved,7.810249676,39.80557109,Sergio Rico González,0.80977633
515,0,Saved,12.08304597,24.44395478,Alex McCarthy,0.925291513
516,0,Goal,6.403124237,38.65980825,Alex McCarthy,1.104315261
517,0,Goal,17.02938637,40.23635831,Sergio Rico González,0.598849472
518,0,Saved,13,67.38013505,Sergio Rico González,0.516015687
519,0,Off T,17.72004515,16.38954033,Alisson Ramsés Becker,0.630943081
520,0,Off T,18.86796226,57.99461679,Alisson Ramsés Becker,0.736298059
521,0,Goal,18.38477631,45,Sergio Rico González,0.348284044
522,0,Goal,8.602325267,35.53767779,Sergio Rico González,0.838273644
523,0,Saved,9.219544457,40.60129465,David de Gea Quintana,0.847140519
524,0,Saved,3.605551275,33.69006753,David de Gea Quintana,0.877058019
525,0,Goal,5.830951895,30.96375653,David de Gea Quintana,0.857492926
526,0,Post,6.555150647,21.47679098,Fabricio Martín Agosto Ramírez,0.647222454
527,0,Saved,15,36.86989765,Kasper Schmeichel,0.666666667
528,0,Saved,12.73930924,4.502189492,Łukasz Fabiański,0.771831396
529,0,Off T,14.5,53.13010235,Asmir Begović,0.742172791
530,0,Saved,5.656854249,45,Alisson Ramsés Becker,0.353553391
531,0,Saved,7,0,Bernd Leno,0.428571429
532,0,Off T,13.89244399,59.74356284,Alisson Ramsés Becker,0.741095674
533,0,Goal,6.32455532,18.43494882,Rui Pedro dos Santos Patrício,0.790569415
534,0,Goal,9.848857802,23.96248897,Jordan Pickford,0.818598249
535,1,Wayward,19.10497317,42.8789036,Jordan Pickford,0.827605889
536,1,Saved,21.09502311,58.57043439,Mathew Ryan,0.920429797
537,0,Goal,11.3137085,45,Mathew Ryan,1
538,0,Saved,14.31782106,12.09475708,Mathew Ryan,0.849677127
539,0,Off T,21.9544984,30.06858282,Bernd Leno,0.490575071
540,0,Goal,13.45362405,41.9872125,Bernd Leno,0.316227766
541,0,Goal,9.848857802,23.96248897,Jordan Pickford,0.617610961
542,0,Saved,16.15549442,68.19859051,Jordan Pickford,0.724502736
543,0,Saved,8.062257748,7.125016349,Jordan Pickford,0.372104204
544,0,Saved,21.84032967,74.0546041,Łukasz Fabiański,0.94392019
545,0,Saved,12.04159458,48.36646066,Bernd Leno,0.88278556