,match_id,minute,team_id,team_name,player_id,player_name,shot_body_part_name,shot_technique_name,shot_outcome_name,date,home_team,away_team,season,competition,gk_id,gk_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,14518,4,58,Cardiff City,9923,Bobby Reid,Right Foot,Normal,Goal,02/02/2019,Cardiff City,AFC Bournemouth,2018/2019,Premier League,20074,Artur Boruc,175.5,155.7421875,128.25,121.25390625,108.0,80.4375,101.25,87.08203125,54.0,123.46875,175.5,162.4921875,111.375,87.240234375,47.25,59.23828125,40.5,52.3828125,54.0,126.84375,81.0,93.515625,81.0,66.515625,54.0,52.59375,47.25,65.98828125,60.75,99.94921875,84.375,167.818359375
1,2034,73,33,Chelsea,3621,Eden Hazard,Right Foot,Lob,Goal,02/12/2017,Chelsea,Newcastle United,2017/2018,Premier League,3649,Karl Darlow,119.25,309.61328125,124.9375,269.8896484375,204.5625,191.5087890625,159.0625,179.4228515625,107.875,252.560546875,39.625,331.119140625,181.8125,179.7783203125,170.4375,94.2880859375,176.125,94.376953125,159.0625,42.9228515625,250.0625,243.4072265625,255.75,163.87109375,227.3125,106.5517578125,119.25,93.48828125,255.75,169.55859375,250.0625,266.1572265625
2,2126,41,24,Liverpool,3531,Mohamed Salah,Left Foot,Normal,Saved,28/10/2017,Liverpool,Huddersfield Town,2017/2018,Premier League,3322,Jonas Lössl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14298,74,28,AFC Bournemouth,3346,Joshua King,Right Foot,Normal,Goal,25/08/2018,AFC Bournemouth,Everton,2018/2019,Premier League,3468,Jordan Pickford,25.96875,325.85888671875,102.75,238.46484375,132.28125,168.05126953125,191.34375,174.88037109375,226.78125,228.59033203125,167.71875,304.44873046875,161.8125,174.4189453125,185.4375,92.1005859375,185.4375,92.1005859375,197.25,21.41015625,79.125,196.751953125,79.125,137.689453125,144.09375,85.54833984375,226.78125,98.65283203125,238.59375,163.80615234375,250.40625,193.52197265625
4,2331,89,29,Everton,3538,Wayne Mark Rooney,Right Foot,Normal,Goal,15/10/2017,Brighton & Hove Albion,Everton,2017/2018,Premier League,3240,Mathew Ryan,39.75,139.16796875,39.75,98.91796875,59.875,84.857421875,80.0,90.921875,51.25,107.72265625,42.625,142.087890625,71.375,87.912109375,65.625,67.697265625,65.625,67.697265625,22.5,23.8984375,13.875,92.763671875,25.375,67.068359375,39.75,38.54296875,85.75,76.63671875,88.625,99.681640625,88.625,122.681640625
5,14488,49,24,Liverpool,3531,Mohamed Salah,Left Foot,Normal,Goal,12/01/2019,Brighton & Hove Albion,Liverpool,2018/2019,Premier League,22358,David Button,42.625,126.603515625,45.1875,121.5185546875,60.5625,85.8837890625,45.1875,83.0810546875,14.4375,100.5380859375,34.9375,121.3583984375,52.875,85.763671875,32.375,39.318359375,29.8125,36.7158203125,14.4375,15.9755859375,83.625,68.306640625,58.0,55.09375,24.6875,41.7607421875,40.0625,36.8759765625,60.5625,55.1337890625,81.0625,70.8291015625
6,2223,76,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Saved,31/03/2018,Brighton & Hove Albion,Leicester City,2017/2018,Premier League,3815,Kasper Schmeichel,26.8125,376.9658203125,110.4375,322.5224609375,194.0625,226.2666015625,277.6875,241.5107421875,326.46875,304.99169921875,214.96875,407.78076171875,242.84375,227.02880859375,277.6875,130.0107421875,277.6875,116.0732421875,291.625,46.603515625,138.3125,253.2705078125,152.25,183.80078125,221.9375,129.1396484375,333.4375,130.8818359375,361.3125,207.9736328125,298.59375,200.02490234375
7,14534,64,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Goal,09/02/2019,Fulham,Manchester United,2018/2019,Premier League,6823,Sergio Rico González,41.75,279.68359375,151.34375,197.89599609375,193.09375,172.45458984375,177.4375,177.4287109375,120.03125,239.15673828125,46.96875,279.76513671875,193.09375,172.45458984375,213.96875,84.06201171875,240.0625,74.0322265625,271.375,27.552734375,224.40625,277.31884765625,292.25,189.66015625,245.28125,94.98876953125,172.21875,88.62841796875,151.34375,103.95849609375,146.125,98.658203125
8,14308,64,25,Southampton,3966,Charlie Austin,Right Foot,Normal,Saved,01/09/2018,Crystal Palace,Southampton,2018/2019,Premier League,3488,Wayne Hennessey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,14563,41,40,West Ham United,3874,Mark Noble,Right Foot,Normal,Goal,02/03/2019,West Ham United,Newcastle United,2018/2019,Premier League,3711,Martin Dúbravka,710.4375,709.8505859375,144.71875,490.51123046875,236.8125,386.7001953125,394.6875,362.8544921875,552.5625,549.5087890625,684.125,696.283203125,315.75,374.77734375,223.65625,175.99462890625,223.65625,189.15087890625,184.1875,56.9716796875,39.46875,554.64794921875,131.5625,332.4306640625,105.25,213.61328125,328.90625,151.32666015625,434.15625,205.59619140625,381.53125,244.24267578125
10,14514,79,37,Newcastle United,3049,Matt Ritchie,Left Foot,Normal,Goal,29/01/2019,Newcastle United,Manchester City,2018/2019,Premier League,3067,Ederson Santana de Moraes,106.96875,181.76513671875,89.0,170.703125,89.0,134.765625,67.4375,141.6162109375,78.21875,174.12841796875,106.96875,192.54638671875,71.03125,141.67236328125,63.84375,51.71630859375,60.25,40.87890625,49.46875,4.77294921875,132.125,103.095703125,124.9375,74.2333984375,89.0,52.109375,42.28125,51.37939453125,17.125,90.517578125,24.3125,79.8486328125
11,2307,66,1,Arsenal,3451,Alexandre Lacazette,Right Foot,Normal,Goal,25/09/2017,Arsenal,West Bromwich Albion,2017/2018,Premier League,4053,Ben Foster,99.71875,302.99560546875,150.96875,233.32763671875,215.03125,195.89111328125,253.46875,247.74169921875,202.21875,240.53466796875,138.15625,297.18994140625,234.25,221.81640625,202.21875,106.00341796875,195.8125,86.6845703125,157.375,15.615234375,144.5625,207.6025390625,170.1875,169.5654296875,208.625,93.291015625,163.78125,105.40283203125,144.5625,156.3525390625,112.53125,232.72705078125
12,14410,11,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,01/12/2018,Leicester City,Watford,2018/2019,Premier League,4053,Ben Foster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14345,86,28,AFC Bournemouth,3463,Junior Stanislas,Right Foot,Normal,Goal,01/10/2018,AFC Bournemouth,Crystal Palace,2018/2019,Premier League,3488,Wayne Hennessey,25.125,173.830078125,65.34375,143.52099609375,80.8125,97.3564453125,105.5625,103.9306640625,111.75,134.96484375,130.3125,156.9111328125,93.1875,100.6435546875,114.84375,51.48193359375,117.9375,48.4365234375,130.3125,20.7861328125,62.25,97.06640625,80.8125,72.6064453125,102.46875,48.19482421875,133.40625,54.86572265625,114.84375,79.32568359375,114.84375,97.88818359375
14,14579,80,24,Liverpool,3473,James Philip Milner,Right Foot,Normal,Goal,17/03/2019,Fulham,Liverpool,2018/2019,Premier League,6823,Sergio Rico González,147.71875,231.99560546875,76.40625,179.94384765625,112.0625,160.1259765625,152.8125,150.5751953125,219.03125,182.17236328125,275.0625,239.0791015625,132.4375,160.4443359375,81.5,62.8671875,76.40625,67.88134765625,66.21875,6.59716796875,66.21875,123.75341796875,35.65625,82.52587890625,50.9375,72.5771484375,117.15625,53.23681640625,147.71875,89.37060546875,178.28125,94.94189453125
15,14596,51,32,Huddersfield Town,3281,Aaron Mooy,Right Foot,Normal,Goal,06/04/2019,Huddersfield Town,Leicester City,2018/2019,Premier League,3815,Kasper Schmeichel,71.875,145.248046875,46.875,110.482421875,81.25,89.14453125,93.75,83.08984375,46.875,113.607421875,162.5,152.9140625,90.625,86.166015625,56.25,45.00390625,53.125,44.955078125,34.375,16.537109375,25.0,75.765625,40.625,69.759765625,59.375,38.802734375,50.0,51.15625,40.625,72.884765625,37.5,75.9609375
16,14596,83,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,06/04/2019,Huddersfield Town,Leicester City,2018/2019,Premier League,4621,Ben Hamer,128.125,155.501953125,146.875,118.294921875,115.625,74.056640625,93.75,76.83984375,65.625,117.025390625,15.625,156.869140625,103.125,76.986328125,146.875,46.419921875,153.125,43.392578125,184.375,25.130859375,131.25,86.80078125,128.125,77.376953125,150.0,46.46875,137.5,36.8984375,125.0,39.828125,62.5,104.4765625
17,14312,24,35,Brighton & Hove Albion,3097,Pascal Groß,Right Foot,Normal,Saved,01/09/2018,Brighton & Hove Albion,Fulham,2018/2019,Premier League,12258,Marcus Bettinelli,118.5625,141.1962890625,80.59375,31.75927734375,73.0,56.953125,70.46875,56.91357421875,35.03125,89.26611328125,52.75,122.44921875,70.46875,56.91357421875,57.8125,54.1845703125,57.8125,54.1845703125,35.03125,25.98486328125,113.5,141.1171875,83.125,64.705078125,62.875,54.263671875,55.28125,54.14501953125,42.625,66.603515625,19.84375,71.31005859375
18,14312,83,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Goal,01/09/2018,Brighton & Hove Albion,Fulham,2018/2019,Premier League,12258,Marcus Bettinelli,105.90625,123.27978515625,116.03125,88.00048828125,85.65625,69.80712890625,70.46875,67.03857421875,55.28125,104.77001953125,24.90625,139.73291015625,78.0625,69.6884765625,93.25,42.08203125,93.25,42.08203125,108.4375,22.0693359375,83.125,62.173828125,95.78125,54.77783203125,108.4375,37.2568359375,83.125,39.392578125,70.46875,46.78857421875,55.28125,59.20751953125
19,14304,75,33,Chelsea,3621,Eden Hazard,Right Foot,Normal,Goal,26/08/2018,Newcastle United,Chelsea,2018/2019,Premier League,3711,Martin Dúbravka,95.5,278.3515625,136.5,222.6171875,100.625,191.306640625,167.25,202.59765625,213.375,244.318359375,254.375,296.208984375,121.125,207.001953125,162.125,105.142578125,95.5,73.3515625,100.625,1.681640625,34.0,164.640625,49.375,134.130859375,157.0,84.5625,177.5,105.3828125,162.125,146.142578125,116.0,145.421875
20,2239,88,32,Huddersfield Town,3281,Aaron Mooy,Right Foot,Normal,Goal,16/12/2017,Watford,Huddersfield Town,2017/2018,Premier League,3522,Heurelho da Silva Gomes,150.34375,307.06787109375,77.21875,238.89404296875,125.96875,178.71826171875,174.71875,173.38623046875,241.75,265.83984375,314.875,352.294921875,150.34375,173.00537109375,132.0625,87.4072265625,132.0625,93.5009765625,132.0625,20.3759765625,40.65625,195.66650390625,46.75,122.63671875,77.21875,80.45654296875,186.90625,88.26416015625,223.46875,137.58544921875,229.5625,204.7119140625
21,14353,32,28,AFC Bournemouth,3346,Joshua King,Right Foot,Normal,Goal,06/10/2018,Watford,AFC Bournemouth,2018/2019,Premier League,4053,Ben Foster,212.1875,429.2841796875,128.65625,298.88525390625,98.28125,237.66064453125,181.8125,254.1533203125,303.3125,347.1767578125,310.90625,430.82666015625,143.84375,245.96630859375,166.625,109.634765625,166.625,94.447265625,174.21875,11.03466796875,52.71875,176.19873046875,29.9375,175.8427734375,105.875,108.685546875,227.375,118.177734375,250.15625,141.31494140625,227.375,239.677734375
22,2147,86,38,Tottenham Hotspur,10955,Harry Kane,Right Foot,Normal,Saved,04/02/2018,Liverpool,Tottenham Hotspur,2017/2018,Premier League,3630,Loris Karius,56.0,460.453125,91.25,372.87890625,144.125,267.955078125,214.625,269.056640625,285.125,384.720703125,329.1875,499.9716796875,179.375,268.505859375,170.5625,109.7431640625,170.5625,109.7431640625,170.5625,21.6181640625,82.4375,214.1162109375,73.625,143.478515625,117.6875,117.7294921875,223.4375,110.5693359375,285.125,129.158203125,293.9375,199.7958984375
23,2147,94,38,Tottenham Hotspur,10955,Harry Kane,Right Foot,Normal,Goal,04/02/2018,Liverpool,Tottenham Hotspur,2017/2018,Premier League,3630,Loris Karius,356.09375,335.65771484375,275.46875,247.05419921875,194.84375,171.88818359375,134.375,177.662109375,275.46875,247.05419921875,349.375,328.833984375,161.25,171.36328125,174.6875,50.6357421875,174.6875,43.9169921875,188.125,10.533203125,248.59375,51.79052734375,268.75,58.82421875,141.09375,23.23583984375,215.0,24.390625,262.03125,52.00048828125,228.4375,64.9130859375
24,14493,38,36,Manchester City,3202,Gabriel Fernando de Jesus,Right Foot,Normal,Goal,14/01/2019,Manchester City,Wolverhampton Wanderers,2018/2019,Premier League,5205,Rui Pedro dos Santos Patrício,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2111,61,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,09/09/2017,Leicester City,Chelsea,2017/2018,Premier League,3509,Thibaut Courtois,313.03125,321.82861328125,248.0625,255.8447265625,200.8125,160.6064453125,200.8125,178.3251953125,236.25,255.66015625,189.0,313.984375,206.71875,166.60498046875,94.5,93.9765625,112.21875,88.34716796875,82.6875,40.6357421875,253.96875,125.99951171875,189.0,89.546875,64.96875,93.51513671875,124.03125,76.71923828125,212.625,89.916015625,218.53125,131.35205078125
26,14313,68,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Saved,02/09/2018,Burnley,Manchester United,2018/2019,Premier League,3291,Joe Hart,135.6875,133.7607421875,105.3125,115.5673828125,74.9375,46.7490234375,57.21875,51.53466796875,105.3125,110.5048828125,138.21875,133.80029296875,64.8125,46.5908203125,49.625,69.134765625,49.625,69.134765625,54.6875,97.0576171875,39.5,41.1328125,31.90625,61.26416015625,85.0625,100.0634765625,39.5,56.3203125,39.5,56.3203125,26.84375,83.96630859375
27,14578,71,29,Everton,3944,Gylfi Þór Sigurðsson,Right Foot,Normal,Saved,17/03/2019,Everton,Chelsea,2018/2019,Premier League,6395,Kepa Arrizabalaga Revuelta,58.625,167.666015625,113.1875,132.1435546875,98.03125,86.43798828125,76.8125,92.1689453125,52.5625,119.0712890625,161.6875,166.2451171875,85.90625,89.27978515625,70.75,55.69921875,70.75,43.57421875,67.71875,19.27685546875,128.34375,26.28662109375,55.59375,73.64990234375,70.75,43.57421875,58.625,43.384765625,46.5,73.5078125,37.40625,55.17822265625
28,14503,26,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Goal,19/01/2019,Manchester United,Brighton & Hove Albion,2018/2019,Premier League,22358,David Button,45.375,344.052734375,118.875,253.326171875,192.375,199.349609375,253.625,212.556640625,302.625,237.822265625,229.125,340.798828125,223.0,205.953125,216.875,95.607421875,216.875,95.607421875,204.625,21.916015625,76.0,197.53125,118.875,155.326171875,161.75,100.87109375,272.0,96.46875,296.5,164.2265625,314.875,225.763671875
29,14295,44,24,Liverpool,3473,James Philip Milner,Right Foot,Normal,Goal,20/08/2018,Crystal Palace,Liverpool,2018/2019,Premier League,3488,Wayne Hennessey,113.75,326.73046875,46.375,252.177734375,83.125,191.501953125,138.25,186.23828125,205.625,273.041015625,285.25,353.91015625,107.625,185.759765625,107.625,93.884765625,107.625,81.634765625,113.75,8.23046875,119.875,320.701171875,58.625,172.744140625,58.625,93.119140625,162.75,94.74609375,199.5,138.1953125,236.25,181.64453125
30,2202,75,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,09/05/2018,Leicester City,Arsenal,2017/2018,Premier League,3461,Petr Čech,440.75,516.12109375,394.5,385.8984375,302.0,273.453125,218.75,272.15234375,403.75,386.04296875,89.25,464.37890625,255.75,272.73046875,265.0,124.875,274.25,97.26953125,302.0,14.453125,302.0,264.203125,348.25,227.92578125,339.0,135.28125,200.25,114.61328125,135.5,150.6015625,228.0,207.546875
31,2310,12,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,31/03/2018,Crystal Palace,Liverpool,2017/2018,Premier League,3630,Loris Karius,36.0,133.359375,41.0,110.9375,66.0,78.828125,88.5,84.1796875,63.5,108.7890625,38.5,138.3984375,78.5,79.0234375,56.0,33.671875,56.0,36.171875,41.0,15.9375,26.0,80.703125,36.0,58.359375,51.0,41.09375,53.5,21.1328125,53.5,13.6328125,91.0,101.71875
32,2255,87,29,Everton,3538,Wayne Mark Rooney,Right Foot,Normal,Saved,10/03/2018,Everton,Brighton & Hove Albion,2017/2018,Premier League,3240,Mathew Ryan,67.71875,99.69873046875,53.9375,73.8896484375,30.3125,55.8017578125,44.09375,52.07958984375,57.875,64.107421875,73.625,95.853515625,36.21875,53.92529296875,53.9375,38.4521484375,51.96875,38.42138671875,63.78125,18.91845703125,24.40625,81.30322265625,24.40625,55.70947265625,46.0625,38.3291015625,61.8125,38.5751953125,67.71875,54.41748046875,75.59375,70.29052734375
33,14466,46,24,Liverpool,3531,Mohamed Salah,Left Foot,Normal,Goal,29/12/2018,Liverpool,Arsenal,2018/2019,Premier League,15581,Bernd Leno,67.4375,141.9755859375,67.4375,111.3505859375,88.875,96.373046875,113.375,99.818359375,119.5,121.3515625,88.875,154.560546875,101.125,99.626953125,101.125,47.564453125,101.125,47.564453125,88.875,25.935546875,27.625,73.978515625,49.0625,55.9384765625,85.8125,47.3251953125,119.5,47.8515625,131.75,63.35546875,137.875,72.638671875
34,14466,64,24,Liverpool,3535,Roberto Firmino Barbosa de Oliveira,Right Foot,Normal,Goal,29/12/2018,Liverpool,Arsenal,2018/2019,Premier League,15581,Bernd Leno,112.75,497.16796875,718.78125,295.23095703125,535.5625,320.5556640625,451.0,262.859375,310.0625,415.6884765625,126.84375,483.29443359375,493.28125,305.80126953125,634.21875,152.97216796875,648.3125,153.1923828125,690.59375,41.10302734375,817.4375,395.4287109375,732.875,281.357421875,718.78125,168.38720703125,549.65625,137.55712890625,451.0,192.390625,366.4375,275.6318359375
35,14574,49,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,09/03/2019,Crystal Palace,Brighton & Hove Albion,2018/2019,Premier League,3240,Mathew Ryan,85.375,123.474609375,65.875,89.044921875,26.875,76.248046875,51.25,76.62890625,73.1875,94.0341796875,80.5,123.3984375,36.625,76.400390625,63.4375,42.6943359375,63.4375,42.6943359375,75.625,16.072265625,29.3125,76.2861328125,34.1875,61.7373046875,48.8125,37.5908203125,78.0625,47.7978515625,85.375,69.849609375,92.6875,84.5888671875
36,14276,2,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Goal,10/08/2018,Manchester United,Leicester City,2018/2019,Premier League,3815,Kasper Schmeichel,173.0,178.140625,135.15625,172.14306640625,183.8125,135.0595703125,221.65625,157.27587890625,254.09375,201.03271484375,189.21875,243.26904296875,200.03125,146.12548828125,259.5,87.5859375,264.90625,87.67041015625,64.875,127.794921875,59.46875,219.61669921875,102.71875,198.66748046875,221.65625,81.58837890625,297.34375,93.58349609375,313.5625,142.4931640625,32.4375,224.6005859375
37,14558,94,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Saved,02/03/2019,Manchester United,Southampton,2018/2019,Premier League,22379,Angus Gunn,163.25,327.83203125,75.75,270.21484375,113.25,189.55078125,163.25,184.08203125,238.25,279.00390625,313.25,361.42578125,138.25,183.69140625,144.5,102.5390625,144.5,108.7890625,150.75,52.63671875,25.75,169.43359375,50.75,126.07421875,113.25,108.30078125,169.5,96.6796875,213.25,122.36328125,207.0,134.765625
38,14372,26,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Saved,28/10/2018,Manchester United,Everton,2018/2019,Premier League,3468,Jordan Pickford,324.0,456.6875,202.5,353.5390625,243.0,273.171875,293.625,213.212890625,405.0,316.203125,526.5,419.3515625,263.25,232.98828125,182.25,211.47265625,182.25,211.47265625,222.75,313.35546875,232.875,262.888671875,172.125,312.564453125,141.75,210.83984375,212.625,171.447265625,243.0,151.671875,222.75,252.60546875
39,14372,76,29,Everton,3944,Gylfi Þór Sigurðsson,Right Foot,Normal,Goal,28/10/2018,Manchester United,Everton,2018/2019,Premier League,3333,David de Gea Quintana,137.03125,155.82861328125,26.125,102.908203125,71.625,92.244140625,88.6875,89.6669921875,105.75,126.90234375,139.875,155.873046875,77.3125,89.4892578125,43.1875,49.1435546875,37.5,46.2109375,17.59375,40.21240234375,40.34375,103.13037109375,57.40625,92.02197265625,34.65625,63.22900390625,60.25,46.56640625,80.15625,78.15869140625,83.0,100.953125
40,2166,62,36,Manchester City,3237,Sergio Leonel Agüero del Castillo,Right Foot,Normal,Goal,20/01/2018,Manchester City,Newcastle United,2017/2018,Premier League,3649,Karl Darlow,69.53125,220.78955078125,99.78125,191.01220703125,84.65625,122.71337890625,80.875,145.341796875,88.4375,190.8349609375,80.875,236.091796875,77.09375,126.37646484375,84.65625,77.33837890625,96.0,66.171875,141.375,17.724609375,122.46875,108.17919921875,114.90625,89.15478515625,103.5625,58.7275390625,84.65625,77.33837890625,84.65625,103.80712890625,92.21875,111.48779296875
41,14325,64,25,Southampton,3654,Daniel William John Ings,Right Foot,Normal,Goal,17/09/2018,Southampton,Brighton & Hove Albion,2018/2019,Premier League,3240,Mathew Ryan,39.09375,276.84521484375,48.28125,194.30126953125,66.65625,139.46337890625,117.1875,135.6591796875,149.34375,191.28662109375,172.3125,251.3642578125,89.625,139.822265625,94.21875,66.39404296875,94.21875,70.98779296875,98.8125,20.5283203125,34.5,161.9296875,39.09375,120.65771484375,57.46875,70.41357421875,130.96875,62.37451171875,153.9375,108.6708984375,176.90625,159.56103515625
