,match_id,minute,team_id,team_name,player_id,player_name,shot_body_part_name,shot_technique_name,shot_outcome_name,date,home_team,away_team,season,competition,gk_id,gk_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
88,2339,67,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,17/03/2018,Huddersfield Town,Crystal Palace,2017/2018,Premier League,3322,Jonas Lössl,32.1875,341.1279296875,122.3125,258.8486328125,193.125,189.142578125,238.1875,209.1591796875,212.4375,279.5693359375,148.0625,355.8134765625,212.4375,195.8818359375,244.625,99.822265625,244.625,86.947265625,257.5,29.2109375,148.0625,227.0634765625,186.6875,163.2919921875,199.5625,99.1181640625,289.6875,106.9638671875,321.875,158.966796875,341.1875,197.8935546875
89,14551,58,36,Manchester City,3237,Sergio Leonel Agüero del Castillo,Right Foot,Normal,Goal,27/02/2019,Manchester City,West Ham United,2018/2019,Premier League,3262,Łukasz Fabiański,52.53125,209.44580078125,63.875,164.248046875,63.875,111.310546875,79.0,119.109375,71.4375,164.3662109375,56.3125,209.5048828125,71.4375,111.4287109375,101.6875,62.7451171875,105.46875,55.24169921875,128.15625,21.56494140625,37.40625,103.33447265625,56.3125,77.1611328125,86.5625,54.9462890625,120.59375,63.04052734375,94.125,85.314453125,94.125,92.876953125
90,2246,74,25,Southampton,3949,Manolo Gabbiadini,Left Foot,Normal,Goal,15/10/2017,Southampton,Newcastle United,2017/2018,Premier League,3096,Rob Elliot,191.25,308.98828125,208.875,238.763671875,208.875,174.138671875,161.875,167.529296875,173.625,238.212890625,132.5,313.9453125,185.375,173.771484375,179.5,67.9296875,179.5,50.3046875,179.5,9.1796875,285.25,145.95703125,261.75,127.96484375,255.875,74.998046875,132.5,61.3203125,114.875,102.169921875,114.875,131.544921875
91,14455,29,23,Watford,3454,Troy Deeney,Right Foot,Normal,Goal,22/12/2018,West Ham United,Watford,2018/2019,Premier League,3262,Łukasz Fabiański,138.75,263.69921875,67.5,191.3359375,72.25,148.66015625,115.0,135.078125,172.0,197.71875,224.25,269.78515625,91.25,139.45703125,81.75,68.05859375,77.0,72.734375,86.5,11.1328125,29.5,147.9921875,20.0,90.84375,34.25,76.81640625,119.75,68.65234375,148.25,88.09765625,162.5,126.3203125
92,14567,68,1,Arsenal,3712,Pierre-Emerick Aubameyang,Right Foot,Normal,Goal,10/03/2019,Arsenal,Manchester United,2018/2019,Premier League,3333,David de Gea Quintana,105.5625,137.2119140625,121.5,94.9609375,81.65625,83.71337890625,68.375,88.818359375,60.40625,123.22509765625,94.9375,123.7646484375,76.34375,83.63037109375,105.5625,44.2431640625,108.21875,38.97216796875,129.46875,20.71044921875,84.3125,65.1611328125,94.9375,57.3583984375,110.875,46.982421875,97.59375,41.46240234375,81.65625,49.18212890625,97.59375,94.58740234375
93,2231,72,33,Chelsea,3472,Willian Borges da Silva,Right Foot,Normal,Goal,30/12/2017,Chelsea,Stoke City,2017/2018,Premier League,3537,Jack Butland,88.5625,140.5400390625,91.34375,115.55224609375,94.125,87.783203125,77.4375,90.3037109375,96.90625,118.42041015625,69.09375,134.67333984375,91.34375,87.73974609375,116.375,82.568359375,94.125,79.439453125,121.9375,118.8115234375,83.0,76.484375,94.125,54.408203125,88.5625,54.3212890625,57.96875,62.18701171875,52.40625,81.56884765625,63.53125,65.05517578125
94,14530,59,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Saved,10/02/2019,Tottenham Hotspur,Leicester City,2018/2019,Premier League,3099,Hugo Lloris,65.90625,149.90478515625,38.625,125.228515625,62.875,95.294921875,78.03125,92.50048828125,87.125,135.080078125,123.5,168.9921875,71.96875,92.40576171875,59.84375,43.71630859375,53.78125,37.55908203125,32.5625,12.9775390625,75.0,77.296875,65.90625,65.02978515625,50.75,46.60546875,68.9375,40.8271484375,96.21875,59.44091796875,111.375,89.990234375
95,2227,91,39,Manchester United,20039,Anthony Martial,Right Foot,Normal,Goal,17/09/2017,Manchester United,Everton,2017/2018,Premier League,3468,Jordan Pickford,43.1875,300.7529296875,53.875,231.451171875,107.3125,152.1298828125,155.40625,163.56884765625,160.75,243.80859375,139.375,280.880859375,134.03125,157.89111328125,123.34375,82.91162109375,123.34375,72.22412109375,118.0,24.046875,37.84375,172.41943359375,53.875,113.888671875,85.9375,82.3271484375,160.75,88.83984375,176.78125,137.18408203125,187.46875,185.44482421875
96,14434,66,55,Fulham,10280,Aboubakar Kamara,Right Foot,Normal,Goal,08/12/2018,Manchester United,Fulham,2018/2019,Premier League,3333,David de Gea Quintana,79.8125,141.3876953125,66.375,106.240234375,52.9375,73.7802734375,63.6875,71.2607421875,77.125,98.345703125,87.875,125.388671875,61.0,71.21875,39.5,57.4453125,36.8125,54.7158203125,63.6875,82.0107421875,23.375,110.943359375,28.75,76.08984375,34.125,68.111328125,63.6875,41.6982421875,71.75,36.44921875,74.4375,25.7412109375
97,14571,30,37,Newcastle United,3049,Matt Ritchie,Left Foot,Normal,Saved,09/03/2019,Newcastle United,Everton,2018/2019,Premier League,3468,Jordan Pickford,20.5625,153.0087890625,61.6875,127.2138671875,96.9375,89.5771484375,91.0625,80.6728515625,58.75,121.29296875,23.5,158.9296875,94.0,86.59375,126.3125,54.7861328125,129.25,51.89453125,143.9375,28.6240234375,105.75,77.96484375,114.5625,69.2900390625,114.5625,48.7275390625,141.0,60.890625,96.9375,60.2021484375,94.0,68.96875
98,14336,29,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,29/09/2018,Newcastle United,Leicester City,2018/2019,Premier League,3711,Martin Dúbravka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2319,74,1,Arsenal,3712,Pierre-Emerick Aubameyang,Right Foot,Normal,Goal,01/04/2018,Arsenal,Stoke City,2017/2018,Premier League,3537,Jack Butland,132.75,317.63671875,82.125,254.970703125,115.875,182.373046875,138.375,177.099609375,104.625,260.947265625,132.75,323.26171875,115.875,182.373046875,87.75,86.30859375,87.75,80.68359375,70.875,24.169921875,110.25,126.03515625,65.25,119.70703125,48.375,91.318359375,127.125,86.923828125,144.0,120.9375,76.5,136.7578125
100,2319,88,1,Arsenal,3451,Alexandre Lacazette,Right Foot,Normal,Goal,01/04/2018,Arsenal,Stoke City,2017/2018,Premier League,3537,Jack Butland,164.3125,2.6455078125,67.5625,100.5712890625,64.875,79.029296875,99.8125,84.9501953125,78.3125,87.3017578125,164.3125,2.6455078125,72.9375,79.1552734375,86.375,44.427734375,91.75,47.19921875,27.25,32.75390625,83.6875,76.6357421875,51.4375,68.0693359375,81.0,38.96875,89.0625,57.9072265625,48.75,59.96484375,78.3125,79.2392578125
101,2175,63,36,Manchester City,3202,Gabriel Fernando de Jesus,Right Foot,Normal,Saved,22/04/2018,Manchester City,Swansea City,2017/2018,Premier League,3262,Łukasz Fabiański,81.0,135.71875,86.375,103.552734375,75.625,71.134765625,81.0,71.21875,86.375,106.240234375,94.4375,127.8662109375,75.625,71.134765625,78.3125,46.9892578125,81.0,44.34375,105.1875,20.5341796875,86.375,52.490234375,91.75,52.57421875,94.4375,44.5537109375,62.1875,46.7373046875,67.5625,60.2587890625,43.375,105.568359375
102,14419,34,58,Cardiff City,9917,Joe Ralls,Left Foot,Normal,Saved,04/12/2018,West Ham United,Cardiff City,2018/2019,Premier League,3262,Łukasz Fabiański,28.625,166.259765625,66.125,126.220703125,72.375,82.568359375,106.75,51.85546875,56.75,126.07421875,22.375,159.912109375,106.75,51.85546875,97.375,82.958984375,97.375,82.958984375,113.0,39.453125,106.75,145.60546875,119.25,130.17578125,103.625,92.431640625,94.25,86.03515625,88.0,82.8125,66.125,104.345703125
103,2158,70,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,31/01/2018,Everton,Leicester City,2017/2018,Premier League,3468,Jordan Pickford,66.8125,136.0908203125,56.4375,102.2099609375,61.625,60.791015625,90.15625,66.42431640625,84.96875,100.06201171875,77.1875,136.2529296875,77.1875,68.8154296875,82.375,53.333984375,82.375,50.740234375,108.3125,25.2080078125,82.375,61.115234375,53.84375,42.51318359375,108.3125,40.7705078125,100.53125,30.27392578125,84.96875,53.37451171875,144.625,5.025390625
104,2271,18,40,West Ham United,3874,Mark Noble,Right Foot,Normal,Goal,16/12/2017,Stoke City,West Ham United,2017/2018,Premier League,3537,Jack Butland,97.65625,185.83837890625,70.3125,154.1611328125,117.1875,119.7373046875,125.0,119.859375,160.15625,143.84619140625,199.21875,171.80029296875,117.1875,119.7373046875,78.125,87.876953125,78.125,83.970703125,54.6875,48.4482421875,128.90625,84.76416015625,74.21875,146.40966796875,70.3125,83.8486328125,89.84375,84.15380859375,105.46875,107.83544921875,125.0,135.484375
105,14462,57,33,Chelsea,3621,Eden Hazard,Right Foot,Normal,Goal,26/12/2018,Watford,Chelsea,2018/2019,Premier League,4053,Ben Foster,210.75,302.68359375,239.5,228.3828125,199.25,164.50390625,136.0,163.515625,107.25,203.31640625,49.75,254.16796875,176.25,169.89453125,153.25,94.78515625,153.25,89.03515625,118.75,48.24609375,199.25,153.00390625,251.0,102.0625,199.25,78.25390625,107.25,99.81640625,90.0,134.046875,113.0,122.90625
106,14531,73,34,Burnley,3661,Ashley Barnes,Right Foot,Normal,Goal,09/02/2019,Brighton & Hove Albion,Burnley,2018/2019,Premier League,3240,Mathew Ryan,128.21875,179.59716796875,95.40625,142.99072265625,98.6875,90.5419921875,82.28125,93.56689453125,33.0625,122.3291015625,62.59375,152.32177734375,92.125,93.720703125,62.59375,44.04052734375,59.3125,40.7080078125,52.75,11.07421875,72.4375,96.6943359375,82.28125,67.31689453125,72.4375,40.9130859375,52.75,47.16796875,42.90625,83.10791015625,49.46875,99.61669921875
107,14618,52,55,Fulham,4269,Aleksandar Mitrović,Right Foot,Normal,Goal,20/04/2019,AFC Bournemouth,Fulham,2018/2019,Premier League,20074,Artur Boruc,52.8125,252.4501953125,126.75,195.51171875,163.71875,143.27685546875,211.25,159.86328125,269.34375,176.61474609375,237.65625,255.33837890625,190.125,154.251953125,221.8125,80.8095703125,221.8125,80.8095703125,227.09375,28.07958984375,163.71875,137.99560546875,169.0,111.671875,184.84375,80.23193359375,258.78125,81.38720703125,301.03125,134.85986328125,311.59375,177.27490234375
108,14287,95,37,Newcastle United,3666,Robert Kenedy Nunes do Nascimento,Left Foot,Normal,Saved,18/08/2018,Cardiff City,Newcastle United,2018/2019,Premier League,9920,Neil Leonard Dula Etheridge,113.125,627.017578125,272.03125,470.59423828125,367.375,344.958984375,483.90625,357.37353515625,282.625,502.541015625,144.90625,595.73291015625,430.9375,345.9521484375,430.9375,187.0458984375,430.9375,187.0458984375,473.3125,92.3642578125,505.09375,537.79833984375,293.21875,280.23779296875,346.1875,175.1279296875,536.875,199.294921875,579.25,337.67578125,293.21875,354.39404296875
109,2355,24,36,Manchester City,10287,İlkay Gündoğan,Right Foot,Normal,Goal,14/04/2018,Tottenham Hotspur,Manchester City,2017/2018,Premier League,3099,Hugo Lloris,375.15625,712.92431640625,274.40625,535.03759765625,211.4375,420.7099609375,337.375,410.083984375,450.71875,550.38623046875,526.28125,727.87939453125,274.40625,421.69384765625,287.0,182.609375,287.0,182.609375,312.1875,44.4716796875,35.125,292.017578125,85.5,166.8671875,198.84375,181.23193359375,387.75,184.18359375,475.90625,286.31103515625,513.6875,425.4326171875
110,14511,86,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Goal,29/01/2019,Manchester United,Burnley,2018/2019,Premier League,4693,Tom Heaton,94.5,176.4765625,70.0,130.59375,98.0,106.53125,115.5,99.8046875,147.0,135.296875,189.0,181.453125,108.5,103.1953125,66.5,60.5390625,63.0,56.984375,49.0,21.765625,80.5,99.2578125,52.5,95.3203125,49.0,67.265625,84.0,50.3125,101.5,64.5859375,98.0,99.53125
111,2247,13,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Goal,31/01/2018,Southampton,Brighton & Hove Albion,2017/2018,Premier League,3619,Alex McCarthy,75.75,156.77734375,67.125,125.017578125,47.0,98.828125,44.125,95.908203125,52.75,127.66796875,52.75,156.41796875,47.0,98.828125,61.375,55.927734375,64.25,53.09765625,78.625,30.322265625,55.625,104.712890625,49.875,84.498046875,52.75,55.79296875,72.875,56.107421875,81.5,56.2421875,90.125,59.251953125
112,2181,17,28,AFC Bournemouth,3463,Junior Stanislas,Right Foot,Normal,Goal,21/10/2017,Stoke City,AFC Bournemouth,2017/2018,Premier League,3537,Jack Butland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,14403,78,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,24/11/2018,Brighton & Hove Albion,Leicester City,2018/2019,Premier League,3240,Mathew Ryan,130.5,163.1953125,108.84375,122.63818359375,102.65625,82.32275390625,84.09375,78.93896484375,99.5625,128.6806640625,124.3125,163.0986328125,90.28125,82.12939453125,43.875,50.466796875,43.875,50.466796875,31.5,28.6171875,93.375,60.521484375,81.0,47.953125,43.875,47.373046875,40.78125,53.51220703125,43.875,65.935546875,53.15625,69.17431640625
114,2314,49,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,16/09/2017,Huddersfield Town,Leicester City,2017/2018,Premier League,3322,Jonas Lössl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,14415,9,1,Arsenal,3712,Pierre-Emerick Aubameyang,Right Foot,Normal,Goal,02/12/2018,Arsenal,Tottenham Hotspur,2018/2019,Premier League,3099,Hugo Lloris,25.3125,401.5517578125,86.8125,317.9501953125,156.0,234.46875,225.1875,243.2373046875,232.875,358.669921875,217.5,396.8671875,186.75,234.94921875,186.75,88.88671875,186.75,104.26171875,202.125,19.939453125,102.1875,187.5029296875,86.8125,133.4501953125,125.25,87.92578125,255.9375,89.9677734375,271.3125,151.7080078125,271.3125,174.7705078125
116,14415,33,38,Tottenham Hotspur,10955,Harry Kane,Right Foot,Normal,Goal,02/12/2018,Arsenal,Tottenham Hotspur,2018/2019,Premier League,15581,Bernd Leno,64.4375,171.4130859375,70.625,128.197265625,73.71875,106.58935546875,89.1875,109.9248046875,86.09375,128.43896484375,89.1875,168.7060546875,76.8125,106.6376953125,86.09375,66.56396484375,83.0,66.515625,95.375,38.865234375,92.28125,51.19189453125,73.71875,69.46435546875,86.09375,63.47021484375,83.0,60.328125,55.15625,75.36181640625,58.25,69.22265625
117,2085,38,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Goal,20/01/2018,Leicester City,Watford,2017/2018,Premier League,3742,Orestis Karnezis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2292,74,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Goal,20/10/2017,West Ham United,Brighton & Hove Albion,2017/2018,Premier League,3291,Joe Hart,465.0,801.265625,255.0,572.984375,375.0,499.859375,495.0,456.734375,750.0,685.71875,825.0,881.890625,420.0,470.5625,360.0,244.625,345.0,214.390625,315.0,33.921875,105.0,585.640625,165.0,436.578125,210.0,257.28125,495.0,216.734375,645.0,324.078125,720.0,520.25
119,2338,91,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Saved,31/12/2017,Crystal Palace,Manchester City,2017/2018,Premier League,3067,Ederson Santana de Moraes,50.75,161.79296875,62.875,143.794921875,62.875,86.201171875,50.75,131.48046875,84.09375,110.78271484375,56.8125,161.8876953125,62.875,92.263671875,62.875,49.826171875,62.875,46.794921875,75.0,19.703125,68.9375,86.2958984375,23.46875,58.30419921875,44.6875,43.4794921875,81.0625,50.1103515625,17.40625,58.20947265625,17.40625,73.36572265625
120,14655,77,40,West Ham United,3874,Mark Noble,Right Foot,Normal,Goal,12/05/2019,Watford,West Ham United,2018/2019,Premier League,4053,Ben Foster,61.8125,295.7158203125,78.78125,194.16845703125,124.03125,200.53173828125,163.625,201.150390625,163.625,235.087890625,152.3125,263.1923828125,146.65625,200.88525390625,141.0,93.328125,141.0,82.015625,141.0,25.453125,90.09375,160.40771484375,56.15625,148.56494140625,90.09375,92.53271484375,186.25,99.69140625,225.84375,145.56005859375,259.78125,146.09033203125
121,2011,17,29,Everton,3538,Wayne Mark Rooney,Right Foot,Normal,Saved,29/11/2017,Everton,West Ham United,2017/2018,Premier League,3291,Joe Hart,144.96875,246.03076171875,159.875,201.544921875,85.34375,175.53662109375,100.25,175.76953125,154.90625,181.59228515625,144.96875,231.12451171875,90.3125,175.6142578125,144.96875,91.99951171875,140.0,96.890625,169.8125,52.6376953125,149.9375,141.7646484375,204.59375,132.68115234375,120.125,96.580078125,169.8125,97.3564453125,189.6875,127.4794921875,209.5625,132.7587890625
122,2011,58,40,West Ham United,3595,Manuel Lanzini,Right Foot,Normal,Saved,29/11/2017,Everton,West Ham United,2017/2018,Premier League,3468,Jordan Pickford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2103,62,26,Swansea City,3450,Jordan Ayew,Right Foot,Normal,Goal,03/03/2018,Swansea City,West Ham United,2017/2018,Premier League,3623,Adrián San Miguel del Castillo,247.0,252.609375,209.0,185.515625,152.0,137.125,99.75,141.05859375,66.5,159.5390625,71.25,240.36328125,128.25,136.75390625,133.0,70.328125,133.0,75.078125,133.0,37.078125,251.75,148.18359375,209.0,109.515625,171.0,66.171875,95.0,69.734375,61.75,126.21484375,33.25,182.76953125
124,14478,94,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,02/01/2019,Wolverhampton Wanderers,Crystal Palace,2018/2019,Premier League,5205,Rui Pedro dos Santos Patrício,157.6875,279.8076171875,89.8125,222.1845703125,106.78125,182.85595703125,163.34375,172.42724609375,214.25,246.75390625,265.15625,315.42431640625,135.0625,177.6416015625,118.09375,81.22021484375,118.09375,75.56396484375,123.75,7.77734375,61.53125,193.46142578125,55.875,114.185546875,61.53125,91.64892578125,169.0,76.359375,202.9375,116.4833984375,236.875,162.263671875
125,2050,67,39,Manchester United,3385,Alexis Alejandro Sánchez Sánchez,Right Foot,Normal,Saved,03/02/2018,Manchester United,Huddersfield Town,2017/2018,Premier League,3322,Jonas Lössl,231.5625,217.9931640625,69.0625,142.3291015625,81.25,114.08203125,117.8125,122.7783203125,117.8125,167.4658203125,97.5,159.0234375,101.5625,118.4619140625,125.9375,53.8427734375,125.9375,57.9052734375,142.1875,29.7216796875,32.5,141.7578125,69.0625,77.3291015625,97.5,49.3359375,146.25,62.28515625,150.3125,90.7861328125,162.5,115.3515625
126,2284,34,28,AFC Bournemouth,3346,Joshua King,Right Foot,Normal,Goal,03/03/2018,Leicester City,AFC Bournemouth,2017/2018,Premier League,3815,Kasper Schmeichel,91.25,136.47265625,91.25,121.16015625,66.75,99.33984375,79.0,99.53125,97.375,124.318359375,109.625,155.134765625,72.875,99.435546875,63.6875,62.5419921875,63.6875,62.5419921875,75.9375,29.0458984375,42.25,141.83203125,26.9375,110.9677734375,48.375,68.427734375,75.9375,59.6708984375,85.125,81.251953125,91.25,87.47265625
127,14356,59,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Saved,21/10/2018,Everton,Crystal Palace,2018/2019,Premier League,3468,Jordan Pickford,58.09375,301.93896484375,110.90625,223.54541015625,169.0,145.234375,211.25,172.30078125,290.46875,194.66357421875,63.375,307.302734375,184.84375,156.04443359375,258.78125,93.82470703125,264.0625,72.7822265625,269.34375,35.89599609375,132.03125,160.50048828125,158.4375,113.3818359375,216.53125,72.03955078125,253.5,99.0234375,232.375,125.099609375,190.125,177.251953125
128,14585,47,28,AFC Bournemouth,3346,Joshua King,Right Foot,Normal,Goal,16/03/2019,AFC Bournemouth,Newcastle United,2018/2019,Premier League,3711,Martin Dúbravka,62.84375,139.88818359375,71.0,112.828125,90.03125,94.09423828125,100.90625,94.26416015625,73.71875,112.87060546875,87.3125,137.5517578125,95.46875,94.17919921875,84.59375,58.66552734375,84.59375,53.22802734375,92.75,28.88671875,32.9375,85.0458984375,49.25,68.98828125,62.84375,50.16943359375,100.90625,58.92041015625,114.5,72.7265625,71.0,58.453125
129,2237,66,33,Chelsea,3621,Eden Hazard,Right Foot,Normal,Goal,03/01/2018,Arsenal,Chelsea,2017/2018,Premier League,3461,Petr Čech,89.3125,214.2861328125,93.25,155.28515625,112.9375,112.2802734375,140.5,116.6484375,116.875,163.529296875,128.6875,214.9013671875,128.6875,116.4638671875,136.5625,69.3369140625,136.5625,65.3994140625,144.4375,30.0849609375,81.4375,96.0380859375,93.25,64.72265625,116.875,57.216796875,156.25,65.70703125,172.0,85.640625,156.25,109.01953125
130,14473,81,55,Fulham,10280,Aboubakar Kamara,Right Foot,Normal,Saved,29/12/2018,Fulham,Huddersfield Town,2018/2019,Premier League,3322,Jonas Lössl,33.25,256.51953125,109.25,205.45703125,156.75,139.69921875,194.75,159.29296875,218.5,197.6640625,156.75,248.94921875,175.75,149.49609375,209.0,83.515625,213.75,74.08984375,232.75,26.88671875,142.5,106.2265625,166.25,106.59765625,180.5,73.5703125,242.25,93.53515625,251.75,141.18359375,261.25,184.08203125
131,2221,76,29,Everton,3538,Wayne Mark Rooney,Right Foot,Normal,Goal,10/12/2017,Liverpool,Everton,2017/2018,Premier League,3539,Simon Mignolet,24.03125,258.85986328125,76.625,202.306640625,119.65625,126.47900390625,162.6875,141.4951171875,157.90625,222.70166015625,19.25,263.56640625,138.78125,131.55908203125,153.125,74.408203125,153.125,79.189453125,134.0,40.640625,47.9375,96.6708984375,81.40625,73.28759765625,129.21875,69.25341796875,172.25,79.48828125,210.5,108.7734375,129.21875,255.72216796875
132,2108,40,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,09/12/2017,Crystal Palace,AFC Bournemouth,2017/2018,Premier League,3339,Asmir Begović,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2108,92,31,Crystal Palace,3380,Christian Benteke Liolo,Right Foot,Normal,Saved,09/12/2017,Crystal Palace,AFC Bournemouth,2017/2018,Premier League,3339,Asmir Begović,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
