,match_id,minute,team_id,team_name,player_id,player_name,shot_body_part_name,shot_technique_name,shot_outcome_name,date,home_team,away_team,season,competition,gk_id,gk_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
134,14520,24,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,02/02/2019,Crystal Palace,Fulham,2018/2019,Premier League,6823,Sergio Rico González,45.96875,131.71826171875,57.09375,106.86083984375,73.78125,87.65283203125,90.46875,85.13232421875,76.5625,112.7275390625,57.09375,140.23583984375,82.125,87.783203125,68.21875,54.19091796875,68.21875,48.62841796875,57.09375,23.42333984375,45.96875,92.78076171875,48.75,76.13671875,57.09375,54.01708984375,82.125,51.626953125,101.59375,71.39990234375,107.15625,99.29931640625
135,2333,89,31,Crystal Palace,3380,Christian Benteke Liolo,Right Foot,Normal,Goal,28/04/2018,Crystal Palace,Leicester City,2017/2018,Premier League,4621,Ben Hamer,30.96875,148.71826171875,112.34375,112.20849609375,103.625,94.634765625,100.71875,94.58935546875,77.46875,105.85107421875,28.0625,134.1416015625,106.53125,94.68017578125,129.78125,54.35595703125,135.59375,51.54052734375,153.03125,28.56298828125,109.4375,83.1005859375,103.625,68.478515625,123.96875,51.35888671875,135.59375,57.35302734375,129.78125,74.69970703125,118.15625,89.04931640625
136,14432,67,29,Everton,3944,Gylfi Þór Sigurðsson,Right Foot,Normal,Saved,10/12/2018,Everton,Watford,2018/2019,Premier League,4053,Ben Foster,175.0,250.234375,125.78125,200.24658203125,147.65625,173.24462890625,185.9375,179.3115234375,246.09375,229.47021484375,196.875,217.763671875,169.53125,173.58642578125,169.53125,86.08642578125,169.53125,86.08642578125,169.53125,31.39892578125,87.5,84.8046875,92.96875,112.23388671875,131.25,85.48828125,202.34375,86.59912109375,235.15625,114.45556640625,235.15625,125.39306640625
137,14449,37,58,Cardiff City,11290,Callum Paterson,Right Foot,Normal,Goal,22/12/2018,Cardiff City,Manchester United,2018/2019,Premier League,3333,David de Gea Quintana,82.375,169.787109375,53.125,136.423828125,86.03125,107.68798828125,104.3125,107.9736328125,111.625,151.962890625,151.84375,189.15380859375,97.0,107.859375,78.71875,63.69873046875,75.0625,56.3291015625,60.4375,23.1943359375,64.09375,125.62646484375,71.40625,92.83447265625,64.09375,59.81396484375,93.34375,60.27099609375,111.625,93.462890625,122.59375,126.54052734375
138,14449,56,39,Manchester United,3293,Jesse Lingard,Right Foot,Normal,Goal,22/12/2018,Cardiff City,Manchester United,2018/2019,Premier League,9920,Neil Leonard Dula Etheridge,44.8125,155.5439453125,47.96875,114.56201171875,89.0,93.109375,92.15625,93.15869140625,35.34375,108.05224609375,148.96875,169.79638671875,92.15625,93.15869140625,63.75,54.83984375,60.59375,51.63427734375,41.65625,22.93212890625,63.75,95.87109375,73.21875,51.83154296875,70.0625,48.6259765625,57.4375,57.8974609375,63.75,83.24609375,54.28125,92.56689453125
139,2036,54,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,04/02/2018,Crystal Palace,Newcastle United,2017/2018,Premier League,3649,Karl Darlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2020,88,27,West Bromwich Albion,3685,Jay Rodriguez,Right Foot,Normal,Goal,31/12/2017,West Bromwich Albion,Arsenal,2017/2018,Premier League,3461,Petr Čech,97.0,32.09375,116.75,150.90234375,87.125,180.064453125,101.9375,180.2958984375,97.0,160.46875,82.1875,273.7998046875,101.9375,180.2958984375,82.1875,91.1123046875,87.125,91.189453125,77.25,46.59765625,101.9375,22.2958984375,101.9375,22.2958984375,92.0625,76.4541015625,62.4375,110.5537109375,72.3125,105.7705078125,92.0625,71.5166015625
141,14326,41,38,Tottenham Hotspur,10955,Harry Kane,Right Foot,Normal,Goal,22/09/2018,Brighton & Hove Albion,Tottenham Hotspur,2018/2019,Premier League,3240,Mathew Ryan,94.25,133.67578125,108.0,100.890625,69.5,92.0390625,75.0,34.375,55.75,116.57421875,28.25,146.39453125,66.75,91.99609375,64.0,67.203125,66.75,69.99609375,42.0,61.359375,99.75,65.01171875,94.25,70.42578125,72.25,53.58203125,53.0,83.53125,53.0,105.53125,80.5,53.7109375
142,2077,76,23,Watford,3454,Troy Deeney,Right Foot,Normal,Goal,28/11/2017,Watford,Manchester United,2017/2018,Premier League,3333,David de Gea Quintana,25.4375,272.2568359375,99.5,219.1015625,129.125,165.251953125,173.5625,170.8837890625,203.1875,191.0966796875,168.625,274.494140625,153.8125,165.6376953125,168.625,81.931640625,168.625,67.119140625,183.4375,22.9130859375,89.625,184.384765625,99.5,130.2265625,124.1875,81.2373046875,208.125,87.486328125,218.0,146.890625,232.8125,196.4970703125
143,14613,18,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Goal,13/04/2019,Manchester United,West Ham United,2018/2019,Premier League,3262,Łukasz Fabiański,36.96875,174.35888671875,82.0625,147.3134765625,92.46875,109.31982421875,85.53125,105.74267578125,78.59375,140.32177734375,43.90625,170.99853515625,95.9375,109.3740234375,85.53125,60.64892578125,85.53125,60.64892578125,61.25,35.98828125,61.25,112.30078125,106.34375,165.03662109375,71.65625,63.90087890625,99.40625,57.39697265625,123.6875,71.6513671875,95.9375,92.0302734375
144,14613,79,39,Manchester United,20004,Paul Pogba,Right Foot,Normal,Goal,13/04/2019,Manchester United,West Ham United,2018/2019,Premier League,3262,Łukasz Fabiański,123.5,180.7421875,92.0,138.25,67.5,95.8671875,88.5,89.1953125,116.5,135.1328125,130.5,170.3515625,78.0,96.03125,92.0,61.25,95.5,57.8046875,120.0,30.1875,32.5,105.8203125,43.0,70.984375,81.5,57.5859375,106.0,61.46875,81.5,68.0859375,95.5,85.8046875
145,7306,49,35,Brighton & Hove Albion,3097,Pascal Groß,Right Foot,Normal,Goal,17/04/2018,Brighton & Hove Albion,Tottenham Hotspur,2017/2018,Premier League,3099,Hugo Lloris,69.0,137.921875,80.375,115.349609375,54.78125,75.13720703125,46.25,69.31640625,63.3125,9.8642578125,80.375,135.255859375,51.9375,75.0927734375,80.375,58.474609375,80.375,58.474609375,97.4375,35.9912109375,54.78125,86.51220703125,60.46875,72.38232421875,86.0625,61.4072265625,77.53125,58.43017578125,66.15625,75.31494140625,97.4375,67.2724609375
146,2041,88,36,Manchester City,3233,Raheem Shaquille Sterling,Right Foot,Normal,Goal,16/09/2017,Watford,Manchester City,2017/2018,Premier League,3522,Heurelho da Silva Gomes,199.375,237.771484375,149.125,190.923828125,90.5,148.1328125,94.6875,148.1982421875,174.25,199.69140625,174.25,229.00390625,98.875,144.076171875,73.75,76.68359375,82.125,55.876953125,69.5625,43.1181640625,165.875,119.998046875,73.75,110.18359375,44.4375,84.6005859375,103.0625,60.3916015625,90.5,131.3828125,107.25,165.14453125
147,14652,22,58,Cardiff City,9921,Nathaniel Mendez-Laing,Right Foot,Normal,Goal,12/05/2019,Manchester United,Cardiff City,2018/2019,Premier League,3333,David de Gea Quintana,221.4375,277.1630859375,92.25,200.61328125,92.25,165.83203125,117.09375,156.28271484375,166.78125,216.68408203125,107.15625,275.37744140625,107.15625,156.12744140625,92.25,76.39453125,87.28125,61.41064453125,136.96875,12.49951171875,17.71875,194.47998046875,27.65625,139.97900390625,47.53125,80.66455078125,127.03125,81.90673828125,176.71875,97.58935546875,12.75,194.40234375
148,14347,85,36,Manchester City,3814,Riyad Mahrez,Left Foot,Normal,Off T,07/10/2018,Liverpool,Manchester City,2018/2019,Premier League,5547,Alisson Ramsés Becker,65.125,296.376953125,54.0,218.328125,92.9375,174.4365234375,143.0,169.65625,181.9375,220.3271484375,254.25,304.89453125,120.75,174.87109375,109.625,85.697265625,109.625,80.134765625,120.75,13.55859375,48.4375,201.5537109375,54.0,151.578125,70.6875,90.6513671875,154.125,86.392578125,198.625,131.587890625,232.0,187.734375
149,2128,37,25,Southampton,3831,Dušan Tadić,Left Foot,Normal,Goal,19/08/2017,Southampton,West Ham United,2017/2018,Premier League,3291,Joe Hart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2128,92,25,Southampton,3966,Charlie Austin,Right Foot,Normal,Goal,19/08/2017,Southampton,West Ham United,2017/2018,Premier League,3291,Joe Hart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,2344,29,36,Manchester City,3237,Sergio Leonel Agüero del Castillo,Right Foot,Normal,Goal,21/10/2017,Manchester City,Burnley,2017/2018,Premier League,3474,Nick Pope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,14541,13,28,AFC Bournemouth,3346,Joshua King,Right Foot,Normal,Goal,23/02/2019,AFC Bournemouth,Wolverhampton Wanderers,2018/2019,Premier League,5205,Rui Pedro dos Santos Patrício,40.375,210.380859375,80.6875,170.6982421875,112.9375,142.9833984375,116.96875,143.04638671875,177.4375,152.0537109375,121.0,191.484375,112.9375,134.9208984375,133.09375,78.79833984375,141.15625,74.89306640625,169.375,59.208984375,137.125,111.111328125,133.09375,119.11083984375,129.0625,74.7041015625,141.15625,74.89306640625,84.71875,134.47998046875,88.75,142.60546875
153,14541,82,46,Wolverhampton Wanderers,5568,Raúl Alonso Jiménez Rodríguez,Right Foot,Normal,Goal,23/02/2019,AFC Bournemouth,Wolverhampton Wanderers,2018/2019,Premier League,20074,Artur Boruc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,14541,84,28,AFC Bournemouth,3346,Joshua King,Right Foot,Normal,Post,23/02/2019,AFC Bournemouth,Wolverhampton Wanderers,2018/2019,Premier League,5205,Rui Pedro dos Santos Patrício,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2240,35,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Off T,16/12/2017,Brighton & Hove Albion,Burnley,2017/2018,Premier League,3474,Nick Pope,126.65625,275.51025390625,72.375,196.255859375,168.875,173.638671875,205.0625,174.2041015625,72.375,202.287109375,289.5,278.0546875,193.0,174.015625,120.625,88.447265625,120.625,82.416015625,150.78125,88.91845703125,132.6875,154.9794921875,144.75,125.01171875,102.53125,88.16455078125,156.8125,76.9501953125,174.90625,71.20166015625,168.875,77.138671875
156,2305,52,39,Manchester United,3289,Romelu Lukaku Menama,Left Foot,Normal,Saved,26/08/2017,Manchester United,Leicester City,2017/2018,Premier League,3815,Kasper Schmeichel,261.625,383.587890625,317.6875,319.0576171875,373.75,273.21484375,308.34375,244.16162109375,224.25,298.91015625,112.125,362.564453125,345.71875,254.08935546875,448.5,134.2265625,457.84375,96.99755859375,476.53125,31.88330078125,485.875,302.998046875,411.125,189.705078125,485.875,153.498046875,383.09375,114.51708984375,336.375,169.849609375,308.34375,225.47412109375
157,14453,51,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,22/12/2018,Manchester City,Crystal Palace,2018/2019,Premier League,3067,Ederson Santana de Moraes,66.65625,319.35400390625,192.5625,239.8525390625,274.03125,174.46923828125,318.46875,197.38232421875,348.09375,271.90771484375,251.8125,314.8408203125,296.25,189.62890625,370.3125,94.5048828125,370.3125,101.9111328125,370.3125,57.4736328125,237.0,129.453125,259.21875,63.14404296875,333.28125,86.52001953125,414.75,102.60546875,259.21875,63.14404296875,244.40625,122.16259765625
158,14281,33,28,AFC Bournemouth,3616,Callum Wilson,Right Foot,Normal,Saved,11/08/2018,AFC Bournemouth,Cardiff City,2018/2019,Premier League,9920,Neil Leonard Dula Etheridge,50.0,224.78125,85.0,180.328125,130.0,146.03125,180.0,156.8125,210.0,177.28125,155.0,251.421875,155.0,151.421875,170.0,71.65625,170.0,76.65625,195.0,27.046875,105.0,135.640625,105.0,100.640625,135.0,66.109375,205.0,72.203125,240.0,107.75,245.0,122.828125
159,1986,70,23,Watford,3454,Troy Deeney,Right Foot,Normal,Goal,14/10/2017,Watford,Arsenal,2017/2018,Premier League,3461,Petr Čech,171.875,186.091796875,128.90625,161.98291015625,121.09375,95.45458984375,109.375,103.083984375,128.90625,158.07666015625,136.71875,208.97998046875,113.28125,103.14501953125,82.03125,59.68798828125,70.3125,55.5986328125,125.0,21.296875,136.71875,83.97998046875,93.75,83.30859375,85.9375,55.8427734375,62.5,67.1953125,74.21875,106.44091796875,46.875,106.013671875
160,14517,93,34,Burnley,3661,Ashley Barnes,Right Foot,Normal,Goal,02/02/2019,Burnley,Southampton,2018/2019,Premier League,3619,Alex McCarthy,34.875,140.232421875,60.46875,115.03857421875,46.25,86.37890625,63.3125,83.8017578125,86.0625,109.7509765625,74.6875,132.3232421875,54.78125,83.66845703125,63.3125,58.2080078125,66.15625,55.40869140625,86.0625,38.6572265625,74.6875,101.0419921875,46.25,66.47265625,54.78125,58.07470703125,71.84375,55.49755859375,74.6875,66.9169921875,71.84375,78.24755859375
161,14452,41,25,Southampton,3654,Daniel William John Ings,Right Foot,Normal,Goal,22/12/2018,Huddersfield Town,Southampton,2018/2019,Premier League,3322,Jonas Lössl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,14540,80,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,23/02/2019,Leicester City,Crystal Palace,2018/2019,Premier League,3815,Kasper Schmeichel,177.4375,233.7099609375,125.25,191.14453125,135.6875,149.5576171875,167.0,139.609375,213.96875,171.65576171875,260.9375,208.9208984375,151.34375,144.58349609375,135.6875,71.2763671875,140.90625,71.35791015625,130.46875,24.22607421875,31.3125,127.0517578125,73.0625,96.3916015625,109.59375,70.86865234375,167.0,66.546875,198.3125,87.9111328125,203.53125,98.43017578125
163,2168,72,22,Leicester City,10960,Jamie Vardy,Right Foot,Normal,Saved,23/09/2017,Leicester City,Liverpool,2017/2018,Premier League,3539,Simon Mignolet,739.0,869.09375,687.625,628.541015625,584.875,455.685546875,396.5,452.7421875,242.375,690.083984375,156.75,962.74609375,482.125,454.080078125,465.0,179.8125,447.875,162.419921875,396.5,7.4921875,824.625,425.181640625,721.875,269.451171875,584.875,164.560546875,345.125,177.939453125,208.125,278.548828125,105.375,379.693359375
164,14385,29,25,Southampton,3654,Daniel William John Ings,Right Foot,Normal,Goal,04/11/2018,Manchester City,Southampton,2018/2019,Premier League,3067,Ederson Santana de Moraes,101.96875,302.70263671875,49.9375,226.7333984375,125.09375,175.87646484375,159.78125,170.63720703125,182.90625,234.59228515625,177.125,263.408203125,142.4375,164.5849609375,101.96875,77.23388671875,101.96875,88.79638671875,78.84375,36.40380859375,61.5,203.7890625,61.5,151.7578125,55.71875,93.85498046875,148.21875,66.39404296875,200.25,101.89453125,246.5,137.3046875
165,14278,44,33,Chelsea,7024,Jorge Luiz Frello Filho,Right Foot,Normal,Goal,11/08/2018,Huddersfield Town,Chelsea,2018/2019,Premier League,4621,Ben Hamer,198.5,242.9609375,159.96875,173.85888671875,100.03125,134.39111328125,100.03125,125.82861328125,142.84375,173.59130859375,194.21875,200.08154296875,91.46875,129.97607421875,82.90625,74.18603515625,108.59375,48.89990234375,117.15625,14.78369140625,138.5625,134.9931640625,104.3125,87.3642578125,91.46875,65.75732421875,100.03125,53.04736328125,117.15625,91.84619140625,130.0,117.734375
166,1990,50,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Goal,02/12/2017,Brighton & Hove Albion,Liverpool,2017/2018,Premier League,3539,Simon Mignolet,33.71875,124.62060546875,54.46875,106.78857421875,80.40625,81.25634765625,72.625,75.947265625,49.28125,91.14501953125,31.125,127.173828125,75.21875,75.98779296875,95.96875,60.74951171875,98.5625,60.7900390625,124.5,87.1328125,93.375,115.177734375,93.375,97.021484375,106.34375,60.91162109375,95.96875,52.96826171875,83.0,63.140625,93.375,50.333984375
167,2083,61,23,Watford,3454,Troy Deeney,Right Foot,Normal,Saved,11/03/2018,Arsenal,Watford,2017/2018,Premier League,3461,Petr Čech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2294,17,35,Brighton & Hove Albion,3085,Glenn Murray,Right Foot,Normal,Goal,24/02/2018,Brighton & Hove Albion,Swansea City,2017/2018,Premier League,3262,Łukasz Fabiański,59.65625,122.43212890625,67.4375,91.4287109375,80.40625,65.69384765625,98.5625,65.9775390625,77.8125,94.1845703125,64.84375,122.51318359375,90.78125,65.85595703125,67.4375,39.5537109375,64.84375,36.91943359375,41.5,18.3984375,72.625,68.166015625,80.40625,50.13134765625,67.4375,29.1787109375,70.03125,39.59423828125,106.34375,68.69287109375,114.125,89.564453125
169,14604,80,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,06/04/2019,Newcastle United,Crystal Palace,2018/2019,Premier League,3711,Martin Dúbravka,30.625,143.541015625,49.0,125.453125,82.6875,119.8544921875,113.3125,95.8330078125,147.0,114.734375,128.625,148.134765625,104.125,92.626953125,116.375,83.630859375,113.3125,86.6455078125,131.6875,77.7451171875,143.9375,44.2490234375,131.6875,56.3076171875,116.375,74.443359375,125.5625,86.8369140625,147.0,114.734375,147.0,44.296875
170,2282,38,23,Watford,3454,Troy Deeney,Right Foot,Normal,Saved,05/05/2018,Watford,Newcastle United,2017/2018,Premier League,3711,Martin Dúbravka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,14583,14,40,West Ham United,3874,Mark Noble,Right Foot,Normal,Goal,16/03/2019,West Ham United,Huddersfield Town,2018/2019,Premier League,3322,Jonas Lössl,53.9375,297.3427734375,109.875,247.873046875,171.40625,164.92822265625,227.34375,182.58349609375,238.53125,221.91455078125,171.40625,321.55322265625,199.375,176.552734375,238.53125,93.25830078125,238.53125,87.66455078125,255.3125,26.3955078125,216.15625,143.25244140625,171.40625,120.17822265625,199.375,75.865234375,283.28125,99.55126953125,288.875,161.169921875,288.875,228.294921875
172,2144,42,30,Stoke City,4630,Saido Berahino,Right Foot,Normal,Saved,30/09/2017,Stoke City,Southampton,2017/2018,Premier League,3970,Fraser Forster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,2076,49,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,28/10/2017,Crystal Palace,West Ham United,2017/2018,Premier League,3291,Joe Hart,134.9375,191.5458984375,162.71875,152.29248046875,111.125,119.736328125,134.9375,128.0458984375,83.34375,162.95849609375,31.75,193.90234375,119.0625,119.8603515625,150.8125,88.6064453125,150.8125,88.6064453125,206.375,69.630859375,146.84375,104.41943359375,158.75,100.63671875,138.90625,80.48291015625,162.71875,76.88623046875,146.84375,84.57568359375,134.9375,84.3896484375
174,2133,91,1,Arsenal,3385,Alexis Alejandro Sánchez Sánchez,Right Foot,Normal,Goal,26/11/2017,Burnley,Arsenal,2017/2018,Premier League,3474,Nick Pope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,14370,13,28,AFC Bournemouth,3616,Callum Wilson,Right Foot,Normal,Goal,27/10/2018,Fulham,AFC Bournemouth,2018/2019,Premier League,6823,Sergio Rico González,65.65625,268.46337890625,143.25,221.92578125,179.0625,168.7666015625,220.84375,169.41943359375,214.875,211.107421875,238.75,277.13671875,196.96875,163.07763671875,250.6875,86.3232421875,256.65625,80.44775390625,292.46875,39.22607421875,167.125,162.611328125,185.03125,115.14111328125,220.84375,79.88818359375,304.40625,93.13134765625,322.3125,182.9423828125,244.71875,157.85498046875
176,14389,57,39,Manchester United,20039,Anthony Martial,Right Foot,Normal,Goal,11/11/2018,Manchester City,Manchester United,2018/2019,Premier League,3067,Ederson Santana de Moraes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2349,5,29,Everton,3518,Leighton Baines,Left Foot,Normal,Goal,18/11/2017,Crystal Palace,Everton,2017/2018,Premier League,3487,Julián Speroni,138.40625,129.78759765625,128.75,91.01171875,119.09375,71.54833984375,99.78125,74.46533203125,125.53125,103.83642578125,77.25,151.36328125,106.21875,74.56591796875,99.78125,58.37158203125,103.0,51.984375,119.09375,87.64208984375,115.875,74.716796875,106.21875,64.90966796875,90.125,51.783203125,80.46875,64.50732421875,138.40625,78.28759765625,67.59375,38.55615234375
178,2109,46,36,Manchester City,3237,Sergio Leonel Agüero del Castillo,Right Foot,Normal,Goal,26/11/2017,Huddersfield Town,Manchester City,2017/2018,Premier League,3322,Jonas Lössl,361.125,362.455078125,86.9375,217.7333984375,207.3125,206.2392578125,240.75,193.38671875,314.3125,274.7861328125,347.75,342.18359375,207.3125,206.2392578125,193.9375,99.0302734375,193.9375,92.3427734375,214.0,19.09375,200.625,152.634765625,100.3125,137.6923828125,140.4375,91.5068359375,240.75,106.44921875,260.8125,146.8876953125,260.8125,166.9501953125
179,14464,21,29,Everton,3944,Gylfi Þór Sigurðsson,Right Foot,Normal,Goal,26/12/2018,Burnley,Everton,2018/2019,Premier League,3291,Joe Hart,39.375,145.833984375,78.75,120.19921875,98.4375,90.9755859375,105.0,94.359375,131.25,124.30078125,111.5625,153.5244140625,105.0,91.078125,118.125,84.720703125,118.125,84.720703125,141.09375,78.51708984375,121.40625,91.33447265625,118.125,78.158203125,118.125,88.001953125,124.6875,94.6669921875,131.25,124.30078125,131.25,42.26953125
180,14521,6,46,Wolverhampton Wanderers,9927,Rúben Diogo Da Silva Neves,Right Foot,Normal,Goal,02/02/2019,Everton,Wolverhampton Wanderers,2018/2019,Premier League,3468,Jordan Pickford,56.5,377.3203125,105.9375,293.3427734375,183.625,195.681640625,254.25,189.72265625,331.9375,282.7490234375,402.5625,382.7275390625,218.9375,196.2333984375,240.125,97.689453125,240.125,97.689453125,240.125,20.001953125,98.875,222.607421875,134.1875,145.4716796875,197.75,89.96484375,296.625,105.634765625,324.875,169.638671875,367.25,233.86328125
181,14472,74,22,Leicester City,9905,James Maddison,Right Foot,Normal,Saved,29/12/2018,Leicester City,Cardiff City,2018/2019,Premier League,9920,Neil Leonard Dula Etheridge,100.28125,259.50439453125,43.5625,186.4306640625,84.8125,166.4501953125,136.375,156.943359375,208.5625,225.1025390625,249.8125,297.9345703125,110.59375,166.85302734375,115.75,79.27734375,115.75,68.96484375,120.90625,17.48291015625,28.09375,165.56396484375,33.25,103.76953125,64.1875,73.3154296875,157.0,85.078125,187.9375,121.6552734375,229.1875,132.6123046875
182,2236,82,31,Crystal Palace,3455,Luka Milivojević,Right Foot,Normal,Goal,10/02/2018,Everton,Crystal Palace,2017/2018,Premier League,3468,Jordan Pickford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
