,player_name,shot_outcome_name,gk_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,Bobby Reid,Goal,Artur Boruc,0.296875,0.3125,0.344790488,0.078125,0.15625,0.21726042,-0.015625,-0.03125,0.03747398,-0.046875,0,-0.039362188,-0.265625,0.171875,0.130576745,0.296875,0.34375,0.230130419,0,0,0,-0.296875,-0.125,-0.055487849,-0.328125,-0.15625,-0.122166924,-0.265625,0.1875,-0.173791766,-0.140625,0.03125,0.077054031,-0.140625,-0.09375,0.082234845,-0.265625,-0.15625,-0.081558168,-0.296875,-0.09375,-0.181643352,-0.234375,0.0625,-0.127241716,-0.125,0.375,-0.030552801
1,Eden Hazard,Goal,Karl Darlow,-0.171875,0.359375,0.165713862,-0.15625,0.25,0.315193117,0.0625,0.03125,0.034650896,-0.0625,0,-0.023299575,-0.203125,0.203125,0.308882117,-0.390625,0.421875,0.030412976,0,0,0,-0.03125,-0.234375,0.006084388,-0.015625,-0.234375,-0.011155256,-0.0625,-0.375,0.015735151,0.1875,0.171875,0.091503039,0.203125,-0.046875,0.084094793,0.125,-0.203125,0.029967621,-0.171875,-0.234375,0.037786648,0.203125,-0.03125,-0.06582287,0.1875,0.234375,-0.155435011
2,Mohamed Salah,Saved,Jonas Lössl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Joshua King,Goal,Jordan Pickford,-0.359375,0.40625,-0.03276528,-0.15625,0.171875,0.101421013,-0.078125,-0.015625,-0.020458147,0.078125,0,0.02474257,0.171875,0.140625,-0.161852658,0.015625,0.34375,-0.057223015,0,0,0,0.0625,-0.21875,-0.06150344,0.0625,-0.21875,-0.152805626,0.09375,-0.40625,-0.104037113,-0.21875,0.0625,-0.202315256,-0.21875,-0.09375,-0.131118551,-0.046875,-0.234375,-0.129460707,0.171875,-0.203125,-0.091516241,0.203125,-0.03125,0.010528105,0.234375,0.046875,-0.102935292
4,Wayne Mark Rooney,Goal,Mathew Ryan,-0.171875,0.28125,-0.017270032,-0.171875,0.0625,0.132535055,-0.0625,-0.015625,0.013412368,0.046875,0.015625,-0.003637729,-0.109375,0.109375,-0.063323513,-0.15625,0.296875,-0.085598141,0,0,0,-0.03125,-0.109375,-0.065853521,-0.03125,-0.109375,-0.16451104,-0.265625,-0.34375,-0.186808214,-0.3125,0.03125,-0.03893552,-0.25,-0.109375,0.017974753,-0.171875,-0.265625,-0.123473451,0.078125,-0.0625,-0.169144407,0.09375,0.0625,-0.114869609,0.09375,0.1875,-0.189607322
5,Mohamed Salah,Goal,David Button,-0.0625,0.25,0.128764451,-0.046875,0.21875,0.140710562,0.046875,0,0.006760472,-0.046875,-0.015625,-0.030060817,-0.234375,0.09375,0.232144102,-0.109375,0.21875,-0.039204784,0,0,0,-0.125,-0.28125,-0.015053568,-0.140625,-0.296875,-0.037601739,-0.234375,-0.421875,-0.040562712,0.1875,-0.109375,0.029936111,0.03125,-0.1875,0.074697964,-0.171875,-0.265625,-0.015457854,-0.078125,-0.296875,-0.040909365,0.046875,-0.1875,0.004840086,0.171875,-0.09375,0.005835824
6,Glenn Murray,Saved,Kasper Schmeichel,-0.484375,0.34375,-0.04046005,-0.296875,0.21875,0.226594672,-0.109375,0,-0.006820083,0.078125,0.03125,0.012153361,0.1875,0.171875,0.083235651,-0.0625,0.40625,-0.040025167,0,0,0,0.078125,-0.21875,-0.001575704,0.078125,-0.25,-0.060776755,0.109375,-0.40625,-0.037233748,-0.234375,0.0625,-0.026444662,-0.203125,-0.09375,-0.021233542,-0.046875,-0.21875,-0.030425116,0.203125,-0.21875,-0.03184402,0.265625,-0.046875,0.022101369,0.125,-0.0625,0.010645458
7,Paul Pogba,Goal,Sergio Rico González,-0.453125,0.328125,0.008436011,-0.125,0.078125,0.190892041,0,0,0.027143659,-0.046875,0.015625,-0.034315716,-0.21875,0.203125,0.162942722,-0.4375,0.328125,-0.018220196,0,0,0,0.0625,-0.265625,-0.01413778,0.140625,-0.296875,-0.010676671,0.234375,-0.4375,-0.030621309,0.09375,0.3125,-0.114945173,0.296875,0.046875,-0.041057996,0.15625,-0.234375,-0.03891195,-0.0625,-0.25,-0.076771542,-0.125,-0.203125,-0.107235372,-0.140625,-0.21875,-0.047081966
8,Charlie Austin,Saved,Wayne Hennessey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Mark Noble,Goal,Martin Dúbravka,0.46875,0.390625,-0.018044833,-0.203125,0.140625,0.312241346,-0.09375,0.015625,0.006437529,0.09375,-0.015625,-0.007067833,0.28125,0.203125,0.201758996,0.4375,0.375,-0.007009955,0,0,0,-0.109375,-0.234375,-0.037876572,-0.109375,-0.21875,-0.106513582,-0.15625,-0.375,-0.037212227,-0.328125,0.21875,-0.061523687,-0.21875,-0.046875,-0.032408893,-0.25,-0.1875,-0.094121747,0.015625,-0.265625,-0.042796187,0.140625,-0.203125,-0.085864946,0.078125,-0.15625,-0.149374127
10,Matt Ritchie,Goal,Ederson Santana de Moraes,0.15625,0.171875,0.123978019,0.078125,0.125,0.297400236,0.078125,-0.03125,-0.039464764,-0.015625,0,0.027585899,0.03125,0.140625,0.259854883,0.15625,0.21875,0.04390483,0,0,0,-0.03125,-0.390625,0.001204309,-0.046875,-0.4375,-0.003567822,-0.09375,-0.59375,-0.029571507,0.265625,-0.171875,0.105906934,0.234375,-0.296875,0.028460229,0.078125,-0.390625,0.006135206,-0.125,-0.390625,-0.0203043,-0.234375,-0.21875,0.012704315,-0.203125,-0.265625,0.065712638
11,Alexandre Lacazette,Goal,Ben Foster,-0.328125,0.203125,0.040991761,-0.203125,0.03125,0.258297712,-0.046875,-0.0625,0.048132867,0.046875,0.0625,-0.052368753,-0.078125,0.046875,0.042624909,-0.234375,0.1875,0.11462374,0,0,0,-0.078125,-0.28125,0.004950803,-0.09375,-0.328125,0.009408623,-0.1875,-0.5,-0.12974593,-0.21875,-0.03125,0.107171036,-0.15625,-0.125,0.068235025,-0.0625,-0.3125,0.032220833,-0.171875,-0.28125,-0.018149778,-0.21875,-0.15625,-0.050927494,-0.296875,0.03125,-0.072792552
12,Jamie Vardy,Goal,Ben Foster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Junior Stanislas,Goal,Wayne Hennessey,-0.34375,0.375,-0.05500409,-0.140625,0.21875,0.212008864,-0.0625,-0.015625,-0.026972352,0.0625,0.015625,0.015425724,0.09375,0.171875,0.367979228,0.1875,0.28125,0.071359232,0,0,0,0.109375,-0.25,-0.048568189,0.125,-0.265625,-0.112460718,0.1875,-0.40625,0.001788751,-0.15625,-0.015625,-0.034508921,-0.0625,-0.140625,-0.027080271,0.046875,-0.265625,-0.067645356,0.203125,-0.234375,-0.074421436,0.109375,-0.109375,0.054954797,0.109375,-0.015625,0.026388248
14,James Philip Milner,Goal,Sergio Rico González,0.046875,0.21875,-0.015833015,-0.171875,0.0625,-0.032565482,-0.0625,0,-0.024724869,0.0625,-0.03125,0.016028643,0.265625,0.0625,0.1020988,0.4375,0.234375,-0.027781954,0,0,0,-0.15625,-0.296875,-0.013885283,-0.171875,-0.28125,-0.072566345,-0.203125,-0.46875,-0.069557071,-0.203125,-0.109375,0.017288066,-0.296875,-0.234375,0.000481393,-0.25,-0.265625,-0.041672818,-0.046875,-0.328125,-0.022053584,0.046875,-0.21875,-0.066979401,0.140625,-0.203125,-0.031206671
15,Aaron Mooy,Goal,Kasper Schmeichel,-0.09375,0.296875,-0.043513853,-0.21875,0.125,0.205611527,-0.046875,0.015625,0.026650392,0.015625,-0.015625,-0.045285422,-0.21875,0.140625,0.17833145,0.359375,0.328125,0.002281378,0,0,0,-0.171875,-0.203125,-0.023056835,-0.1875,-0.203125,-0.057994206,-0.28125,-0.34375,-0.070637926,-0.328125,-0.046875,0.045249913,-0.25,-0.078125,0.094599925,-0.15625,-0.234375,9.01E-05,-0.203125,-0.171875,-0.11292129,-0.25,-0.0625,-0.058764234,-0.265625,-0.046875,-0.020221185
16,Jamie Vardy,Goal,Ben Hamer,0.125,0.390625,-0.001724059,0.21875,0.203125,0.197091654,0.0625,-0.015625,-0.046652619,-0.046875,0,0.01994768,-0.1875,0.203125,0.131950915,-0.4375,0.40625,-0.000493896,0,0,0,0.21875,-0.15625,-0.021624127,0.25,-0.171875,-0.021868588,0.40625,-0.265625,-0.012521373,0.140625,0.046875,-0.009048712,0.125,0,-0.097189665,0.234375,-0.15625,-0.045956444,0.171875,-0.203125,-0.034682624,0.109375,-0.1875,0.077972807,-0.203125,0.140625,0.060625743
17,Pascal Groß,Saved,Marcus Bettinelli,0.296875,0.515625,0.118275709,0.0625,-0.15625,0.139023587,0.015625,0,-0.017109711,0,0,0.011761107,-0.21875,0.203125,0.169724494,-0.109375,0.40625,-0.070923962,0,0,0,-0.078125,-0.015625,-0.038984776,-0.078125,-0.015625,-0.082506716,-0.21875,-0.1875,-0.245154589,0.265625,0.515625,-0.0629173,0.078125,0.046875,0.037944887,-0.046875,-0.015625,-0.094558448,-0.09375,-0.015625,-0.083591335,-0.171875,0.0625,-0.155044049,-0.3125,0.09375,-0.049566302
18,Glenn Murray,Goal,Marcus Bettinelli,0.171875,0.328125,-0.012919715,0.234375,0.109375,0.269558161,0.046875,0,0.012639886,-0.046875,-0.015625,-0.016661176,-0.140625,0.21875,0.123596229,-0.328125,0.4375,0.002905484,0,0,0,0.09375,-0.171875,-0.010774875,0.09375,-0.171875,-0.011169437,0.1875,-0.296875,-0.039397623,0.03125,-0.046875,0.095050268,0.109375,-0.09375,0.015762592,0.1875,-0.203125,-0.039356012,0.03125,-0.1875,-0.009601386,-0.046875,-0.140625,-0.00158208,-0.140625,-0.0625,-0.040915545
19,Eden Hazard,Goal,Martin Dúbravka,-0.078125,0.21875,0.055988222,0.046875,0.046875,0.119171903,-0.0625,-0.046875,-0.010317334,0.140625,-0.015625,0.032456998,0.28125,0.109375,0.256423175,0.40625,0.265625,0.041494653,0,0,0,0.125,-0.3125,0.029516175,-0.078125,-0.40625,-0.123933189,-0.0625,-0.625,-0.101681657,-0.265625,-0.125,-0.062567838,-0.21875,-0.21875,-0.028311878,0.109375,-0.375,-0.058893874,0.171875,-0.3125,-0.008830066,0.125,-0.1875,0.021537274,-0.015625,-0.1875,0.042681329
20,Aaron Mooy,Goal,Heurelho da Silva Gomes,0,0.34375,-0.056131836,-0.1875,0.171875,0.025785988,-0.0625,0.015625,-0.003883273,0.0625,0,0.005319338,0.234375,0.234375,0.116498299,0.421875,0.453125,0.033115689,0,0,0,-0.046875,-0.21875,-0.031749569,-0.046875,-0.203125,-0.089436576,-0.046875,-0.390625,-0.078683779,-0.28125,0.0625,-0.049738914,-0.265625,-0.125,0.017200857,-0.1875,-0.234375,-0.074702114,0.09375,-0.21875,-0.075778104,0.1875,-0.09375,-0.019119004,0.203125,0.078125,-0.009131827
21,Joshua King,Goal,Ben Foster,0.140625,0.375,-0.186404228,-0.03125,0.109375,-0.264860094,-0.09375,-0.015625,-0.016022351,0.078125,0.015625,0.014969617,0.328125,0.203125,0.186931804,0.34375,0.375,0.057057939,0,0,0,0.046875,-0.28125,-0.025562648,0.046875,-0.3125,-0.061025809,0.0625,-0.484375,-0.049407903,-0.1875,-0.140625,-0.141551077,-0.234375,-0.140625,-0.08945635,-0.078125,-0.28125,-0.047189388,0.171875,-0.265625,-0.014659434,0.21875,-0.21875,-0.01269607,0.171875,-0.015625,0.053011592
22,Harry Kane,Saved,Loris Karius,-0.21875,0.34375,0.021851821,-0.15625,0.1875,0.125650048,-0.0625,0,0.00441166,0.0625,0,-0.00274269,0.1875,0.203125,0.14452149,0.265625,0.40625,-0.020195799,0,0,0,-0.015625,-0.28125,-0.030937543,-0.015625,-0.28125,-0.072734639,-0.015625,-0.4375,-0.053038865,-0.171875,-0.09375,-0.034801129,-0.1875,-0.21875,-0.018200474,-0.109375,-0.265625,-0.038556963,0.078125,-0.28125,-0.042580757,0.1875,-0.25,-0.001260722,0.203125,-0.125,-0.054803506
23,Harry Kane,Goal,Loris Karius,0.453125,0.375,0.042565893,0.265625,0.171875,0.189052254,0.078125,0,-0.010920851,-0.0625,0.015625,0.00497021,0.265625,0.171875,0.185472339,0.4375,0.359375,0.0953153,0,0,0,0.03125,-0.28125,-0.012195466,0.03125,-0.296875,-0.037245803,0.0625,-0.375,-0.058883503,0.203125,-0.28125,-0.028199309,0.25,-0.265625,-0.006335789,-0.046875,-0.34375,-0.044414867,0.125,-0.34375,-0.07016097,0.234375,-0.28125,0.021068154,0.15625,-0.25,-0.242933989
24,Gabriel Fernando de Jesus,Goal,Rui Pedro dos Santos Patrício,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Jamie Vardy,Goal,Thibaut Courtois,0.28125,0.40625,-0.020068152,0.109375,0.234375,0.195415616,-0.015625,-0.015625,0.005741424,-0.015625,0.03125,-0.0250482,0.078125,0.234375,0.167227164,-0.046875,0.390625,-0.103175648,0,0,0,-0.296875,-0.1875,-0.018028662,-0.25,-0.203125,-0.030212371,-0.328125,-0.328125,-0.028437205,0.125,-0.109375,0.120101802,-0.046875,-0.203125,0.088794231,-0.375,-0.1875,-0.008782055,-0.21875,-0.234375,-0.012352621,0.015625,-0.203125,-0.019326434,0.03125,-0.09375,0.039794445
26,Paul Pogba,Saved,Joe Hart,0.4375,0.53125,-0.018194981,0.25,0.421875,0.082459129,0.0625,0,-0.019673778,-0.046875,0.03125,0.020088587,0.25,0.390625,0.084058672,0.453125,0.53125,-0.050144784,0,0,0,-0.09375,0.140625,-0.031701095,-0.09375,0.140625,-0.08961495,-0.0625,0.3125,-0.150926247,-0.15625,-0.03125,-0.010829819,-0.203125,0.09375,0.006507855,0.125,0.328125,-0.134010658,-0.15625,0.0625,-0.01038751,-0.15625,0.0625,0.007270664,-0.234375,0.234375,0.058468312
27,Gylfi Þór Sigurðsson,Saved,Kepa Arrizabalaga Revuelta,-0.140625,0.40625,-0.078857146,0.140625,0.21875,0.212487236,0.0625,-0.015625,0.011777379,-0.046875,0.015625,-0.024606014,-0.171875,0.15625,0.223262951,0.390625,0.390625,-0.01358586,0,0,0,-0.078125,-0.171875,-0.046827428,-0.078125,-0.234375,-0.081790701,-0.09375,-0.359375,-0.10537231,0.21875,-0.328125,0.080669805,-0.15625,-0.078125,-0.016198751,-0.078125,-0.234375,-0.083986431,-0.140625,-0.234375,-0.085527807,-0.203125,-0.078125,0.038935371,-0.25,-0.171875,0.055760257
28,Paul Pogba,Goal,David Button,-0.453125,0.359375,-0.066768527,-0.265625,0.125,0.069968276,-0.078125,-0.015625,-0.001688904,0.078125,0.015625,0.014945771,0.203125,0.078125,0.026930949,0.015625,0.34375,-0.168697506,0,0,0,-0.015625,-0.28125,-0.029100528,-0.015625,-0.28125,-0.070815027,-0.046875,-0.46875,-0.043096807,-0.375,-0.015625,-0.042463001,-0.265625,-0.125,0.009699967,-0.15625,-0.265625,-0.056494057,0.125,-0.28125,-0.054703735,0.1875,-0.109375,0.070976019,0.234375,0.046875,-0.026892887
29,James Philip Milner,Goal,Wayne Hennessey,0.015625,0.359375,-0.069643632,-0.15625,0.171875,0.143058762,-0.0625,0.015625,-0.002079159,0.078125,0,0.004443245,0.25,0.21875,0.124574743,0.453125,0.421875,0.086944632,0,0,0,0,-0.234375,-0.030030882,0,-0.265625,-0.10807132,0.015625,-0.453125,-0.087128483,0.03125,0.34375,-0.209126562,-0.125,-0.03125,-0.05293582,-0.125,-0.234375,-0.052916586,0.140625,-0.234375,-0.079808138,0.234375,-0.125,-0.009909441,0.328125,-0.015625,-0.029274521
30,Jamie Vardy,Goal,Petr Čech,0.3125,0.40625,0.045252319,0.234375,0.1875,0.228030041,0.078125,0,-0.021402368,-0.0625,0,-0.007401719,0.25,0.1875,0.295722991,-0.28125,0.328125,0.114743508,0,0,0,0.015625,-0.25,0.012028501,0.03125,-0.296875,0.013750459,0.078125,-0.4375,-0.031114455,0.078125,-0.015625,0.114991076,0.15625,-0.078125,0.070391364,0.140625,-0.234375,0.008547987,-0.09375,-0.265625,-0.017194364,-0.203125,-0.203125,0.047082946,-0.046875,-0.109375,0.143033057
31,Luka Milivojević,Goal,Loris Karius,-0.265625,0.34375,0.026242267,-0.234375,0.203125,0.203975409,-0.078125,0,0.017013833,0.0625,0.03125,-0.006651153,-0.09375,0.1875,0.163840845,-0.25,0.375,-0.054622933,0,0,0,-0.140625,-0.28125,-0.03161104,-0.140625,-0.265625,-0.080807514,-0.234375,-0.390625,-0.06566257,-0.328125,0.015625,0.207100525,-0.265625,-0.125,0.071650729,-0.171875,-0.234375,0.008694006,-0.15625,-0.359375,-0.14060913,-0.15625,-0.40625,-0.121952817,0.078125,0.140625,-0.112581879
32,Wayne Mark Rooney,Saved,Mathew Ryan,0.25,0.359375,-0.056236517,0.140625,0.15625,-0.019015159,-0.046875,0.015625,-0.049661759,0.0625,-0.015625,0.037714045,0.171875,0.078125,0.108554713,0.296875,0.328125,0.039739419,0,0,0,0.140625,-0.125,-0.021912362,0.125,-0.125,-0.063947082,0.21875,-0.28125,-0.088498421,-0.09375,0.21875,-0.13274841,-0.09375,0.015625,-0.116560318,0.078125,-0.125,-0.092271857,0.203125,-0.125,-0.019494068,0.25,0,0.044550732,0.3125,0.125,-0.043271836
33,Mohamed Salah,Goal,Bernd Leno,-0.171875,0.21875,0.022867117,-0.171875,0.0625,0.138224334,-0.0625,-0.015625,0.005063388,0.0625,0,0.001173813,0.09375,0.109375,0.154127017,-0.0625,0.28125,-0.117428996,0,0,0,0,-0.265625,-0.033888262,0,-0.265625,-0.099676311,-0.0625,-0.375,-0.066945821,-0.375,-0.125,0.026131645,-0.265625,-0.21875,0.02072574,-0.078125,-0.265625,-0.062685184,0.09375,-0.265625,-0.080499545,0.15625,-0.1875,-0.01036251,0.1875,-0.140625,0.001717555
34,Roberto Firmino Barbosa de Oliveira,Goal,Bernd Leno,-0.421875,0.21875,0.033602677,0.25,-0.015625,0.146230519,0.046875,0.015625,-0.018817352,-0.046875,-0.046875,0.026363356,-0.203125,0.125,0.230307803,-0.40625,0.203125,0.04157497,0,0,0,0.15625,-0.171875,0.029871274,0.171875,-0.171875,0.05330025,0.21875,-0.296875,0.00483221,0.359375,0.09375,-0.008224099,0.265625,-0.03125,0.085532814,0.25,-0.15625,0.015902892,0.0625,-0.1875,0.063419864,-0.046875,-0.125,0.091095224,-0.140625,-0.03125,0.113489658
35,Luka Milivojević,Goal,Mathew Ryan,0.3125,0.296875,-0.008463873,0.1875,0.078125,0.149269179,-0.0625,0,-0.063589737,0.09375,0,0.035875455,0.234375,0.109375,0.117204823,0.28125,0.296875,0.048754238,0,0,0,0.171875,-0.21875,-0.03036356,0.171875,-0.21875,-0.082150571,0.25,-0.390625,-0.06154108,-0.046875,0,-0.022319272,-0.015625,-0.09375,-0.076765254,0.078125,-0.25,-0.054783903,0.265625,-0.1875,-0.067380719,0.3125,-0.046875,-0.002205122,0.359375,0.046875,-0.030840781
36,Paul Pogba,Goal,Kasper Schmeichel,-0.078125,0.09375,0.357131273,-0.1875,0.078125,0.082779042,-0.046875,-0.03125,-0.015734456,0.0625,0.03125,0.008736051,0.15625,0.15625,0.136711463,-0.03125,0.28125,0.013692466,0,0,0,0.171875,-0.171875,-0.059370477,0.1875,-0.171875,-0.155488148,-0.390625,-0.046875,-0.171755448,-0.40625,0.21875,0.038396485,-0.28125,0.15625,-0.024058843,0.0625,-0.1875,-0.125795007,0.28125,-0.15625,-0.103781357,0.328125,-0.015625,-0.028370982,-0.484375,0.234375,-0.078148246
37,Paul Pogba,Saved,Angus Gunn,0.0625,0.359375,-0.060320061,-0.15625,0.21875,0.145853415,-0.0625,0.015625,-0.014470737,0.0625,0,0.011430054,0.25,0.234375,0.16960761,0.4375,0.4375,-0.000111202,0,0,0,0.015625,-0.203125,-0.021857481,0.015625,-0.1875,-0.036652084,0.03125,-0.328125,-0.09465266,-0.28125,-0.03125,-0.068241641,-0.21875,-0.140625,-0.046105709,-0.0625,-0.1875,-0.034503218,0.078125,-0.21875,-0.019973779,0.1875,-0.15625,0.054779295,0.171875,-0.125,-0.021291919
38,Paul Pogba,Saved,Jordan Pickford,0.09375,0.34375,0.076013863,-0.09375,0.1875,0.18775025,-0.03125,0.0625,-0.017533533,0.046875,-0.03125,-0.02256152,0.21875,0.125,0.254787266,0.40625,0.28125,0.083260454,0,0,0,-0.125,-0.03125,0.001263205,-0.125,-0.03125,-0.029849414,-0.0625,0.125,-0.216504082,-0.046875,0.046875,-0.015617792,-0.140625,0.125,-0.05804427,-0.1875,-0.03125,0.030982446,-0.078125,-0.09375,-0.01418166,-0.03125,-0.125,-0.07180658,-0.0625,0.03125,-0.073397323
39,Gylfi Þór Sigurðsson,Goal,David de Gea Quintana,0.328125,0.359375,-0.00912777,-0.28125,0.078125,0.129197031,-0.03125,0.015625,-0.001144804,0.0625,0,-0.023528866,0.15625,0.203125,0.048811506,0.34375,0.359375,-0.049141996,0,0,0,-0.1875,-0.21875,-0.01518633,-0.21875,-0.234375,-0.068956897,-0.328125,-0.265625,-0.125613481,-0.203125,0.078125,0.175236315,-0.109375,0.015625,0.08721976,-0.234375,-0.140625,-0.036923658,-0.09375,-0.234375,-0.138020962,0.015625,-0.0625,-0.041594867,0.03125,0.0625,-0.125550091
40,Sergio Leonel Agüero del Castillo,Goal,Karl Darlow,-0.03125,0.390625,0.008575849,0.09375,0.265625,0.253699541,0.03125,-0.015625,-0.060701475,0.015625,0.078125,0.013358615,0.046875,0.265625,0.322346777,0.015625,0.453125,0.043473583,0,0,0,0.03125,-0.203125,-0.011098236,0.078125,-0.25,0.026295852,0.265625,-0.453125,-0.060460694,0.1875,-0.078125,0.115937099,0.15625,-0.15625,-0.074026085,0.109375,-0.28125,0.046228237,0.03125,-0.203125,0.015866285,0.03125,-0.09375,0.201447889,0.0625,-0.0625,0.218131378
41,Daniel William John Ings,Goal,Mathew Ryan,-0.171875,0.46875,-0.051798522,-0.140625,0.1875,0.154999748,-0.078125,0,-0.012870953,0.09375,-0.015625,0.004014726,0.203125,0.171875,0.000718334,0.28125,0.375,-0.017803935,0,0,0,0.015625,-0.25,-0.034038585,0.015625,-0.234375,-0.119328409,0.03125,-0.40625,-0.084370203,-0.1875,0.078125,-0.186383665,-0.171875,-0.0625,-0.032673683,-0.109375,-0.234375,-0.094012909,0.140625,-0.265625,-0.089058742,0.21875,-0.109375,-0.023676243,0.296875,0.0625,-0.003389568
